 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
6	[11.53626793058185, 11.639067617016716, 11.639496760261682, 11.639498551745012, 11.639498559223666, 11.639498559254882, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015, 11.639498559255015]
7	[47.576603186876845, 45.174916678165374, 44.323326734909166, 46.02409577703678, 47.39736526106532, 45.548645259683056, 48.065000331113694, 45.176955520330935, 44.323335246173876, 46.02409581256753, 47.39736526121364, 45.548645259683674, 48.065000331113694, 45.176955520330935, 44.323335246173876, 46.02409581256753, 47.39736526121364, 45.548645259683674, 48.065000331113694, 45.176955520330935, 44.323335246173876, 46.02409581256753, 47.39736526121364, 45.548645259683674, 48.065000331113694]
8	[8.176786652131296, 8.270327473310557, 8.27071796488626, 8.27071959501596, 8.270719601821032, 8.27071960184944, 8.270719601849557, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558, 8.270719601849558]
9	[22.275239969639724, 22.60466649194409, 22.548957476212372, 22.605809141528425, 22.548962246269245, 22.60580916144131, 22.548962246352367, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237, 22.605809161441652, 22.54896224635237]
10	[4.933486026763545, 4.999722333566374, 4.999998840865393, 4.999999995161127, 4.999999999979801, 4.999999999999917, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
11	[4.21187646823426, 4.282490815611595, 4.282785599294559, 4.282786829886117, 4.282786835023294, 4.282786835044738, 4.282786835044827, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828, 4.282786835044828]
12	[2.9507303901952175, 2.999794321160275, 2.9999991413817697, 2.999999996415648, 2.999999999985036, 2.999999999999936, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
13	[26.83307666870604, 26.11869732633526, 26.11571510839516, 31.364769744789136, 26.32056993582278, 29.125126049025493, 26.24085318493193, 26.11622505510189, 26.11570478775571, 31.364769701705036, 26.32056993564292, 29.125126049024743, 26.240853184931925, 26.11622505510189, 26.11570478775571, 31.364769701705036, 26.32056993564292, 29.125126049024743, 26.240853184931925, 26.11622505510189, 26.11570478775571, 31.364769701705036, 26.32056993564292, 29.125126049024743, 26.240853184931925]
14	[5.878346642457327, 5.999492151013025, 5.999997879954988, 5.999999991149748, 5.999999999963052, 5.999999999999843, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
15	[18.268165645952465, 20.64809335331914, 18.739792981717912, 20.65006218894797, 18.739801200736277, 20.650062223258736, 18.739801200879505, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951, 20.650062223259333, 18.73980120087951]
16	[56.14036961908287, 65.12908997426067, 58.059957550750696, 63.08966315375865, 58.00972985110513, 65.51689372681872, 58.10329045424056, 62.89984404947403, 57.988080443128375, 65.32680335011122, 58.08163991382134, 63.27975366803909, 58.031380392098654, 65.13698410825603, 58.059990505270285, 63.08966329132921, 58.009729851679424, 65.51689372682111, 58.10329045424056, 62.89984404947403, 57.988080443128375, 65.32680335011122, 58.08163991382134, 63.27975366803909, 58.031380392098654]
17	[15.02075969743925, 15.995912104641388, 15.999982934844063, 15.999999928760518, 15.999999999702606, 15.999999999998757, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
18	[13.56735583864315, 22.3414200901655, 14.275379109466508, 22.344375774316795, 14.275391448141187, 22.344375825825306, 14.275391448356213, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217, 22.344375825826205, 14.275391448356217]
19	[18.79860035426632, 19.99498468759631, 19.9999790632879, 19.999999912598486, 19.999999999635147, 19.999999999998487, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999]
20	[13.54742964817997, 17.4824696540088, 14.232005951834848, 17.485327457437652, 14.232017881900779, 17.485327507240402, 14.232017882108684, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869, 17.48532750724127, 14.23201788210869]
21	[8.618479575523054, 8.998407320891154, 8.999993351268822, 8.999999972244492, 8.999999999884139, 8.99999999999952, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
22	[60.66542622132135, 62.88357392032486, 64.14744202182813, 64.5797366312894, 64.28330293846687, 63.2786769562205, 64.23494486044409, 64.39010191695719, 64.23958456831411, 63.08849445135222, 64.191224203508, 64.7699194025426, 64.32702359651499, 62.89885947063974, 64.1475058322432, 64.57973689766968, 64.28330293957889, 63.27867695622514, 64.2349448604441, 64.39010191695719, 64.23958456831411, 63.08849445135222, 64.191224203508, 64.7699194025426, 64.32702359651499]
23	[24.98632697825638, 23.600020334391537, 26.385172175396388, 23.60585989468521, 26.38519655297905, 23.60585999645084, 26.385196553403876, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887, 23.60585999645261, 26.385196553403887]
24	[47.118970131518864, 50.554181746472736, 50.5685222363197, 50.758582101525135, 50.62335069652542, 50.9488109861078, 50.67811999710688, 50.56903962372522, 50.56858426138882, 50.75858236045238, 50.62335069760633, 50.94881098611233, 50.678119997106904, 50.56903962372522, 50.56858426138882, 50.75858236045238, 50.62335069760633, 50.94881098611233, 50.678119997106904, 50.56903962372522, 50.56858426138882, 50.75858236045238, 50.62335069760633, 50.94881098611233, 50.678119997106904]
25	[21.24923466811616, 24.033962935855143, 22.92090862372203, 22.346213675702728, 22.73255423376157, 24.040155139292743, 22.920934473433917, 22.346213783613848, 22.732554234212053, 24.04015513929462, 22.920934473433924, 22.346213783613848, 22.732554234212053, 24.04015513929462, 22.920934473433924, 22.346213783613848, 22.732554234212053, 24.04015513929462, 22.920934473433924, 22.346213783613848, 22.732554234212053, 24.04015513929462, 22.920934473433924, 22.346213783613848, 22.732554234212053]
26	[33.96326324433293, 34.25463912503734, 36.67564037166591, 38.403029186286155, 37.23387999305281, 35.25348190799222, 36.88265582126804, 34.26682629843493, 36.675691247727116, 38.403029398671215, 37.233879993939425, 35.253481907995926, 36.88265582126805, 34.26682629843493, 36.675691247727116, 38.403029398671215, 37.233879993939425, 35.253481907995926, 36.88265582126805, 34.26682629843493, 36.675691247727116, 38.403029398671215, 37.233879993939425, 35.253481907995926, 36.88265582126805]
27	[55.70290165825798, 62.080230643189815, 61.25349113776242, 62.293401900450654, 61.40358281159122, 62.484028466836044, 61.40636058548225, 62.10404006281404, 61.25359053156363, 62.29340231537584, 61.40358281332336, 62.484028466843284, 61.40636058548228, 62.10404006281404, 61.25359053156363, 62.29340231537584, 61.40358281332336, 62.484028466843284, 61.40636058548228, 62.10404006281404, 61.25359053156363, 62.29340231537584, 61.40358281332336, 62.484028466843284, 61.40636058548228]
28	[20.57483368172529, 20.295716386217393, 22.43311061411594, 20.303473870899218, 22.433142998185044, 20.3034740060884, 22.433142998749396, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403, 20.303474006090745, 22.433142998749403]
29	[7.212183278253111, 7.996711213466354, 7.999986270770135, 7.999999942686535, 7.999999999760743, 7.999999999999, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
30	[9.755715473387877, 10.954130016011787, 10.959132866929659, 10.95915375162057, 10.959153838804923, 10.959153839168879, 10.959153839170398, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403, 10.959153839170403]
31	[34.955567038455555, 42.66260721514921, 40.65156310681915, 41.954758646302714, 40.88341234531666, 43.25735334871123, 41.00625219901809, 42.68786615079513, 40.651668551708944, 41.95475908648851, 40.883412347154234, 43.257353348718894, 41.00625219901812, 42.68786615079513, 40.651668551708944, 41.95475908648851, 40.883412347154234, 43.257353348718894, 41.00625219901812, 42.68786615079513, 40.651668551708944, 41.95475908648851, 40.883412347154234, 43.257353348718894, 41.00625219901812]
32	[9.514063110559707, 10.993796870392641, 10.99997410467618, 10.99999989189847, 10.999999999548724, 10.999999999998117, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991, 10.999999999999991]
33	[5.9493375529210075, 6.995613948762478, 6.9999816901750815, 6.999999923564579, 6.999999999680918, 6.999999999998671, 6.999999999999997, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999, 6.999999999999999]
34	[2.597669466006668, 3.2589026239590955, 3.2616629800742234, 3.2616745033407004, 3.2616745514452425, 3.261674551646059, 3.2616745516468963, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003, 3.2616745516469003]
35	[54.13941858208753, 65.12961363190875, 67.27135565504136, 65.3744336637944, 67.4535051314112, 65.56519405733323, 67.63542893268975, 65.18595350877831, 67.27159084912046, 65.37443464562571, 67.45350513550993, 65.56519405735034, 67.6354289326898, 65.18595350877831, 67.27159084912046, 65.37443464562571, 67.45350513550993, 65.56519405735034, 67.6354289326898, 65.18595350877831, 67.27159084912046, 65.37443464562571, 67.45350513550993, 65.56519405735034, 67.6354289326898]
36	[6.352870943242808, 7.993123964354264, 7.99997129559095, 7.9999998801717815, 7.999999999499772, 7.99999999999791, 7.99999999999999, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
37	[16.19587358445819, 24.06487319783483, 21.911167957202203, 22.54626787431109, 21.455641718061308, 24.086830404543434, 21.91125961883332, 22.54626825695788, 21.455641719658693, 24.086830404550106, 21.911259618833355, 22.54626825695788, 21.455641719658693, 24.086830404550106, 21.911259618833355, 22.54626825695788, 21.455641719658693, 24.086830404550106, 21.911259618833355, 22.54626825695788, 21.455641719658693, 24.086830404550106, 21.911259618833355, 22.54626825695788, 21.455641719658693]
38	[34.5116037725195, 43.23720862122155, 51.06657679978838, 40.0999071769366, 44.679484154132055, 43.84965502677717, 46.445221868113634, 43.28702620113206, 51.06678476616105, 40.09990804510428, 44.67948415775626, 43.849655026792306, 46.4452218681137, 43.28702620113206, 51.06678476616105, 40.09990804510428, 44.67948415775626, 43.849655026792306, 46.4452218681137, 43.28702620113206, 51.06678476616105, 40.09990804510428, 44.67948415775626, 43.849655026792306, 46.4452218681137]
39	[9.328416025747, 12.984672760048937, 12.999936015549103, 12.999999732893201, 12.999999998884945, 12.99999999999535, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986, 12.999999999999986]
40	[34.573280791589994, 49.379386804229156, 47.13990882898169, 47.50366672994397, 54.82088989355964, 41.31743094419563, 44.344479983420776, 49.420177241183076, 47.14007911102326, 47.503667440796214, 54.82088989652713, 41.31743094420802, 44.344479983420825, 49.420177241183076, 47.14007911102326, 47.503667440796214, 54.82088989652713, 41.31743094420802, 44.344479983420825, 49.420177241183076, 47.14007911102326, 47.503667440796214, 54.82088989652713, 41.31743094420802, 44.344479983420825]
41	[17.585682117299996, 26.050140905040863, 26.651530876012153, 28.69327305535931, 28.04058031298668, 26.09378548308483, 26.651713072831, 28.693273815950484, 28.040580316161808, 26.093785483098074, 26.651713072831054, 28.693273815950484, 28.040580316161808, 26.093785483098074, 26.651713072831054, 28.693273815950484, 28.040580316161808, 26.093785483098074, 26.651713072831054, 28.693273815950484, 28.040580316161808, 26.093785483098074, 26.651713072831054, 28.693273815950484, 28.040580316161808]
42	[32.804134571999995, 54.78609540339638, 51.8149628170367, 51.999227551562754, 52.75999677536926, 54.86615637488452, 55.64468645336329, 54.88144461010259, 51.81536085782251, 51.99922921320709, 52.759996782305905, 54.86615637491348, 55.644686453363406, 54.88144461010259, 51.81536085782251, 51.99922921320709, 52.759996782305905, 54.86615637491348, 55.644686453363406, 54.88144461010259, 51.81536085782251, 51.99922921320709, 52.759996782305905, 54.86615637491348, 55.644686453363406]
43	[39.14328377, 73.31979992926904, 73.12648103581932, 73.65166475449165, 73.55415907683519, 73.84345012124406, 73.9812523480386, 73.46523304684109, 73.1270881547918, 73.65166728894495, 73.55415908741543, 73.84345012128823, 73.98125234803877, 73.46523304684109, 73.1270881547918, 73.65166728894495, 73.55415908741543, 73.84345012128823, 73.98125234803877, 73.46523304684109, 73.1270881547918, 73.65166728894495, 73.55415908741543, 73.84345012128823, 73.98125234803877]
44	[7.615437199999999, 17.062308099056956, 18.11735631917862, 17.106148968669377, 18.117539335427992, 17.10614973268131, 18.117539338617405, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746, 17.106149732694625, 18.11753933861746]
45	[30.907698999999994, 67.94537592533037, 68.09999185280068, 68.29063730594495, 68.62869960851296, 68.48284442709284, 69.15676843035456, 68.1050488809743, 68.10065841680196, 68.290640088555, 68.62869962012914, 68.48284442714134, 69.15676843035476, 68.1050488809743, 68.10065841680196, 68.290640088555, 68.62869962012914, 68.48284442714134, 69.15676843035476, 68.1050488809743, 68.10065841680196, 68.290640088555, 68.62869962012914, 68.48284442714134, 69.15676843035476]
46	[0.4095099999999999, 0.9975349652950419, 0.9999897095698543, 0.9999999570420033, 0.9999999998206694, 0.9999999999992513, 0.9999999999999968, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994, 0.9999999999999994]
47	[18.144999999999996, 54.076646667934725, 54.22664540803659, 54.41727158646477, 54.87999280856936, 54.609999023028806, 55.53272280249771, 54.232723882193234, 54.227296961407184, 54.41727430641205, 54.87999281992394, 54.609999023076206, 55.532722802497915, 54.23272388219324, 54.227296961407184, 54.41727430641205, 54.87999281992394, 54.609999023076206, 55.532722802497915, 54.23272388219324, 54.227296961407184, 54.41727430641205, 54.87999281992394, 54.609999023076206, 55.532722802497915]
48	[0.8129999999999998, 2.9908702418334876, 2.9999618872957563, 2.9999998408963076, 2.9999999993358113, 2.999999999997226, 2.999999999999987, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
49	[6.079999999999998, 31.891795458767273, 31.999548293875637, 31.99999811432662, 31.99999999212815, 31.999999999967137, 31.99999999999986, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982, 31.999999999999982]


Players PayOff per iteration
0	[17.040816326530614, 17.73469387755102, 16.897959183673468, 18.20408163265306, 17.20408163265306, 18.102040816326532, 17.040816326530614, 17.693877551020407, 16.897959183673468, 18.306122448979593, 17.20408163265306, 18.122448979591837, 17.040816326530614, 17.73469387755102, 16.897959183673468, 18.20408163265306, 17.20408163265306, 18.102040816326532, 17.040816326530614, 17.693877551020407, 16.897959183673468, 18.306122448979593, 17.20408163265306, 18.122448979591837, 17.040816326530614]
1	[13.979591836734695, 12.632653061224488, 13.836734693877553, 13.102040816326532, 14.142857142857142, 13.0, 13.979591836734695, 12.591836734693878, 13.836734693877553, 13.204081632653061, 14.142857142857142, 13.020408163265305, 13.979591836734695, 12.632653061224488, 13.836734693877553, 13.102040816326532, 14.142857142857142, 13.0, 13.979591836734695, 12.591836734693878, 13.836734693877553, 13.204081632653061, 14.142857142857142, 13.020408163265305, 13.979591836734695]
2	[4.387755102040817, 20.020408163265305, 4.530612244897959, 24.653061224489797, 4.224489795918366, 21.693877551020407, 4.387755102040817, 20.06122448979592, 4.530612244897959, 24.551020408163264, 4.224489795918366, 21.6734693877551, 4.387755102040817, 20.020408163265305, 4.530612244897959, 24.653061224489797, 4.224489795918366, 21.693877551020407, 4.387755102040817, 20.06122448979592, 4.530612244897959, 24.551020408163264, 4.224489795918366, 21.6734693877551, 4.387755102040817]
3	[52.3469387755102, 51.6530612244898, 52.48979591836735, 46.08163265306122, 52.183673469387756, 50.265306122448976, 52.3469387755102, 51.69387755102041, 52.48979591836735, 49.04081632653062, 52.183673469387756, 53.30612244897959, 52.3469387755102, 51.6530612244898, 52.48979591836735, 46.08163265306122, 52.183673469387756, 50.265306122448976, 52.3469387755102, 51.69387755102041, 52.48979591836735, 49.04081632653062, 52.183673469387756, 53.30612244897959, 52.3469387755102]
4	[18.06122448979592, 18.755102040816325, 17.918367346938776, 19.224489795918366, 18.224489795918366, 19.122448979591837, 18.06122448979592, 18.714285714285715, 17.918367346938776, 19.3265306122449, 18.224489795918366, 19.142857142857142, 18.06122448979592, 18.755102040816325, 17.918367346938776, 19.224489795918366, 18.224489795918366, 19.122448979591837, 18.06122448979592, 18.714285714285715, 17.918367346938776, 19.3265306122449, 18.224489795918366, 19.142857142857142, 18.06122448979592]
5	[20.102040816326532, 20.79591836734694, 19.959183673469386, 21.26530612244898, 20.26530612244898, 21.163265306122447, 20.102040816326532, 20.755102040816325, 19.959183673469386, 21.367346938775512, 20.26530612244898, 21.183673469387756, 20.102040816326532, 20.79591836734694, 19.959183673469386, 21.26530612244898, 20.26530612244898, 21.163265306122447, 20.102040816326532, 20.755102040816325, 19.959183673469386, 21.367346938775512, 20.26530612244898, 21.183673469387756, 20.102040816326532]
6	[17.040816326530614, 17.73469387755102, 16.897959183673468, 18.20408163265306, 17.20408163265306, 18.102040816326532, 17.040816326530614, 17.693877551020407, 16.897959183673468, 18.306122448979593, 17.20408163265306, 18.122448979591837, 17.040816326530614, 17.73469387755102, 16.897959183673468, 18.20408163265306, 17.20408163265306, 18.102040816326532, 17.040816326530614, 17.693877551020407, 16.897959183673468, 18.306122448979593, 17.20408163265306, 18.122448979591837, 17.040816326530614]
7	[26.836734693877553, 23.081632653061224, 21.877551020408163, 27.714285714285715, 25.653061224489797, 24.755102040816325, 26.836734693877553, 23.122448979591837, 21.877551020408163, 27.612244897959183, 25.653061224489797, 24.73469387755102, 26.836734693877553, 23.081632653061224, 21.877551020408163, 27.714285714285715, 25.653061224489797, 24.755102040816325, 26.836734693877553, 23.122448979591837, 21.877551020408163, 27.612244897959183, 25.653061224489797, 24.73469387755102, 26.836734693877553]
8	[20.102040816326532, 20.79591836734694, 19.959183673469386, 21.26530612244898, 20.26530612244898, 21.163265306122447, 20.102040816326532, 20.755102040816325, 19.959183673469386, 21.367346938775512, 20.26530612244898, 21.183673469387756, 20.102040816326532, 20.79591836734694, 19.959183673469386, 21.26530612244898, 20.26530612244898, 21.163265306122447, 20.102040816326532, 20.755102040816325, 19.959183673469386, 21.367346938775512, 20.26530612244898, 21.183673469387756, 20.102040816326532]
9	[5.816326530612244, 6.510204081632654, 5.673469387755102, 6.979591836734695, 5.979591836734695, 6.877551020408163, 5.816326530612244, 6.469387755102041, 5.673469387755102, 7.081632653061224, 5.979591836734695, 6.897959183673468, 5.816326530612244, 6.510204081632654, 5.673469387755102, 6.979591836734695, 5.979591836734695, 6.877551020408163, 5.816326530612244, 6.469387755102041, 5.673469387755102, 7.081632653061224, 5.979591836734695, 6.897959183673468, 5.816326530612244]
10	[24.183673469387756, 24.877551020408163, 24.040816326530614, 25.346938775510203, 24.346938775510203, 25.244897959183675, 24.183673469387756, 24.836734693877553, 24.040816326530614, 25.448979591836736, 24.346938775510203, 25.26530612244898, 24.183673469387756, 24.877551020408163, 24.040816326530614, 25.346938775510203, 24.346938775510203, 25.244897959183675, 24.183673469387756, 24.836734693877553, 24.040816326530614, 25.448979591836736, 24.346938775510203, 25.26530612244898, 24.183673469387756]
11	[24.183673469387756, 24.877551020408163, 24.040816326530614, 25.346938775510203, 24.346938775510203, 25.244897959183675, 24.183673469387756, 24.836734693877553, 24.040816326530614, 25.448979591836736, 24.346938775510203, 25.26530612244898, 24.183673469387756, 24.877551020408163, 24.040816326530614, 25.346938775510203, 24.346938775510203, 25.244897959183675, 24.183673469387756, 24.836734693877553, 24.040816326530614, 25.448979591836736, 24.346938775510203, 25.26530612244898, 24.183673469387756]
12	[26.224489795918366, 26.918367346938776, 26.081632653061224, 27.387755102040817, 26.387755102040817, 27.285714285714285, 26.224489795918366, 26.877551020408163, 26.081632653061224, 27.489795918367346, 26.387755102040817, 27.306122448979593, 26.224489795918366, 26.918367346938776, 26.081632653061224, 27.387755102040817, 26.387755102040817, 27.285714285714285, 26.224489795918366, 26.877551020408163, 26.081632653061224, 27.489795918367346, 26.387755102040817, 27.306122448979593, 26.224489795918366]
13	[0.7142857142857153, 1.408163265306122, 0.571428571428573, 11.387755102040817, 0.8775510204081627, 6.387755102040817, 0.7142857142857153, 1.367346938775512, 0.571428571428573, 11.285714285714285, 0.8775510204081627, 6.367346938775512, 0.7142857142857153, 1.408163265306122, 0.571428571428573, 11.387755102040817, 0.8775510204081627, 6.387755102040817, 0.7142857142857153, 1.367346938775512, 0.571428571428573, 11.285714285714285, 0.8775510204081627, 6.367346938775512, 0.7142857142857153]
14	[23.163265306122447, 23.857142857142858, 23.020408163265305, 24.3265306122449, 23.3265306122449, 24.224489795918366, 23.163265306122447, 23.816326530612244, 23.020408163265305, 24.428571428571427, 23.3265306122449, 24.244897959183675, 23.163265306122447, 23.857142857142858, 23.020408163265305, 24.3265306122449, 23.3265306122449, 24.224489795918366, 23.163265306122447, 23.816326530612244, 23.020408163265305, 24.428571428571427, 23.3265306122449, 24.244897959183675, 23.163265306122447]
15	[9.897959183673468, 8.551020408163264, 9.755102040816325, 9.020408163265305, 10.061224489795919, 8.918367346938776, 9.897959183673468, 8.510204081632654, 9.755102040816325, 9.122448979591837, 10.061224489795919, 8.938775510204081, 9.897959183673468, 8.551020408163264, 9.755102040816325, 9.020408163265305, 10.061224489795919, 8.918367346938776, 9.897959183673468, 8.510204081632654, 9.755102040816325, 9.122448979591837, 10.061224489795919, 8.938775510204081, 9.897959183673468]
