 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
35	[26.877551020408163, 30.93877551020408, 27.224489795918366, 31.224489795918366, 26.97959183673469, 31.142857142857146, 26.97959183673469, 31.183673469387756, 26.97959183673469, 31.142857142857146, 26.97959183673469, 31.183673469387756, 26.97959183673469, 31.142857142857146, 26.97959183673469, 31.183673469387756, 26.97959183673469, 31.142857142857146, 26.97959183673469, 31.183673469387756, 26.97959183673469, 31.142857142857146, 26.97959183673469, 31.183673469387756, 26.97959183673469]
36	[10.551020408163268, 10.53061224489796, 10.897959183673471, 10.816326530612244, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797]
37	[25.857142857142854, 25.836734693877553, 26.204081632653065, 26.122448979591837, 25.95918367346939, 26.04081632653061, 25.95918367346939, 26.081632653061227, 25.95918367346939, 26.04081632653061, 25.95918367346939, 26.081632653061227, 25.95918367346939, 26.04081632653061, 25.95918367346939, 26.081632653061227, 25.95918367346939, 26.04081632653061, 25.95918367346939, 26.081632653061227, 25.95918367346939, 26.04081632653061, 25.95918367346939, 26.081632653061227, 25.95918367346939]
38	[21.775510204081634, 21.755102040816325, 22.122448979591837, 22.04081632653061, 21.877551020408163, 21.95918367346939, 21.877551020408163, 22.0, 21.877551020408163, 21.95918367346939, 21.877551020408163, 22.0, 21.877551020408163, 21.95918367346939, 21.877551020408163, 22.0, 21.877551020408163, 21.95918367346939, 21.877551020408163, 22.0, 21.877551020408163, 21.95918367346939, 21.877551020408163, 22.0, 21.877551020408163]
39	[8.836734693877553, 8.857142857142854, 8.48979591836735, 8.57142857142857, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024, 8.653061224489797, 8.734693877551024, 8.612244897959187, 8.734693877551024]
40	[31.97959183673469, 31.95918367346939, 32.326530612244895, 32.244897959183675, 32.08163265306123, 32.16326530612245, 32.08163265306123, 32.204081632653065, 32.08163265306123, 32.16326530612245, 32.08163265306123, 32.204081632653065, 32.08163265306123, 32.16326530612245, 32.08163265306123, 32.204081632653065, 32.08163265306123, 32.16326530612245, 32.08163265306123, 32.204081632653065, 32.08163265306123, 32.16326530612245, 32.08163265306123, 32.204081632653065, 32.08163265306123]
41	[28.918367346938773, 28.89795918367347, 29.265306122448976, 29.183673469387756, 29.02040816326531, 29.10204081632653, 29.02040816326531, 29.142857142857146, 29.02040816326531, 29.10204081632653, 29.02040816326531, 29.142857142857146, 29.02040816326531, 29.10204081632653, 29.02040816326531, 29.142857142857146, 29.02040816326531, 29.10204081632653, 29.02040816326531, 29.142857142857146, 29.02040816326531, 29.10204081632653, 29.02040816326531, 29.142857142857146, 29.02040816326531]
42	[12.918367346938773, 11.918367346938773, 11.551020408163268, 11.632653061224488, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935, 11.714285714285715, 11.795918367346935, 11.673469387755105, 11.795918367346935]
43	[9.53061224489796, 9.51020408163265, 9.877551020408163, 9.795918367346935, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488, 9.714285714285715, 9.632653061224488, 9.755102040816325, 9.632653061224488]
44	[10.551020408163268, 10.53061224489796, 10.897959183673471, 10.816326530612244, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797, 10.734693877551024, 10.653061224489797, 10.775510204081634, 10.653061224489797]
45	[30.265306122448976, 30.285714285714285, 31.95918367346939, 32.04081632653061, 32.204081632653065, 32.12244897959184, 32.204081632653065, 32.08163265306123, 32.204081632653065, 32.12244897959184, 32.204081632653065, 32.08163265306123, 32.204081632653065, 32.12244897959184, 32.204081632653065, 32.08163265306123, 32.204081632653065, 32.12244897959184, 32.204081632653065, 32.08163265306123, 32.204081632653065, 32.12244897959184, 32.204081632653065, 32.08163265306123, 32.204081632653065]
46	[30.95918367346939, 30.93877551020408, 31.306122448979593, 31.224489795918366, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592, 31.142857142857146, 31.06122448979592, 31.183673469387756, 31.06122448979592]
47	[10.877551020408163, 10.897959183673471, 10.53061224489796, 10.612244897959187, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634, 10.693877551020407, 10.775510204081634, 10.653061224489797, 10.775510204081634]
48	[25.163265306122447, 25.183673469387756, 24.816326530612244, 24.89795918367347, 25.06122448979592, 24.97959183673469, 25.06122448979592, 24.93877551020408, 25.06122448979592, 24.97959183673469, 25.06122448979592, 24.93877551020408, 25.06122448979592, 24.97959183673469, 25.06122448979592, 24.93877551020408, 25.06122448979592, 24.97959183673469, 25.06122448979592, 24.93877551020408, 25.06122448979592, 24.97959183673469, 25.06122448979592, 24.93877551020408, 25.06122448979592]
49	[28.224489795918366, 28.244897959183675, 27.877551020408163, 27.95918367346939, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837, 28.04081632653061, 28.122448979591837, 28.0, 28.122448979591837]


Players twoConsecutiveAvgCompletionTime per iteration
0	[28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0]
1	[55.0, 56.0, 56.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0]
2	[75.0, 78.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
3	[31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0]
4	[78.0, 78.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0]
5	[40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0]
6	[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]
7	[49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0]
8	[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]
9	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
10	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
11	[42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0]
12	[44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0]
13	[58.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
14	[69.0, 70.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]
15	[54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0]
16	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
17	[16.0, 16.0, 17.0, 17.0, 16.0, 16.0, 17.0, 17.0, 16.0, 16.0, 17.0, 17.0, 16.0, 16.0, 17.0, 17.0, 16.0, 16.0, 17.0, 17.0, 16.0, 16.0, 17.0, 17.0]
18	[71.0, 72.0, 73.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0]
19	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
20	[15.0, 16.0, 19.0, 19.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]
21	[41.0, 37.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
22	[11.0, 11.0, 9.0, 9.0, 11.0, 11.0, 9.0, 9.0, 11.0, 11.0, 9.0, 9.0, 11.0, 11.0, 9.0, 9.0, 11.0, 11.0, 9.0, 9.0, 11.0, 11.0, 9.0, 9.0]
23	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
24	[37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0, 37.0]
25	[67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0]
26	[19.0, 19.0, 17.0, 14.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
27	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
28	[31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0]
29	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
30	[69.0, 70.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0]
31	[52.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0, 54.0]
32	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
33	[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
34	[11.0, 11.0, 13.0, 13.0, 11.0, 11.0, 13.0, 13.0, 11.0, 11.0, 13.0, 13.0, 11.0, 11.0, 13.0, 13.0, 11.0, 11.0, 13.0, 13.0, 11.0, 11.0, 13.0, 13.0]
35	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
36	[27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0]
37	[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
38	[16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]
39	[46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0, 46.0]
40	[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
41	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
42	[49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0, 49.0]
43	[28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0]
44	[27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0, 27.0]
45	[67.0, 68.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0, 69.0]
46	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
47	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
48	[62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0, 62.0]
49	[65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0, 65.0]


Players Completion time at last iteration
28	51	80	31	80	40	65	49	19	11	8	42	44	59	72	54	36	16	74	46	18	37	9	4	38	67	15	48	31	7	71	54	34	41	11	11	27	12	16	46	6	9	49	28	27	69	7	48	62	65	

Players twoConsecutiveAvgCompletionTime at last iteration
28.0	51.0	80.0	31.0	80.0	40.0	65.0	49.0	19.0	11.0	8.0	42.0	44.0	59.0	72.0	54.0	36.0	17.0	74.0	46.0	18.0	36.0	9.0	4.0	37.0	67.0	15.0	48.0	31.0	7.0	71.0	54.0	36.0	41.0	13.0	9.0	27.0	12.0	16.0	46.0	6.0	9.0	49.0	28.0	27.0	69.0	7.0	48.0	62.0	65.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
Stopping Condition =	PING PONG
Final Admission Rate- used IF NASH:	12.0
Max Admission Rate- can be used IF stop at certain iteration:	12.0
Average Admission Rate:	12.0
Admission rate per iteration:	[12.0, 12.0, 12.0, 12.0, 12.0]
Players completion time per iteration
0	[12, 12, 12, 12, 12]
1	[43, 43, 43, 43, 43]
2	[51, 53, 53, 53, 53]
3	[80, 80, 80, 80, 80]
4	[12, 12, 12, 12, 12]
5	[16, 16, 16, 16, 16]
6	[29, 29, 29, 29, 29]
7	[67, 67, 67, 67, 67]
8	[9, 9, 9, 9, 9]
9	[52, 51, 51, 51, 51]
10	[5, 5, 5, 5, 5]
11	[5, 5, 5, 5, 5]
12	[5, 5, 5, 5, 5]
13	[28, 28, 28, 28, 28]
14	[13, 13, 13, 13, 13]
15	[48, 48, 48, 48, 48]
16	[71, 71, 71, 71, 71]
17	[16, 16, 16, 16, 16]
18	[39, 39, 39, 39, 39]
19	[20, 20, 20, 20, 20]
20	[22, 22, 22, 22, 22]
21	[10, 10, 10, 10, 10]
22	[72, 72, 72, 72, 72]
23	[39, 39, 39, 39, 39]
24	[65, 60, 65, 60, 65]
25	[38, 38, 38, 38, 38]
26	[42, 42, 42, 42, 42]
27	[65, 70, 65, 70, 65]
28	[51, 51, 51, 51, 51]
29	[10, 10, 10, 10, 10]
30	[16, 16, 16, 16, 16]
31	[51, 51, 51, 51, 51]
32	[12, 12, 12, 12, 12]
33	[10, 10, 10, 10, 10]
34	[13, 13, 13, 13, 13]
35	[79, 79, 79, 79, 79]
36	[8, 8, 8, 8, 8]
37	[49, 49, 49, 49, 49]
38	[59, 59, 59, 59, 59]
39	[21, 21, 21, 21, 21]
40	[54, 54, 54, 54, 54]
41	[42, 42, 42, 42, 42]
42	[61, 61, 61, 61, 61]
43	[79, 79, 79, 79, 79]
44	[34, 34, 34, 34, 34]
45	[69, 74, 69, 74, 69]
46	[5, 5, 5, 5, 5]
47	[55, 55, 55, 55, 55]
48	[3, 3, 3, 3, 3]
49	[32, 32, 32, 32, 32]
Players Average completion time per iteration
0	[11.314587833654647, 11.997138707213933, 11.99998805536754, 11.999999950136434, 11.999999999791836]
1	[39.665628467355496, 34.94508339598036, 34.925377207175714, 34.9252949425492, 34.92529459913075]
2	[47.444541751713786, 52.42029846065575, 52.99758000234888, 52.999989897579624, 52.99999995782684]
3	[66.05771937182452, 79.94179714200968, 79.99975702879834, 79.99999898570266, 79.99999999576578]
4	[11.023669555376456, 11.995924252011877, 11.99998298555396, 11.999999928972203, 11.999999999703485]
5	[15.086042292260041, 15.207909598255007, 15.208418340382186, 15.20842046415566, 15.208420473021476]
6	[26.634854913227528, 28.990126564850954, 28.999958782773113, 28.999999827936293, 28.9999999992817]
7	[61.06103955731479, 66.97520746565972, 66.99989650212946, 66.99999956794214, 66.99999999819633]
8	[8.176786652131296, 8.996563448200517, 8.99998565391548, 8.999999940111445, 8.999999999749999]
9	[47.97316927766592, 48.731776536482755, 48.71449027840579, 48.72707326667149, 48.714470644333545]
10	[4.933486026763545, 4.999722333566374, 4.999998840865393, 4.999999995161127, 4.999999999979801]
11	[4.21187646823426, 4.9967099326701625, 4.999986265423379, 4.999999942664216, 4.99999999976065]
12	[4.917883983658697, 4.999657201933794, 4.9999985689696205, 4.999999994026083, 4.999999999975063]
13	[26.83307666870604, 27.995128610967743, 27.99997966410436, 27.999999915106635, 27.99999999964562]
14	[12.670070929269901, 12.65419385545487, 12.932209616166908, 12.655288168585848, 12.932214184440454]
15	[44.28214085695043, 45.55865265160417, 45.56398152402388, 45.56400376971043, 45.56400386257634]
16	[57.41043631051026, 70.94326957929881, 70.99976317557305, 70.9999990113627, 70.99999999587287]
17	[15.02075969743925, 15.995912104641388, 15.999982934844063, 15.999999928760518, 15.999999999702606]
18	[36.064954555956945, 38.98774748280208, 38.999948851157306, 38.99999978647619, 38.99999999910863]
19	[18.79860035426632, 19.99498468759631, 19.9999790632879, 19.999999912598486, 19.999999999635147]
20	[20.072796729013838, 21.991954778325642, 21.999966414756155, 21.999999859796453, 21.999999999414715]
21	[9.576088417247838, 9.998230356545722, 9.99999261252091, 9.999999969160543, 9.999999999871262]
22	[56.459292794254836, 63.18167006410496, 63.33439201736412, 63.21037056400334, 63.334511829263214]
23	[33.869779016244955, 38.97858359537154, 38.99991059597848, 38.99999962677773, 38.999999998441965]
24	[50.962586006711405, 54.514092015010675, 57.86118070861395, 54.5428905981461, 57.86130092996719]
25	[34.69094158434907, 37.98618614399003, 37.99994233325799, 37.99999975926682, 37.99999999899502]
26	[37.23771540667097, 41.980119567143504, 41.99991700798161, 41.99999965354502, 41.99999999855372]
27	[51.74532779718034, 64.84511279706075, 61.54869094821441, 64.88603750432524, 61.54886179077515]
28	[45.07497168669104, 50.97526562614075, 50.99989674492379, 50.99999956895573, 50.9999999982006]
29	[9.015229097816386, 9.995889016832944, 9.999982838462675, 9.999999928358172, 9.999999999700929]
30	[13.58903951686183, 15.9899353058253, 15.99995798435124, 15.999999824603238, 15.999999999267795]
31	[43.25162499414324, 50.96765395976824, 50.99986496958166, 50.99999943630773, 50.99999999764686]
32	[10.378977938792406, 11.993232949519246, 11.99997175055583, 11.999999882071057, 11.999999999507693]
33	[7.920148282327007, 9.991317538543873, 9.999963754561785, 9.99999984869132, 9.999999999368356]
34	[10.520441296040012, 12.678123855576079, 12.687131226389369, 12.687168828180514, 12.687168985151374]
35	[56.95198221272848, 78.9079592727715, 78.9996157706534, 78.99999839601239, 78.99999999330407]
36	[6.352870943242808, 7.993123964354264, 7.99997129559095, 7.9999998801717815, 7.999999999499772]
37	[37.52206363741215, 48.79109985408189, 48.838143098447624, 48.83833948319588, 48.838340303015386]
38	[43.171228361357606, 58.93392187602481, 58.99972415304435, 58.999998848460905, 58.99999999519283]
39	[15.068979733898999, 20.975240612386756, 20.999896640502392, 20.99999956851979, 20.999999998198774]
40	[34.573280791589994, 53.918902035509134, 53.9996614518502, 53.99999858671114, 53.99999999410014]
41	[26.975183955899997, 41.93727803521767, 41.99973816352529, 41.99999890694848, 41.99999999543701]
42	[35.335452616, 60.89286186050807, 60.9995527456315, 60.99999813291076, 60.99999999220576]
43	[41.860055769999995, 77.74047841174323, 77.51005336418092, 77.88930139147413, 77.51067463432932]
44	[17.487202299999996, 33.93106636961431, 33.99971223256747, 33.9999987986982, 33.99999999498511]
45	[30.593039999999995, 70.68382692102841, 71.14472544341598, 70.8531122805816, 71.14543213495409]
46	[2.0475499999999998, 4.987674826475212, 4.999948547849273, 4.999999785210019, 4.9999999991033475]
47	[18.144999999999996, 54.84614666793472, 54.99935773035444, 54.99999731880817, 54.99999998880722]
48	[0.8129999999999998, 2.9908702418334876, 2.9999618872957563, 2.9999998408963076, 2.9999999993358113]
49	[6.079999999999998, 31.891795458767273, 31.999548293875637, 31.99999811432662, 31.99999999212815]


Players PayOff per iteration
0	[24.224489795918366, 24.346938775510203, 24.244897959183675, 24.346938775510203, 24.244897959183675]
1	[7.408163265306122, 7.285714285714285, 7.387755102040813, 7.285714285714285, 7.387755102040813]
2	[15.57142857142857, 17.48979591836735, 17.591836734693878, 17.48979591836735, 17.591836734693878]
3	[45.16326530612245, 45.04081632653061, 45.142857142857146, 45.04081632653061, 45.142857142857146]
4	[24.224489795918366, 24.346938775510203, 24.244897959183675, 24.346938775510203, 24.244897959183675]
5	[20.142857142857146, 20.265306122448976, 20.163265306122447, 20.265306122448976, 20.163265306122447]
6	[6.877551020408163, 7.0, 6.897959183673471, 7.0, 6.897959183673471]
7	[31.89795918367347, 31.775510204081634, 31.877551020408163, 31.775510204081634, 31.877551020408163]
8	[27.285714285714285, 27.408163265306122, 27.306122448979593, 27.408163265306122, 27.306122448979593]
9	[16.591836734693878, 15.448979591836732, 15.551020408163268, 15.448979591836732, 15.551020408163268]
