 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	5
17	[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
18	[6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
19	[21, 20, 19, 19, 19, 20, 19, 21, 19, 19, 19, 20, 19, 21, 19, 19, 19, 20, 19, 21, 19, 19, 19, 20, 19]
20	[65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65]
21	[72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]
22	[92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92]
23	[13, 16, 17, 16, 13, 16, 13, 16, 17, 16, 13, 16, 13, 16, 17, 16, 13, 16, 13, 16, 17, 16, 13, 16, 13]
24	[59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59]
25	[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
26	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
27	[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]
28	[24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
29	[55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
30	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
31	[66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66]
32	[61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61]
33	[80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
34	[46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
35	[81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81]
36	[26, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 27, 26, 26, 26, 26, 26, 27]
37	[29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29]
38	[50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
39	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
40	[95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95]
41	[45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
42	[69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69]
43	[76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76]
44	[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
45	[97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97]
46	[14, 12, 13, 13, 17, 16, 16, 12, 13, 13, 17, 16, 16, 12, 13, 13, 17, 16, 16, 12, 13, 13, 17, 16, 16]
47	[54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54]
48	[41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41]
49	[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]
Players Average completion time per iteration
0	[43.2017482110401, 49.971620304166336, 49.99988152731606, 49.99999950542894, 49.9999999979354, 49.999999999991395, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
1	[47.24819697016722, 50.22039947716514, 50.23280710867442, 50.23285890505078, 50.23285912127774, 50.2328591221804, 50.232859122184166, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419, 50.23285912218419]
2	[43.393224996122996, 45.099433483841224, 45.36168862149739, 45.10765094925472, 45.3617229257827, 45.10765109245992, 45.36172292638054, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055, 45.10765109246243, 45.36172292638055]
3	[13.934671666050669, 14.995552725168316, 14.999981434593641, 14.999999922497638, 14.999999999676461, 14.999999999998652, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995, 14.999999999999995]
4	[46.61076736671713, 48.990026009992945, 48.99995836300104, 48.99999982618393, 48.999999999274394, 48.999999999996966, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964, 48.999999999999964]
5	[47.67578597959586, 58.9527264126968, 58.99980265367181, 58.99999917616632, 58.99999999656086, 58.99999999998564, 58.999999999999936, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964]
6	[67.11936008999108, 75.96292725434736, 75.99984523767607, 75.99999935393569, 75.99999999730292, 75.99999999998872, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999]
7	[8.688814989542866, 8.99870094015066, 8.999994576999425, 8.999999977361377, 8.999999999905498, 8.999999999999613, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998, 8.999999999999998]
8	[84.91353112462347, 94.95789345149237, 94.99982422377454, 94.99999926621199, 94.9999999969368, 94.99999999998722, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996]
9	[75.07941488016235, 85.95441138491954, 85.99980968768591, 85.99999920553019, 85.9999999966834, 85.99999999998612, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999, 85.9999999999999]
10	[15.169432777610917, 15.996532749025404, 15.999985525759989, 15.999999939576448, 15.999999999747759, 15.999999999998945, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
11	[33.6733786748277, 35.990287384525004, 35.99995945412418, 35.999999830738915, 35.99999999929343, 35.999999999997065, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999, 35.99999999999999]
12	[7.602608040641176, 7.732334731036799, 7.732876282619356, 7.732878543357804, 7.732878552795388, 7.7328785528347845, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949, 7.732878552834949]
13	[54.75362131951413, 58.982273246256845, 58.99992599863979, 58.99999969107703, 58.999999998710386, 58.999999999994614, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964]
14	[41.77648798728085, 49.965670472814125, 49.99985668940049, 49.99999940174162, 49.99999999750254, 49.99999999998959, 49.99999999999997, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
15	[23.82159465628951, 24.995080678641887, 24.999979464008078, 24.99999991427132, 24.999999999642124, 24.999999999998515, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999, 24.99999999999999]
16	[68.42569063025078, 71.98507883851944, 71.99993771074725, 71.99999973996995, 71.99999999891452, 71.99999999999551, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999]
17	[39.30675373298871, 41.7827583575435, 41.793094582253765, 41.79313773142246, 41.79313791155118, 41.79313791230314, 41.79313791230627, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628, 41.79313791230628]
18	[5.814581073704202, 5.9992259579530955, 5.999996768716641, 5.99999998651082, 5.999999999943686, 5.999999999999763, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
19	[19.166620074144426, 19.7785905892388, 19.033412551794118, 19.00013948263264, 19.000000582278325, 19.40951000243075, 19.031871803508107, 20.22529207268969, 19.0654396132938, 19.000273181455817, 19.000001140411804, 19.409510004760712, 19.03187180351783, 20.225292072689726, 19.0654396132938, 19.000273181455817, 19.000001140411804, 19.409510004760712, 19.03187180351783, 20.225292072689726, 19.0654396132938, 19.000273181455817, 19.000001140411804, 19.409510004760712, 19.03187180351783]
20	[59.862002426315044, 64.97855113154644, 64.99991046045635, 64.99999962621196, 64.99999999843956, 64.99999999999346, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991, 64.99999999999991]
21	[67.48459823721149, 71.98115019381856, 71.9999213103924, 71.99999967150573, 71.99999999862871, 71.99999999999433, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999]
22	[82.00597416184716, 91.95827936030538, 91.99982583477326, 91.99999927293723, 91.99999999696487, 91.99999999998738, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999, 91.99999999999999]
23	[12.250406185776594, 15.471287931545465, 14.723595259468704, 15.67425322411481, 13.086402549837864, 15.474777846786418, 13.085569828322008, 15.47477437054222, 14.723609813810219, 15.674253284872751, 13.086402550091506, 15.474777846787475, 13.085569828322015, 15.47477437054222, 14.723609813810219, 15.674253284872751, 13.086402550091506, 15.474777846787475, 13.085569828322015, 15.47477437054222, 14.723609813810219, 15.674253284872751, 13.086402550091506, 15.474777846787475, 13.085569828322015]
24	[53.79605946722899, 58.97827584884448, 58.99990931127278, 58.99999962141466, 58.999999998419575, 58.9999999999934, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964]
25	[40.93040734750808, 49.962138460180164, 49.99984194480917, 49.99999934018947, 49.999999997245595, 49.99999999998852, 49.999999999999964, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
26	[4.603421815791746, 4.998344461401037, 4.9999930888582345, 4.999999971149039, 4.999999999879561, 4.999999999999498, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
27	[12.535248301244614, 13.993885309198168, 13.999974473869102, 13.999999893439695, 13.999999999555165, 13.999999999998149, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998]
28	[20.82206710574146, 23.986733535073615, 23.99994461837379, 23.999999768806184, 23.99999999903486, 23.99999999999596, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975]
29	[43.34992375908235, 54.951366081984, 54.999796974892476, 54.99999915245994, 54.9999999964619, 54.99999999998525, 54.99999999999994, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998]
30	[2.671743032605462, 2.998629672277647, 2.9999942794875554, 2.9999999761193887, 2.9999999999003077, 2.9999999999995834, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
31	[56.944254620319924, 65.9621962664225, 65.99984218612467, 65.99999934119684, 65.99999999724977, 65.99999999998853, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993, 65.99999999999993]
32	[49.933160335565844, 60.9538008368524, 60.9998071389177, 60.99999919489027, 60.99999999663905, 60.999999999985995, 60.999999999999964, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999, 60.99999999999999]
33	[67.04312576142806, 79.94591077805578, 79.99977420141028, 79.99999905739074, 79.99999999606504, 79.9999999999836, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996, 79.99999999999996]
34	[33.224758988435696, 45.94666901648174, 45.99977736672051, 45.9999990706045, 45.99999999612021, 45.99999999998383, 45.99999999999995, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999, 45.99999999999999]
35	[65.18206258984081, 80.93396710413909, 80.9997243418517, 80.99999884924907, 80.9999999951961, 80.99999999997992, 80.99999999999989, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999]
36	[19.29831738601237, 24.62351025825358, 24.645740584322894, 24.645833386106595, 24.645833773513026, 24.64583377513027, 25.12095377513702, 24.849533765271744, 24.646684132543754, 24.6458373250033, 24.64583378995618, 24.645833775198916, 25.12095377513731, 24.849533765271744, 24.646684132543754, 24.6458373250033, 24.64583378995618, 24.645833775198916, 25.12095377513731, 24.849533765271744, 24.646684132543754, 24.6458373250033, 24.64583378995618, 24.645833775198916, 25.12095377513731]
37	[22.289474213211438, 28.971986521443284, 28.999883056111273, 28.99999951181096, 28.99999999796202, 28.999999999991484, 28.999999999999954, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975]
38	[33.1484958528359, 49.92965241993345, 49.99970632995264, 49.99999877405738, 49.99999999488224, 49.99999999997864, 49.99999999999992, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
39	[20.470463707774996, 29.841587428905246, 29.880707727635187, 29.880871037588, 29.880871719334856, 29.880871722180846, 29.880871722192726, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278, 29.88087172219278]
40	[64.37828454944, 94.87216787530531, 94.99946635739171, 94.99999777227805, 94.99999999070026, 94.99999999996119, 94.99999999999986, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996, 94.99999999999996]
41	[28.6315640559, 44.931669016125454, 44.99971474835023, 44.99999880920048, 44.99999999502894, 44.99999999997926, 44.99999999999992, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998]
42	[42.26798625899999, 68.88840566037531, 68.99953414296596, 68.99999805525283, 68.99999999188154, 68.99999999996611, 68.99999999999987, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991, 68.99999999999991]
43	[43.28449203999999, 75.86342721720646, 75.99942986900817, 75.99999761995511, 75.99999999006432, 75.99999999995846, 75.99999999999979, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999, 75.9999999999999]
44	[27.605010899999996, 56.87728891550511, 56.99948773547057, 56.99999786152202, 56.99999999107276, 56.999999999962704, 56.999999999999815, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936]
45	[45.450222999999994, 96.7848024702572, 96.99910164544833, 96.99999624976695, 96.9999999843445, 96.9999999999347, 96.99999999999977, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999, 96.99999999999999]
46	[5.733139999999999, 13.14646951413059, 12.414296003387879, 12.997554944743381, 14.638029792975217, 16.58062981857035, 16.0024238728065, 14.361970118597416, 12.419370181060504, 12.997576127191962, 14.638029881402577, 16.5806298189395, 16.00242387280804, 14.36197011859742, 12.419370181060504, 12.997576127191962, 14.638029881402577, 16.5806298189395, 16.00242387280804, 14.36197011859742, 12.419370181060504, 12.997576127191962, 14.638029881402577, 16.5806298189395, 16.00242387280804]
47	[18.570599999999995, 53.85209791770251, 53.99938257419126, 53.9999974225202, 53.99999998924016, 53.99999999995507, 53.99999999999981, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964, 53.999999999999964]
48	[10.786999999999997, 40.87387408162562, 40.99947348004882, 40.999997802012, 40.9999999908244, 40.99999999996172, 40.999999999999865, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
