 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
37	[16.918367346938776, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449, 16.06122448979592, 16.489795918367346, 15.979591836734695, 16.3265306122449]
38	[17.93877551020408, 17.081632653061224, 17.510204081632654, 17.0, 17.346938775510203, 17.081632653061224, 17.510204081632654, 17.0, 17.346938775510203, 17.081632653061224, 17.510204081632654, 17.0, 17.346938775510203, 17.081632653061224, 17.510204081632654, 17.0, 17.346938775510203, 17.081632653061224, 17.510204081632654, 17.0, 17.346938775510203, 17.081632653061224, 17.510204081632654, 17.0, 17.346938775510203]
39	[8.755102040816325, 10.959183673469386, 11.387755102040817, 10.877551020408163, 11.224489795918366, 10.959183673469386, 11.387755102040817, 10.877551020408163, 11.224489795918366, 10.959183673469386, 11.387755102040817, 10.877551020408163, 11.224489795918366, 10.959183673469386, 11.387755102040817, 10.877551020408163, 11.224489795918366, 10.959183673469386, 11.387755102040817, 10.877551020408163, 11.224489795918366, 10.959183673469386, 11.387755102040817, 10.877551020408163, 11.224489795918366]
40	[27.122448979591837, 26.26530612244898, 26.693877551020407, 26.183673469387756, 26.53061224489796, 26.26530612244898, 26.693877551020407, 26.183673469387756, 26.53061224489796, 26.26530612244898, 26.693877551020407, 26.183673469387756, 26.53061224489796, 26.26530612244898, 26.693877551020407, 26.183673469387756, 26.53061224489796, 26.26530612244898, 26.693877551020407, 26.183673469387756, 26.53061224489796, 26.26530612244898, 26.693877551020407, 26.183673469387756, 26.53061224489796]
41	[19.979591836734695, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817]
42	[20.836734693877553, 19.653061224489797, 21.26530612244898, 19.73469387755102, 21.428571428571427, 19.653061224489797, 21.26530612244898, 19.73469387755102, 21.428571428571427, 19.653061224489797, 21.26530612244898, 19.73469387755102, 21.428571428571427, 19.653061224489797, 21.26530612244898, 19.73469387755102, 21.428571428571427, 19.653061224489797, 21.26530612244898, 19.73469387755102, 21.428571428571427, 19.653061224489797, 21.26530612244898, 19.73469387755102, 21.428571428571427]
43	[16.918367346938776, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817, 19.122448979591837, 19.551020408163264, 19.040816326530614, 19.387755102040817]
44	[1.612244897959183, 2.795918367346939, 4.244897959183675, 2.7142857142857153, 3.0612244897959187, 2.795918367346939, 4.244897959183675, 2.7142857142857153, 3.0612244897959187, 2.795918367346939, 4.244897959183675, 2.7142857142857153, 3.0612244897959187, 2.795918367346939, 4.244897959183675, 2.7142857142857153, 3.0612244897959187, 2.795918367346939, 4.244897959183675, 2.7142857142857153, 3.0612244897959187, 2.795918367346939, 4.244897959183675, 2.7142857142857153, 3.0612244897959187]
45	[5.530612244897959, 2.3061224489795933, 2.8979591836734677, 2.387755102040817, 3.0612244897959187, 2.3061224489795933, 2.8979591836734677, 2.387755102040817, 3.0612244897959187, 2.3061224489795933, 2.8979591836734677, 2.387755102040817, 3.0612244897959187, 2.3061224489795933, 2.8979591836734677, 2.387755102040817, 3.0612244897959187, 2.3061224489795933, 2.8979591836734677, 2.387755102040817, 3.0612244897959187, 2.3061224489795933, 2.8979591836734677, 2.387755102040817, 3.0612244897959187]
46	[26.102040816326532, 25.244897959183675, 25.6734693877551, 25.163265306122447, 25.510204081632654, 25.244897959183675, 25.6734693877551, 25.163265306122447, 25.510204081632654, 25.244897959183675, 25.6734693877551, 25.163265306122447, 25.510204081632654, 25.244897959183675, 25.6734693877551, 25.163265306122447, 25.510204081632654, 25.244897959183675, 25.6734693877551, 25.163265306122447, 25.510204081632654, 25.244897959183675, 25.6734693877551, 25.163265306122447, 25.510204081632654]
47	[16.755102040816325, 14.551020408163264, 24.3265306122449, 14.632653061224488, 17.346938775510203, 14.551020408163264, 24.3265306122449, 14.632653061224488, 17.346938775510203, 14.551020408163264, 24.3265306122449, 14.632653061224488, 17.346938775510203, 14.551020408163264, 24.3265306122449, 14.632653061224488, 17.346938775510203, 14.551020408163264, 24.3265306122449, 14.632653061224488, 17.346938775510203, 14.551020408163264, 24.3265306122449, 14.632653061224488, 17.346938775510203]
48	[30.020408163265305, 24.755102040816325, 27.387755102040817, 24.836734693877553, 27.551020408163264, 24.755102040816325, 27.387755102040817, 24.836734693877553, 27.551020408163264, 24.755102040816325, 27.387755102040817, 24.836734693877553, 27.551020408163264, 24.755102040816325, 27.387755102040817, 24.836734693877553, 27.551020408163264, 24.755102040816325, 27.387755102040817, 24.836734693877553, 27.551020408163264, 24.755102040816325, 27.387755102040817, 24.836734693877553, 27.551020408163264]
49	[40.224489795918366, 41.08163265306122, 40.6530612244898, 41.16326530612245, 40.816326530612244, 41.08163265306122, 40.6530612244898, 41.16326530612245, 40.816326530612244, 41.08163265306122, 40.6530612244898, 41.16326530612245, 40.816326530612244, 41.08163265306122, 40.6530612244898, 41.16326530612245, 40.816326530612244, 41.08163265306122, 40.6530612244898, 41.16326530612245, 40.816326530612244, 41.08163265306122, 40.6530612244898, 41.16326530612245, 40.816326530612244]


Players twoConsecutiveAvgCompletionTime per iteration
0	[28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0, 28.0]
1	[21.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]
2	[41.0, 40.0, 40.0, 41.0, 41.0, 40.0, 40.0, 41.0, 41.0, 40.0, 40.0, 41.0, 41.0, 40.0, 40.0, 41.0, 41.0, 40.0, 40.0, 41.0, 41.0, 40.0, 40.0, 41.0]
3	[13.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
4	[49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0]
5	[47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0, 47.0]
6	[64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0, 64.0]
7	[53.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0]
8	[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]
9	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
10	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
11	[42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0]
12	[37.0, 37.0, 37.0, 36.0, 36.0, 37.0, 37.0, 36.0, 36.0, 37.0, 37.0, 36.0, 36.0, 37.0, 37.0, 36.0, 36.0, 37.0, 37.0, 36.0, 36.0, 37.0, 37.0, 36.0]
13	[28.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0, 26.0]
14	[35.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]
15	[49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0, 49.0, 48.0, 48.0, 49.0]
16	[21.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]
17	[19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0]
18	[44.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0]
19	[18.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0, 16.0]
20	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0]
21	[42.0, 42.0, 42.0, 41.0, 41.0, 42.0, 42.0, 41.0, 41.0, 42.0, 42.0, 41.0, 41.0, 42.0, 42.0, 41.0, 41.0, 42.0, 42.0, 41.0, 41.0, 42.0, 42.0, 41.0]
22	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
23	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
24	[41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0, 41.0]
25	[55.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0, 59.0]
26	[20.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0, 18.0]
27	[58.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0, 56.0]
28	[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]
29	[4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]
30	[34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0, 34.0]
31	[24.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0]
32	[36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0, 36.0]
33	[21.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0]
34	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0]
35	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
36	[14.0, 16.0, 15.0, 13.0, 14.0, 16.0, 15.0, 13.0, 14.0, 16.0, 15.0, 13.0, 14.0, 16.0, 15.0, 13.0, 14.0, 16.0, 15.0, 13.0, 14.0, 16.0, 15.0, 13.0]
37	[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
38	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
39	[18.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0, 17.0]
40	[2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]
41	[9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
42	[48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0, 48.0]
43	[10.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0, 9.0]
44	[26.0, 24.0, 24.0, 25.0, 25.0, 24.0, 24.0, 25.0, 25.0, 24.0, 24.0, 25.0, 25.0, 24.0, 24.0, 25.0, 25.0, 24.0, 24.0, 25.0, 25.0, 24.0, 24.0, 25.0]
45	[32.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]
46	[3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
47	[43.0, 47.0, 47.0, 43.0, 43.0, 47.0, 47.0, 43.0, 43.0, 47.0, 47.0, 43.0, 43.0, 47.0, 47.0, 43.0, 43.0, 47.0, 47.0, 43.0, 43.0, 47.0, 47.0, 43.0]
48	[55.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0]
49	[68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0, 68.0]


Players Completion time at last iteration
28	20	43	12	53	59	64	51	19	8	8	42	40	27	34	47	18	19	40	18	12	41	4	4	37	59	18	56	31	4	32	23	39	23	7	11	13	12	11	17	2	9	49	9	25	31	3	45	55	68	

Players twoConsecutiveAvgCompletionTime at last iteration
28.0	23.0	41.0	12.0	48.0	47.0	64.0	51.0	19.0	8.0	8.0	42.0	36.0	26.0	33.0	49.0	18.0	19.0	43.0	16.0	15.0	41.0	4.0	4.0	41.0	59.0	18.0	56.0	33.0	4.0	34.0	22.0	36.0	23.0	7.0	9.0	13.0	12.0	11.0	17.0	2.0	9.0	48.0	9.0	25.0	30.0	3.0	43.0	53.0	68.0	

 Strategy Type:	SHORTEST_PATH  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
Stopping Condition =	Iterations exceed 25
Final Admission Rate- used IF NASH:	30.0
Max Admission Rate- can be used IF stop at certain iteration:	32.0
Average Admission Rate:	29.52
Admission rate per iteration:	[30.0, 30.0, 28.0, 32.0, 30.0, 28.0, 28.0, 30.0, 30.0, 30.0, 28.0, 32.0, 30.0, 28.0, 28.0, 30.0, 30.0, 30.0, 28.0, 32.0, 30.0, 28.0, 28.0, 30.0, 30.0]
Players completion time per iteration
0	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
1	[15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15, 17, 15]
2	[33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33, 49, 33]
3	[80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]
4	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
5	[9, 13, 9, 11, 9, 13, 9, 11, 9, 13, 9, 11, 9, 13, 9, 11, 9, 13, 9, 11, 9, 13, 9, 11, 9]
6	[12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
7	[63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63, 62, 63]
8	[9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
9	[31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31]
10	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
11	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
12	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
13	[28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
14	[13, 13, 13, 10, 13, 13, 13, 10, 13, 13, 13, 10, 13, 13, 13, 10, 13, 13, 13, 10, 13, 13, 13, 10, 13]
15	[19, 20, 19, 21, 19, 18, 19, 21, 19, 20, 19, 21, 19, 18, 19, 21, 19, 20, 19, 21, 19, 18, 19, 21, 19]
16	[79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]
17	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
18	[14, 20, 17, 20, 17, 25, 15, 25, 15, 20, 17, 20, 17, 25, 15, 25, 15, 20, 17, 20, 17, 25, 15, 25, 15]
19	[20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
20	[23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23, 22, 23]
21	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
22	[75, 75, 70, 75, 70, 75, 75, 75, 75, 75, 70, 75, 70, 75, 75, 75, 75, 75, 70, 75, 70, 75, 75, 75, 75]
23	[40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40, 39, 40]
24	[60, 62, 60, 65, 60, 67, 60, 70, 60, 62, 60, 65, 60, 67, 60, 70, 60, 62, 60, 65, 60, 67, 60, 70, 60]
25	[39, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35, 38, 35]
26	[48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48, 47, 48]
27	[70, 72, 70, 65, 70, 77, 70, 70, 70, 72, 70, 65, 70, 77, 70, 70, 70, 72, 70, 65, 70, 77, 70, 70, 70]
28	[23, 21, 26, 21, 26, 21, 23, 19, 27, 21, 26, 21, 26, 21, 23, 19, 27, 21, 26, 21, 26, 21, 23, 19, 27]
29	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
30	[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
31	[58, 60, 58, 60, 58, 58, 58, 58, 58, 60, 58, 60, 58, 58, 58, 58, 58, 60, 58, 60, 58, 58, 58, 58, 58]
32	[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
33	[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10]
34	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
35	[74, 71, 77, 71, 77, 61, 74, 61, 74, 71, 77, 71, 77, 61, 74, 61, 74, 71, 77, 71, 77, 61, 74, 61, 74]
36	[8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
37	[21, 19, 25, 23, 21, 19, 25, 23, 21, 19, 25, 23, 21, 19, 25, 23, 21, 19, 25, 23, 21, 19, 25, 23, 21]
38	[58, 57, 58, 57, 58, 55, 58, 55, 58, 57, 58, 57, 58, 55, 58, 55, 58, 57, 58, 57, 58, 55, 58, 55, 58]
39	[13, 17, 15, 15, 13, 17, 15, 15, 13, 17, 15, 15, 13, 17, 15, 15, 13, 17, 15, 15, 13, 17, 15, 15, 13]
40	[54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54, 51, 54]
41	[35, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39, 34, 39]
42	[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]
43	[74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74, 79, 74]
44	[35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35, 34, 35]
45	[70, 62, 70, 65, 70, 67, 70, 70, 70, 62, 70, 65, 70, 67, 70, 70, 70, 62, 70, 65, 70, 67, 70, 70, 70]
46	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
47	[55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55]
48	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
49	[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]
Players Average completion time per iteration
