 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	50
4	[12.025760651204969, 9.13571973153414, 12.553768470694958, 12.766385052421697, 11.016838942768846, 12.665985954291774, 12.770238245999504, 11.01697124925329, 8.175031950048833, 8.884433389158602, 8.93260489039435, 8.055835602028843, 9.667324976271235, 12.814127780526952, 12.775324967918024, 11.017145911200789, 12.66599649461715, 8.279280060691658, 8.888012939666703, 8.054304455431552, 12.492823190529137, 12.982585151952922, 11.024262570605904, 8.1752823109704, 12.49697718758091, 11.00758832850321, 9.840117528455577, 12.601768162678464, 11.01118651926026, 8.174833320711013, 8.884426568855167, 8.99603157379423, 8.058013473794492, 12.492950546492558, 9.938745968207643, 10.848308060637574, 8.169240589430546, 8.884234532146074, 12.545133264093142, 11.009241855910899, 12.665725094349515, 12.988522056649376, 11.024466425141892, 12.666247857919913, 11.013400548123139, 12.665867890691139, 11.013387501249884, 12.665867442702769, 11.01338748586738, 9.840316653183702]
5	[13.789455316630166, 14.119355360854254, 13.129257065985254, 13.00443827896132, 13.000152396466596, 13.000005232812821, 14.031700179678248, 13.940945245326388, 13.062583065335925, 14.631544866818317, 13.116570053491436, 13.004002647066045, 8.323191532706026, 15.693039243135381, 13.274114336901718, 13.009412219635301, 14.375923185862744, 14.200040774569988, 13.132027547981352, 13.004533408553367, 13.000155662916008, 13.000005344972362, 13.000000183529455, 14.37560000630182, 14.543929677605691, 13.174109586294009, 8.329032467155491, 12.688243840126894, 14.618691241409307, 13.11612870063545, 13.003987492404441, 13.00013691788153, 13.000004701327146, 13.000000161428712, 8.323054100004287, 12.688038561901308, 14.61868419280409, 13.116128458608628, 13.003987484094004, 14.031836917596177, 13.12625195935933, 16.009331055330957, 14.660574797681985, 13.178114810909229, 13.006115899443735, 13.000210000649666, 13.000007210758334, 13.000000247594645, 13.000000008501619, 8.323054094753253]
6	[12.363681436769781, 15.547637052784284, 16.419355374881718, 12.983917414432359, 12.75872300576319, 14.341636269655984, 12.842795738986318, 16.139214873493945, 9.451457470438864, 12.672491107509183, 13.398062082616491, 16.533154413660963, 9.614795950956355, 16.940922606487018, 16.079334647907235, 12.977368728178337, 16.143835684450316, 11.919747294477038, 12.184509178666408, 14.284466621814822, 16.301076175038276, 18.907327489300258, 13.069346510378537, 12.761656370808513, 16.136428804136933, 13.01678212154939, 9.119525238838271, 13.126252626178383, 16.523821336333224, 9.614475482590217, 13.14324765261659, 13.970581833267927, 12.14256947070706, 14.663493754848346, 9.438238833721556, 12.524616732318957, 12.668046151422445, 17.84228010517974, 9.69720014857959, 12.680929134088053, 9.220351990846623, 15.617396480971873, 12.274021799947999, 14.287540202208886, 16.301181712070974, 12.409859704492579, 16.086896258359058, 12.972501819539232, 15.373882679328348, 9.500084303848835]
7	[33.20884901637356, 36.25527772507597, 36.79167241591216, 37.20957647121479, 37.48586420633944, 36.40403847522925, 36.27603279038846, 36.27163747989904, 37.5524449250897, 36.44985267988639, 34.43713879147492, 34.63789415992452, 34.28406265519668, 43.60483852194567, 24.100906788817476, 24.562883029829095, 35.70874847794751, 38.76164709650348, 34.406983793053314, 36.25098828017418, 35.24933041675768, 40.65589702716467, 22.39489890529488, 36.37346140928538, 36.365842080370335, 38.44955522020082, 31.926820002782083, 33.90568264441217, 38.27422191394703, 34.681500282183045, 22.493952728457188, 26.508712502421076, 35.43653292988152, 39.659500808582784, 30.42118491843259, 35.75069171011533, 36.37107454709469, 40.255394173873114, 39.008623743878395, 36.63614207100351, 38.79349086025868, 45.45926493806664, 39.1252314485679, 36.551188372728724, 36.28108545261049, 24.783856044433236, 35.3299756363024, 36.23915286846846, 36.35932877815105, 32.08283981613815]
8	[9.04781164124666, 8.144563624779828, 9.761810548612956, 9.925926780557992, 8.174715322241898, 9.762845862570257, 9.925962329965834, 8.174716542896167, 9.762845904483662, 8.169115640586146, 8.00580689638839, 9.757046081280615, 8.103021946207127, 9.826278685505217, 9.928140412543707, 8.174791331365235, 9.762848472483224, 9.925962419581996, 8.1747165459733, 9.762845904589321, 9.92596233140864, 9.99745778055266, 8.177171470615214, 9.762930198939552, 9.925965225810103, 8.1747166423303, 7.940104670290965, 9.754790074573533, 8.168839028857928, 9.762644089235097, 8.169108710888608, 9.76265334926335, 9.925955719667563, 9.931563006738289, 8.10901430564024, 8.003743206574574, 9.756975220697376, 9.991655297473788, 9.93381892251142, 8.174986313443231, 9.762855167551288, 9.991857196257552, 8.176979164258428, 9.762923595747292, 8.169118308258497, 9.762653678806686, 8.169109040164177, 9.762653360569633, 8.169109029236923, 7.939912122587472]
9	[25.19644234514148, 24.297643055285988, 22.207174301868303, 21.675123590701418, 25.594936410424523, 25.038369358536798, 25.833541699121042, 23.28971561891028, 22.963748789586976, 24.790859168703523, 24.068196290960294, 23.100818735227115, 19.06584724769114, 30.74337883835571, 22.42494110698484, 24.254198008467522, 22.398103292371285, 25.57356211872034, 25.916058778350283, 27.66288698997431, 23.76457663664718, 27.66214819720537, 22.55616221424883, 25.591147027806436, 21.478346732736817, 25.524039463275074, 19.517287158973485, 20.8208078250454, 26.26146165618956, 23.51477091655727, 23.89609895108282, 25.75327905731308, 23.286959653564782, 27.471268707359012, 19.53661594133539, 22.752797837912183, 25.649881459957477, 26.837883401041715, 21.585295969881734, 25.527711761926852, 21.476168566275952, 27.327010491489023, 26.17384584857072, 25.058247278248576, 25.903522937150626, 21.48907273379445, 22.819839030893053, 21.190768022390024, 27.21397564903331, 20.27359472838801]
10	[6.234067076079415, 6.97370028511705, 6.999096950945284, 7.890550003019207, 7.105660822293875, 7.003628058559496, 7.0001245760597515, 7.000004277548011, 5.2188381251405005, 6.78867623103256, 7.883324820805019, 7.9959937432496835, 5.328119405204704, 11.245333659007164, 8.411763100478186, 8.014138642959054, 7.109904465427209, 5.222611750110178, 6.788805805382581, 6.992748259110027, 5.218588976409398, 11.24157273039532, 11.08337699468641, 7.440538858902444, 7.015126711520237, 7.000519403446016, 5.2188558129351135, 5.007514816638524, 6.78142005678002, 5.2113326341182775, 7.67899952707018, 7.988977858697946, 7.109040523648977, 7.0037441068181, 5.218966539053054, 6.7886806403602975, 6.992743961338909, 6.999750850574502, 5.218829423259514, 6.78867593223748, 5.211581777939881, 11.24133212535522, 7.521044689596127, 7.0178910272031585, 7.0006143213063625, 10.562345137325247, 7.422648272317664, 7.0145124053433205, 7.000498310114211, 5.218855088656792]
11	[5.2705400724565825, 5.974952652492423, 5.999139953281217, 5.999970468714968, 5.999998985989041, 5.999999965182068, 5.99999999880446, 5.999999999958947, 5.99999999999859, 5.9999999999999485, 5.999999999999994, 5.999999999999994, 4.243153309181137, 5.7651958066547175, 5.991937566403733, 5.999723161522081, 5.999990494241973, 5.999999673602322, 5.999999988792533, 5.999999999615168, 5.999999999986785, 5.999999999999544, 5.999999999999982, 5.999999999999994, 5.999999999999994, 5.999999999999994, 4.243153309181137, 5.7651958066547175, 5.991937566403733, 5.999723161522081, 5.999990494241973, 5.999999673602322, 5.999999988792533, 5.999999999615168, 4.243153309167926, 5.765195806654265, 5.991937566403718, 5.9997231615220805, 5.999990494241973, 5.999999673602322, 5.999999988792533, 5.999999999615168, 5.999999999986785, 5.999999999999544, 5.999999999999982, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 4.243153309181137]
12	[4.324574141163502, 4.976808011567061, 4.999203660445575, 4.999972656217567, 4.999999061100969, 4.999999967761178, 4.9999999988930215, 4.99999999996199, 3.2701703435332927, 4.739106451838534, 4.991041740448594, 4.999692401691205, 3.2701597815812375, 4.739106089174494, 4.991041727995857, 4.999692401263618, 4.999989438031959, 3.27016998087001, 4.739106439385823, 4.991041740021008, 4.999692401676523, 4.9999894380461365, 4.9999996373359, 4.9999999875472625, 4.999999999572413, 4.99999999998532, 3.270170343534094, 4.739106451838561, 4.991041740448594, 3.2698627452258013, 4.739095889885216, 4.991041377784513, 4.999692389238467, 4.999989437619053, 3.270169980855832, 4.739106439385336, 4.99104174002099, 4.999692401676523, 3.2701597815807326, 4.739106089174476, 3.2612120715304536, 4.738798853102193, 4.9910311784805526, 4.999692039026618, 4.999989425593887, 4.999999636908329, 4.999999987532582, 4.99999999957191, 4.9999999999853015, 3.2701703435340934]
13	[18.697918023466016, 21.886616945438956, 21.99610678440058, 22.849771683988884, 22.14493626991663, 22.817976653249865, 22.37536012327863, 22.012888679820843, 25.48460990753483, 24.398250201471697, 23.16376928802923, 23.005623319545684, 25.634455073331573, 26.95311150479416, 23.598768538514545, 23.020559818427987, 22.15080059445584, 25.489345366633902, 22.698602072758604, 22.02398778634054, 27.123031015759583, 30.86687714327036, 26.745902158492363, 22.62599046291936, 23.594494533241832, 22.865054480461893, 25.513870586753505, 18.251333562955736, 21.292493661604105, 25.459873820352122, 23.547495477745347, 25.568515357745184, 22.585562722839843, 22.020106372471815, 25.484857740279583, 22.69844798185856, 22.023982495346235, 22.0008234830624, 26.334100991528853, 22.843366107065705, 25.513125876585313, 26.94894544379619, 22.7487201244491, 22.025708681772482, 22.000882754846433, 25.39965176982234, 22.579764481142973, 22.01990727918481, 22.00068355302443, 23.784380092664772]
14	[10.286246509733342, 10.40713373647209, 14.054756764936194, 15.107049458246014, 15.143181862198311, 11.10364545500671, 11.991860375121963, 10.465699123804605, 11.969955315165322, 12.418911653005047, 10.480362714437629, 14.057271216504361, 7.733445984849343, 9.39243378632862, 11.9331027769236, 10.463681573662074, 11.96988603887251, 12.418909274276189, 10.4803626327596, 11.970458813699803, 14.505741341552758, 16.91435504400866, 13.118426621679891, 12.458346526437541, 14.522493863006227, 15.12311007130395, 7.770043521156986, 11.34765510971144, 10.443579151836731, 11.969195785266809, 10.464920893449813, 11.969928593195547, 10.464946055757094, 11.969929457189618, 12.418910765123918, 10.480362683950597, 14.057271215457535, 11.066358716826738, 11.99058006642596, 12.030764462052055, 12.420999646842954, 12.980118958554211, 10.499632798886573, 11.971120490276249, 10.46498698173431, 11.96993086245828, 12.418910813376403, 14.52113976530743, 13.036251175870358, 7.168647469737186]
15	[16.4292616411815, 27.126865423157987, 20.275935050204225, 18.268148413579237, 21.35007687582272, 18.86985695106379, 22.003812714555472, 19.647130076197104, 18.001859257810743, 19.83719015419622, 19.590172684437167, 18.35653186354476, 16.328148233568275, 27.93114711602933, 21.209342624655473, 18.110198678440558, 18.003783874191804, 20.41356310516109, 19.290595571292545, 18.044314971316897, 18.00152163600009, 27.703005201808352, 20.29571786856601, 25.05083937224817, 23.824578309542296, 20.071451848905642, 16.808998344318827, 15.816941186869526, 18.2868431018141, 18.106116484744064, 20.9109510337812, 22.77276522717584, 19.069672751479647, 19.053542597364732, 16.65401173972567, 19.869446180680995, 19.784679936243478, 19.02694342801186, 18.131529189898643, 22.255363488342518, 18.846243649890326, 21.955249224448128, 24.309262445762762, 19.27339638855577, 18.04372440576204, 18.00150135784618, 18.000051551881462, 18.000001770128623, 26.042896287730937, 19.278516576086428]
16	[31.115741235610546, 38.75338933454614, 38.500979139895, 36.79780623606979, 34.177877278666784, 38.559422264057915, 40.3312473981091, 38.96353247860591, 36.91997705522133, 39.884412471317134, 38.765648844210524, 36.978448450775815, 38.07381625835507, 44.828213587702336, 37.70128063714303, 37.83291553018623, 37.33659804069639, 37.91455968898489, 38.64373067596727, 37.19288457527783, 36.344515722975245, 41.249655389623555, 38.392030293837216, 37.35579627387274, 37.938327331421945, 40.038101787768376, 37.365249049403054, 35.98889131037732, 39.28494714295992, 39.01078560022248, 38.65826317190458, 43.81658164681107, 38.74009924900325, 40.08850889283298, 38.772656870013925, 40.75469301003466, 35.34307002296207, 35.011779939870706, 36.71124081654698, 39.90180131053785, 39.03196642196941, 44.23892343484447, 40.597552924537034, 40.40123036083439, 38.96593547227397, 38.485168866426115, 40.79796568097018, 39.15111240266257, 40.06726144344449, 39.03764779978205]
17	[15.520217358107017, 20.330616450033638, 20.49579034534462, 21.27269397011365, 20.72256939507291, 20.509248770201598, 20.501924014420045, 20.501672505465894, 15.007463492191679, 18.56313032638161, 21.206332535741257, 21.49152282868834, 15.235882908931973, 23.10279013053976, 22.139934445319703, 21.52357976640348, 20.73118402006753, 15.015344191934268, 18.5634009246936, 20.43510975178133, 15.005177937688071, 15.38254769676564, 22.244231092868155, 21.339222167105117, 20.53042267666225, 20.502651059420305, 15.007497092640484, 13.068931102862841, 18.496567253378096, 14.938614517570905, 19.331998345730018, 22.87405242066928, 20.77755498109453, 20.51113680137231, 15.007788466188924, 18.56314148496117, 20.435100843441212, 21.946266310857347, 15.057066275956355, 18.56483352914215, 14.940958565636532, 24.73070336108192, 22.202324108461575, 20.56005886837524, 20.503668672540105, 23.586660713311048, 21.38531695578108, 20.532005425963018, 20.502705406026966, 15.00749895873113]
18	[17.633054199676195, 25.749995838873293, 20.464607799492494, 18.08462683924485, 21.598738997755184, 19.83539755285035, 21.51100265344024, 20.669204431711, 18.751201274592123, 21.769047545291905, 20.458215132781625, 18.74395656917224, 15.042291447677275, 25.46786774163728, 21.774018880445052, 20.788186245672634, 20.424535457037095, 19.35537962659546, 22.67663265657192, 25.840312798461355, 20.5980095090609, 26.952704254890303, 23.00388590840853, 22.647049779011226, 19.258813719532736, 21.639056862683628, 16.240948761186683, 19.718799133702312, 27.211313214465473, 23.322631910931193, 20.550909954629304, 23.222019919274857, 19.498406120840446, 18.05145052853358, 16.727111349805316, 19.973883535239253, 22.32315933313926, 28.27930237869993, 22.48313416769596, 19.119599814355247, 18.87087277330751, 24.216260099479165, 22.955498342971314, 19.662134634337367, 18.2769221926407, 20.668107002523513, 26.906488956161933, 20.7241678611736, 24.304924139755123, 18.09128417158975]
19	[17.424590197418, 24.473305687008967, 24.715336290313502, 25.44121731949833, 24.99666401371109, 24.733306760499623, 24.724263905106532, 24.723953402044017, 19.49805042275559, 22.31166747078391, 25.358682932148724, 25.711400507325493, 19.78004893252166, 26.423874116139213, 26.492253899499584, 25.750323750222957, 25.007277751210374, 19.507778885091867, 22.312001515421116, 24.641123938666382, 19.49520632087316, 22.514468886279747, 28.014543278653086, 25.8293019856482, 24.76189691582364, 24.725245600644094, 19.498094792769848, 17.08577667671491, 22.22883761746494, 19.412376035762932, 23.02629614673861, 26.86355557372422, 25.045502612216275, 24.734983723554556, 19.498429169120627, 22.311680475736566, 24.64111291517868, 25.953340114032443, 19.540263675373964, 22.31311694040908, 19.415269921238718, 28.049388758248966, 26.82286926235549, 24.796012874647666, 24.726417034802374, 27.594309187786017, 25.814872475662746, 24.761401452073926, 24.725228587985484, 19.498094208608947]
20	[13.7237880782, 17.039737111073887, 13.977133073226522, 13.03355166023811, 16.432099077479034, 17.94616323970519, 13.194825588502393, 11.075363371116048, 11.688777143790434, 14.73407120678128, 13.897963796120823, 14.403212045399487, 13.60712938074143, 17.82417273068476, 15.121963143726013, 13.759050909048694, 13.305537166138862, 12.324301776328687, 12.697324901532717, 16.420554113665872, 14.514819802600673, 17.855339949838488, 15.809222731397329, 16.806880603841044, 14.528085032787324, 16.48341662808113, 14.516978302587177, 15.79684585417328, 17.644876894671572, 13.870669771930217, 12.750422289199868, 16.422377310075195, 15.887261213220786, 18.461412764272094, 15.143843951655732, 16.50455984245032, 17.948651313268066, 17.998236848451764, 14.568992439400567, 16.484821259083304, 14.51702653317463, 17.85541572198916, 18.553982948813413, 18.019022022880595, 13.19732732875195, 12.447828080786223, 16.411987181699757, 14.514525641243857, 16.482951041447567, 14.516962315814272]
21	[6.513215599, 9.880274848174382, 9.995889016832944, 9.999858841836142, 9.99999515307497, 9.999999833571923, 9.999999994285389, 9.99999999980378, 9.999999999993264, 9.99999999999977, 9.999999999999995, 9.999999999999995, 9.348678440100002, 9.663294075082566, 9.988438583134146, 9.999603017499682, 9.999986368876119, 9.999999531950305, 9.999999983928657, 9.999999999448164, 9.999999999981053, 9.999999999999353, 9.99999999999998, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.348678440100002]
22	[23.65564083, 40.34082027524336, 41.619903883835605, 40.33237634875185, 38.486683966503726, 38.74741425141087, 39.81561785740956, 40.789414591796515, 40.41014817230183, 40.0970970830257, 38.63680267642399, 38.81761148206171, 38.5928691863607, 40.529001521921714, 39.94183456005854, 38.63147145229388, 40.06490796868134, 39.34186470560699, 40.1732683048808, 40.7642035009387, 39.35003155076292, 41.31952335211568, 40.091111532629036, 39.34904789395432, 40.52659860365394, 36.94266122423984, 36.64093811634275, 40.3558676381814, 40.22393071190511, 38.64115774221751, 37.880643021251224, 40.38630739432647, 41.86826121848096, 40.62894517636809, 38.65506465835362, 39.1062795627805, 37.41288367954272, 36.048513958304035, 36.37928522793687, 39.02813649269274, 38.600097949588424, 42.98630973479508, 41.401053681361155, 38.84748449277345, 40.75617195309615, 39.365600525195354, 39.13067711787761, 40.76589589244461, 39.55939343652745, 37.55908868092182]
23	[16.11255575, 25.87545959193853, 21.879475194361596, 18.35593686565521, 21.198925744769387, 25.03512075830085, 22.55107398759241, 21.224338675538114, 17.541180805413394, 21.17094959775401, 21.61696340586724, 19.56306725084732, 18.571555322683864, 23.484460560841942, 23.11528591467577, 20.748930486610995, 20.046496278538143, 18.84686779339612, 20.53877066958941, 22.858398843107253, 22.24443786758058, 24.056031641712714, 23.077821534806958, 22.945581821855217, 21.7788724554159, 23.64391522568526, 22.494137970109055, 19.593186651935405, 23.96499605768579, 21.200459660687518, 17.71376329374694, 23.281604276529663, 22.333124519465834, 25.19814244092925, 23.33976596212362, 23.697511373477077, 23.63504387236408, 20.91707665690005, 19.627594352787664, 23.570047137545817, 23.061134363518256, 24.084074417154614, 26.495981175050062, 23.56549684715646, 21.253728680150925, 20.54573766243486, 25.582225134801647, 22.66166719384551, 23.674227605785113, 21.08950180140009]
24	[18.854242299999996, 35.92815965378561, 37.54612399145268, 37.89015375652447, 40.66596822731057, 40.228785852254845, 36.662093897400766, 37.57132497282728, 36.859319078544495, 35.8828631383676, 35.469462452331605, 35.59904745626805, 35.90367718097298, 36.59613871715073, 35.93791414227145, 34.583432606151405, 35.580330192796794, 35.4590744275285, 35.61039696434115, 36.50351302539829, 36.52247360708324, 38.358776415305854, 36.44239760952046, 35.6441611733424, 37.536372381579824, 40.498334417074055, 38.29170351364125, 35.185957390959906, 36.04497905064311, 35.475029000181536, 34.56753859392092, 34.98515064267045, 35.59412392001995, 36.502954260508346, 35.49075442086364, 35.61148475514656, 40.14376587669517, 43.26814297463257, 37.942849920138144, 35.695681961563274, 35.46303524254904, 38.21904846620565, 38.81288617893101, 36.613476379406265, 37.56965560097807, 36.859261757593416, 35.65847497014736, 37.53686387210479, 37.90154199330469, 35.538777501557256]
25	[14.993887999999997, 29.541827883795182, 27.11582349458265, 26.50687285079651, 27.45162657286433, 26.575493590357667, 25.05409746850186, 24.064739536023144, 22.099441789176694, 24.3176643548285, 25.530765236742894, 22.618339476463635, 19.209877822557814, 23.607161055444323, 28.03678544709759, 24.63571461055399, 23.08471042972582, 23.442922526522523, 24.76941688272379, 27.391967828403914, 26.10488609770173, 26.88362913337237, 27.081639677772294, 25.980049763015383, 25.58784629553471, 26.368771459543826, 24.72116609312851, 20.60212375447181, 25.700473349529585, 25.635336849053637, 22.09628081140202, 26.69476414044024, 29.53213029825609, 28.435532024765795, 25.786340439854868, 24.38717047367326, 27.933037180693923, 26.066374384913722, 24.59660208651561, 24.460499267519147, 25.010020412435516, 27.31459390748344, 30.40489580728918, 27.671107841823936, 26.028835397787276, 23.686740278185418, 24.812181004428265, 26.541953698523, 26.401532491068448, 23.316614003367334]
26	[15.151869999999999, 32.564214295153526, 27.747210687776168, 27.43516685248967, 30.028155415602303, 30.440896253341293, 27.11814949792403, 27.194056880193976, 30.838896461494468, 31.990550861052714, 27.31800289925652, 27.244276052302762, 31.133907152676002, 34.5739642718298, 33.23110760372731, 28.179619695411287, 27.596657572419403, 30.296567334526717, 31.56241899356728, 27.56616904279608, 29.21363361661507, 30.119641826522553, 29.038444960242526, 30.639360078379564, 30.46188308895595, 30.394950119502926, 34.43236714733696, 33.385826120782376, 33.83226804908376, 34.959903776937, 31.31303322247613, 28.229982762126923, 29.646846366283828, 32.298290659021234, 36.019538167081635, 32.98745771708478, 30.102579852269628, 28.774992267790264, 30.337027622310558, 32.79233827192256, 32.14343006745084, 35.31142442041071, 35.56684649173317, 31.743383716272533, 27.162872799200038, 29.053142536953793, 31.0797942320843, 28.808546719839537, 28.290629776101557, 29.941305631193107]
27	[16.1633, 45.94116522138788, 45.24414296152317, 41.42359361197698, 41.42448170352119, 44.94326484496513, 46.929378217755314, 45.278075071289464, 43.14425873333992, 45.62407971238021, 46.264955247703874, 43.32393456367436, 41.83363340331001, 45.92297698247831, 46.8969815967036, 45.065136350159946, 46.377836576316575, 47.53436319877935, 45.77482201910394, 48.677431261900196, 47.75911349482178, 44.04932342466984, 48.69793574303205, 47.534275421293316, 48.40766113768214, 43.25171882374377, 44.93996955211768, 46.02963874422381, 47.58844402435909, 46.3324053072559, 45.04575058545596, 45.689370930450494, 46.95499714169485, 46.998454744135714, 46.31214694079942, 45.73285497720471, 46.95649024637265, 48.71800601262946, 49.4800067034727, 45.84162926532517, 46.27242521150447, 48.13879105861275, 52.42314461690604, 49.05150312465301, 45.350942130864, 43.14676075777485, 45.624165623988404, 45.23325819763687, 44.86221986360055, 48.10408487473427]
28	[7.291999999999999, 29.609615916290892, 31.139248092068986, 24.245139206627904, 25.363417305275167, 27.79113124839967, 24.824838622079426, 25.14032235030985, 27.512470873027134, 25.964607144059617, 29.08276369201448, 22.243199710922255, 21.19535070912493, 24.361381402097894, 35.12701928348658, 24.382066660817898, 24.58311896111523, 25.020011946812094, 20.17237133799444, 20.547918686743543, 21.408140118889225, 24.655351079429348, 31.969123787342443, 23.391981866916762, 29.54876471231939, 29.01884284513838, 28.134647003724794, 25.14196019058433, 24.92055865510998, 33.367556500552936, 20.838999624727947, 24.698134917960747, 30.546940201895506, 25.461464388233793, 24.89750838983227, 22.641491276773287, 25.308353105773293, 32.153240517890595, 36.241893412839715, 23.30202158981998, 24.128696790057592, 25.325092717263292, 32.0761311122073, 27.326961454493784, 24.8089004989674, 22.943775085555302, 20.372079928818522, 21.791439210111466, 27.04216500549627, 33.0820794309423]
29	[1.7099999999999995, 8.939684449500676, 9.773592116498461, 9.026562707339274, 9.190912079384145, 9.782218478977876, 9.216858909352005, 9.78310941108036, 8.836889501143457, 8.408736139394486, 9.75536103028023, 9.025936709481533, 8.81089058459699, 8.407843418803582, 9.755330377077739, 9.025935656947478, 9.000890548456297, 8.81003057861826, 8.217813888917439, 8.973142202059185, 8.999077788137624, 9.189968334160497, 9.782186073750825, 9.21685779665897, 9.783109372874002, 9.216889499831574, 9.593110461460707, 8.244702376154562, 8.97406546769497, 8.809109490160381, 8.21778226165209, 9.163141116078894, 9.781264911904124, 9.026826166873681, 8.810921125751552, 8.407844467490264, 9.945330413086326, 9.998122819239526, 9.619935543547953, 8.435623464657974, 9.566284256017514, 8.43378124907866, 9.756221000159229, 9.025966238128126, 9.00089159851735, 9.000030614674037, 9.000001051211115, 9.00000003609527, 9.190000001239405, 9.592187161098192]


Players PayOff per iteration
0	[13.517241379310345, 13.310344827586206, 11.75862068965517, 9.793103448275861, 12.413793103448278, 12.06896551724138, 12.379310344827587, 11.586206896551722, 11.93103448275862, 12.551724137931036, 9.103448275862068, 9.93103448275862, 10.620689655172413, 18.586206896551722, 9.689655172413794, 10.206896551724139, 11.827586206896552, 13.06896551724138, 11.379310344827587, 12.379310344827587, 13.137931034482758, 16.655172413793103, 6.241379310344829, 13.172413793103448, 12.137931034482758, 12.724137931034484, 11.275862068965516, 9.06896551724138, 13.827586206896552, 11.93103448275862, 9.344827586206897, 11.793103448275861, 11.448275862068964, 13.24137931034483, 11.379310344827587, 12.275862068965516, 12.137931034482758, 12.896551724137932, 12.275862068965516, 12.482758620689655, 12.413793103448278, 17.724137931034484, 13.03448275862069, 11.896551724137932, 11.620689655172413, 6.793103448275861, 12.344827586206897, 11.275862068965516, 14.344827586206897, 10.896551724137932]
1	[5.241379310344829, 2.206896551724139, 0.6551724137931032, 1.5172413793103452, 9.310344827586206, 5.862068965517242, 9.275862068965516, 1.2413793103448292, 3.655172413793103, 8.413793103448278, 7.03448275862069, 6.827586206896552, 4.413793103448278, 5.206896551724139, 6.586206896551722, 3.241379310344829, 0.5862068965517224, 0.3793103448275872, 8.275862068965516, 0.03448275862069039, 1.3448275862068968, 11.482758620689655, 0.03448275862069039, 0.7586206896551708, 8.0, 9.620689655172413, 4.03448275862069, 10.586206896551722, 10.724137931034484, 0.5517241379310356, 5.206896551724139, 9.724137931034484, 1.1034482758620676, 10.137931034482758, 5.172413793103448, 4.0, 3.862068965517242, 9.793103448275861, 4.0, 5.241379310344829, 4.137931034482758, 4.275862068965516, 3.724137931034484, 5.689655172413794, 1.275862068965516, 5.758620689655171, 9.24137931034483, 5.068965517241381, 4.275862068965516, 4.689655172413794]
2	[14.413793103448278, 14.620689655172413, 12.03448275862069, 3.5862068965517224, 15.517241379310345, 15.862068965517242, 15.551724137931036, 16.344827586206897, 4.620689655172413, 15.379310344827587, 3.931034482758619, 4.551724137931036, 5.931034482758619, 2.1034482758620676, 15.137931034482758, 14.620689655172413, 11.96551724137931, 5.551724137931036, 16.551724137931036, 15.551724137931036, 10.655172413793103, 15.413793103448278, 9.344827586206897, 14.75862068965517, 11.655172413793103, 15.206896551724139, 12.517241379310345, 4.931034482758619, 14.103448275862068, 4.620689655172413, 15.482758620689655, 13.03448275862069, 16.482758620689655, 14.689655172413794, 12.413793103448278, 15.655172413793103, 15.793103448275861, 15.03448275862069, 1.1724137931034484, 15.448275862068964, 4.137931034482758, 2.9655172413793096, 14.896551724137932, 16.03448275862069, 16.310344827586206, 0.4482758620689644, 15.586206896551722, 12.517241379310345, 13.586206896551722, 12.896551724137932]
3	[23.724137931034484, 23.93103448275862, 25.482758620689655, 24.344827586206897, 24.82758620689655, 25.17241379310345, 24.862068965517242, 25.655172413793103, 25.310344827586206, 24.689655172413794, 25.03448275862069, 24.20689655172414, 26.620689655172413, 21.75862068965517, 24.448275862068964, 23.93103448275862, 25.413793103448278, 24.17241379310345, 25.862068965517242, 24.862068965517242, 24.103448275862068, 24.724137931034484, 24.79310344827586, 24.06896551724138, 25.103448275862068, 24.517241379310345, 25.96551724137931, 25.620689655172413, 23.413793103448278, 25.310344827586206, 24.79310344827586, 25.448275862068964, 25.79310344827586, 24.0, 25.862068965517242, 22.896551724137932, 25.103448275862068, 24.344827586206897, 24.96551724137931, 24.75862068965517, 24.82758620689655, 26.75862068965517, 24.20689655172414, 25.344827586206897, 25.620689655172413, 24.24137931034483, 22.82758620689655, 25.96551724137931, 22.896551724137932, 26.344827586206897]
