 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
Total Iterations =	100
20	[11.665219866469997, 16.816820517706805, 16.307520791844404, 16.6231388026736, 17.67324918195245, 16.616401602208033, 16.542868382083046, 16.298114141688146, 16.010236297049154, 19.02871600089557, 17.501365320720737, 16.05155213810107, 14.629391329604994, 18.422354634890972, 17.48054478860374, 16.572540326858473, 16.299132982455063, 16.622850791819722, 16.300860484750356, 16.69652000169653, 16.30339005249043, 21.097350185694737, 18.410816951686456, 19.111144350426926, 17.91370564962193, 18.330142677966165, 14.786252901144277, 15.119902488586098, 16.655969638057787, 16.9145771922151, 16.310877446960248, 18.426459556417214, 17.201211980742947, 16.72743522534019, 17.568352654422693, 17.298989191024194, 18.30903525838662, 18.976274455463287, 16.94061712808596, 16.71848722204799, 17.43842694838141, 19.636703067987455, 18.20843107818294, 16.877007398500957, 16.309587419032177, 16.420140253116973, 16.98008944969089, 16.31312693074551, 17.38313059657799, 13.861682231642366, 14.808681897213164, 15.959093903056392, 16.684784817877734, 16.302987103382364, 13.26564600350641, 14.788215897684577, 16.644580569251925, 16.301606616602232, 16.010356217595202, 16.686545003677963, 16.303047542597394, 21.097338424987957, 23.900331779140956, 15.762304861506388, 16.85890158775962, 19.283698246332364, 19.646431854759854, 17.24310197216318, 16.728873595197914, 16.82620407259577, 17.6802218012704, 16.6166410199094, 16.021173502929912, 16.686916435054297, 18.718845304196467, 17.211251582857273, 18.026548868443605, 14.77582844962729, 15.641247645881, 17.639534144168774, 17.024753934410647, 17.000849971840747, 16.313839781435572, 16.696965669706795, 13.55864773968079, 15.319979750892772, 16.868703523618773, 16.30930229022388, 16.010620462695215, 16.000364673109207, 17.984970840541546, 16.906578896250423, 16.03112905287874, 16.410578873252106, 16.293571738227477, 18.425865333096464, 17.201191576992926, 16.04124512082992, 16.001416227040597, 17.37242743657875]
21	[17.585682117299996, 25.374098970270833, 23.05888069611407, 23.719380175038673, 31.132263205267915, 28.039636946570713, 23.672109942330042, 22.371756570444372, 22.393143385310225, 31.489741223406096, 27.040971737431846, 23.20479103093372, 20.759485720888733, 26.26835081751559, 24.975636088488024, 24.707460174521195, 23.3503320295417, 23.72938769231861, 25.922034352569575, 27.299966025978804, 24.10451212739749, 31.234162613111614, 28.063895976042037, 26.407847620199952, 25.11036576004333, 33.851348330045745, 30.670372903842647, 25.23810115904658, 35.47271908147118, 28.785921053295443, 24.193891794961903, 34.09082263158955, 27.758967852691427, 27.788695666673707, 23.38821684578329, 33.208808689833006, 34.26265800767184, 36.90794344121798, 29.85306203592681, 27.81532352761345, 24.44346951844193, 26.8643535189056, 29.892331814117096, 25.30743363572174, 23.079229975413778, 23.654042066746605, 27.896050257820864, 26.400206098815723, 29.650728051662867, 26.100837872212352, 27.70912236970873, 25.676429188063064, 29.985494155092113, 25.745794325635774, 19.90371093420079, 24.555944657226938, 29.250421986936203, 27.075394145539114, 23.431639395179754, 29.594073569277224, 26.998518860011362, 29.37956897434755, 33.8413490074444, 25.25642902803789, 30.578995755355052, 33.54555357275717, 28.200244745658793, 24.50196320823853, 31.91297147046219, 25.796259488244665, 29.360925544927106, 28.022213294021917, 24.495850171088634, 31.224961568094635, 34.53339715815091, 26.54635645311733, 29.6349862667406, 23.219592649590457, 23.096215311588324, 29.80822257437788, 26.44322569415959, 30.640506726450667, 25.83389538631939, 27.722594764866987, 23.11500403001289, 22.060924069080023, 23.58033461269974, 24.365968457596907, 25.02162784361004, 24.736719553963802, 29.593609183319543, 26.75019815077171, 23.10613159102611, 26.977610420872207, 24.30992621193235, 30.232154239402746, 25.71778541294188, 22.464636954200316, 22.981617325716563, 27.93899815648739]
22	[5.513215598999999, 8.88027484817438, 8.995889016832948, 8.999858841836145, 10.225154175074968, 9.748235222277343, 9.025692031765075, 9.000882183137826, 9.000030291379675, 11.268566262110205, 10.490229995882997, 9.051169786253787, 4.101120920671477, 8.275683997300803, 10.387463881795831, 9.047641122821632, 9.00163584552614, 9.00005616976316, 9.000001928692074, 9.000000066225194, 9.000000002273971, 13.106303755078084, 11.612583043229707, 11.35827306324709, 10.493310243799334, 10.27643457422811, 7.299677985046041, 8.050984814891356, 9.320497469933885, 9.01100486976957, 9.000377872432729, 10.225171996944587, 9.748235834223996, 9.025692052777387, 6.550564139859321, 7.503559513993605, 10.173775987151693, 10.971630079751455, 10.295569944638597, 9.397569426366708, 9.535354377067588, 11.640031249423675, 10.502984929050431, 9.051607750330247, 9.523475146973112, 9.371058132221947, 9.01274096304999, 9.0004374843868, 10.22517404383061, 7.297917860507586, 7.529221277779858, 8.949498108982828, 8.998265924739208, 9.521643557338342, 6.920677197225002, 7.51626802616116, 10.174212357277787, 10.268189141321875, 9.396629256153355, 9.013618994595088, 9.000467633213903, 13.106319812046006, 15.900640171575212, 9.25821367664751, 8.821690660048526, 10.925203744638164, 10.997431733081454, 9.77475279183436, 9.026602561260487, 6.550595403841787, 7.503560587499913, 8.948617002012508, 8.998235670311729, 9.52164251849696, 10.59615422755447, 9.760974191052606, 10.251288469674778, 7.29881454732256, 7.529252067169944, 10.174658188193128, 9.746501349745882, 9.547335596064492, 9.371877424601848, 9.012769094959879, 4.099802362347636, 6.007073500176975, 8.89723236702233, 8.996471284413955, 8.999878835063866, 9.521698939579196, 10.596156164876044, 9.760974257574103, 9.026129449958919, 9.000897202695576, 9.0000308071038, 10.22516007981854, 9.748235425027564, 9.025692038726874, 9.000882183376874, 11.26859551338788]
23	[3.4171967399999996, 5.911314702351391, 5.996954827283661, 5.999895438397137, 5.999996409685157, 5.999999876719938, 5.9999999957669505, 5.999999999854648, 4.860934419995008, 6.8772257158826955, 8.628577852864936, 7.278648167828842, 4.904839155257205, 6.878733265673736, 8.628629617358191, 7.27864994525787, 6.043904796288496, 4.862441971886492, 5.168679110448078, 5.971455069120742, 4.859954277326885, 5.168593690882486, 5.971452136082939, 5.999019756615637, 5.999966341541509, 5.999998844274955, 4.860934380316058, 4.029561764520247, 5.140080637525323, 4.831407507983144, 5.167613485082313, 5.9714184789149725, 5.999018600934908, 5.999966301859086, 4.860933262912386, 5.168627306152138, 5.971453290325015, 5.999019796248661, 4.860900762902384, 5.168626190204553, 4.832387672006904, 5.167647140815809, 5.971419634546448, 5.999018640615638, 5.999966303221598, 5.999998842959171, 5.999999960270874, 5.999999998635826, 5.999999999953156, 4.86093441999839, 5.168627345882813, 4.8323877116892415, 5.1676471421783745, 4.832354054593235, 4.028580406500115, 5.140046940793767, 5.970471930943924, 4.859920519470377, 7.446723691744431, 7.634197404516068, 6.056113171870506, 6.001926748903569, 6.0000661584653585, 4.860936691672521, 5.168627423884921, 5.971453294367585, 5.99901979638747, 5.9999663429071495, 5.999998844321846, 4.860934380317666, 5.168627344520303, 7.110518871642457, 5.691326870411034, 5.197140397097563, 5.972432339715472, 5.999053413709174, 5.999967497219686, 4.860933303957291, 5.168627307561491, 5.9714532903734066, 5.999019796250324, 5.9999663429024395, 4.860933264321686, 5.168627306200529, 4.832387710326678, 4.02858156213159, 5.140046980474499, 5.970471932306434, 4.859920519517161, 7.446723691746037, 7.634197404516124, 4.917047591870512, 5.170554094786438, 5.9715194501546005, 4.859956487968027, 5.168593766788914, 4.832386558689327, 5.167647102588004, 4.8323540532338285, 5.167645986453439]
24	[12.270171299999998, 23.346531669780067, 23.726858863674497, 23.739918096995424, 23.740366509777022, 22.696975706854147, 22.81663504207762, 22.66525768890481, 20.728733545627176, 23.42624100584925, 24.018069815641596, 21.818591036741893, 21.743067889780047, 27.208208763702242, 25.324324739617047, 20.975523577124065, 21.714119618825, 20.696074471606202, 21.860010296508733, 23.675816419795293, 22.69475926085846, 27.240886836330077, 26.368853001309652, 22.942715698638334, 22.669586900009648, 21.77228839704843, 21.74147800353252, 20.697013872035395, 20.816636352549278, 20.665257733902262, 20.815545947172243, 27.176360592829255, 29.129543574126725, 26.145229516745015, 22.779551098824612, 21.776064219951255, 21.992310753352616, 25.65165767558196, 24.982403711358447, 22.89510941369272, 22.66795225070603, 27.239966368359774, 26.368821395349887, 21.89930841338961, 21.74583946928216, 22.783976030979172, 23.707542481724847, 23.73925483351375, 23.740343735406167, 22.696974924854267, 21.77322881522622, 21.74151029451934, 22.783827380805786, 22.664131177547898, 20.728694864788977, 21.861130377671568, 22.632448679840955, 21.771013187991358, 22.784840416885455, 22.66416596200386, 22.815508459177217, 25.00273450561003, 25.965757056073777, 23.661308705574815, 22.849747188228434, 23.96050395530973, 23.74794073070381, 22.697235781652626, 21.773237772223897, 21.741510602074314, 21.740421191366256, 21.740383784447037, 21.740382500011705, 21.740382455908257, 21.99108555439388, 21.74899080612355, 23.034787337922413, 21.629342148990826, 20.8486495577471, 21.960466266149496, 22.79134563657722, 22.664389330679885, 20.728703728951302, 20.817724482038873, 21.70870129682849, 20.695888423560476, 20.816597708207087, 22.481068806977742, 22.20977534358675, 22.7999061220317, 22.664683270683877, 21.77212002192166, 21.741472222063035, 21.740419873518015, 21.740383739196297, 27.208116598457938, 26.367727774953966, 21.89927086192302, 20.702431979883528, 21.860228593241825]
25	[17.452946999999995, 38.03250632738916, 38.17447048809829, 37.185136764921, 38.55684317293958, 38.68957871932486, 37.45214195291362, 37.08743428687901, 36.210693378759025, 38.24705254445689, 38.238927650434945, 35.82864169648105, 36.167470421251494, 40.068045404758315, 39.9253714348361, 34.531548843844384, 34.501629544850964, 35.77800501970765, 35.24703723248276, 37.20927696287306, 36.46419507101085, 37.95467999104791, 39.16600650137356, 38.62485997658123, 38.69191420130659, 37.920781145980555, 36.73641203682401, 35.20443206095912, 36.557505712397734, 37.377401468835025, 36.79326793497, 39.20950563632877, 39.20909324652844, 37.93853943917828, 36.737021800464284, 36.610129998314584, 38.294644420426096, 40.226721319588634, 38.804007378659094, 36.785162747680836, 37.19452265341839, 37.41661613108018, 39.558999766076866, 38.72398960811741, 35.48450551403452, 34.60725106384969, 37.06264972871624, 37.39627835539545, 38.56409310756961, 38.09660965915725, 36.685359108438234, 36.196887388411504, 36.84090149040009, 36.948650383811696, 35.211719654740094, 36.33851494532628, 38.05921385650109, 37.238269540204215, 36.40810026085361, 37.59304419622163, 37.66227658620699, 39.927144645783244, 43.86015102467834, 39.06137202836154, 37.62705883601683, 39.91698886498435, 39.64485466008794, 38.362437593722, 37.191590961014285, 36.21426978962656, 36.84149834709819, 36.69935287798357, 35.20315956661809, 36.557462018965424, 38.292835968540714, 37.68630522306886, 38.77161071319941, 36.040335157606016, 33.63212817279523, 39.86220309177815, 40.3583172988429, 37.26012315952152, 37.15374096863839, 37.61864714056236, 36.601378710364344, 35.12689544347648, 36.08628435010843, 36.84243505536327, 35.70517671798957, 36.10614070066716, 38.51979385965971, 37.751188563049254, 35.81189427835224, 37.10401336786489, 35.84676265198039, 37.24567931397442, 37.21033533624499, 36.157823088611934, 36.178773469452494, 37.528079515695595]
26	[6.552159999999998, 17.313631046552874, 18.269718583892136, 16.077934959781278, 16.002676040104365, 16.000091886756085, 16.00000315510067, 16.00000010833618, 16.00000000371992, 16.00000000012773, 16.000000000004388, 16.00000000000015, 14.771470000000011, 15.927396678771338, 18.222119678694277, 16.076300563874863, 16.002619920116565, 16.00008995977315, 16.00000308893418, 16.000000106064235, 16.00000000364191, 19.68559000012505, 21.131929963690297, 16.99523424883198, 17.146479520970303, 16.03936648181452, 14.772821720516685, 14.289403092580011, 15.941263510759494, 15.997983174672342, 15.99993074859504, 17.63803762212571, 18.280857679989538, 16.0783174411217, 15.183669173304267, 14.85966345688954, 17.18937444862233, 20.98537884339625, 20.62040744110258, 16.15865018273673, 16.005447545655496, 17.228717051493778, 17.71064974398554, 16.058738303481107, 16.00201688762295, 16.00006925354398, 16.000002377947737, 16.00000008165121, 16.000000002803645, 14.771470000096269, 14.28935667877464, 15.941261917056169, 15.997983119949607, 15.999930746716034, 14.771467622061195, 14.289356597120436, 15.941261914252424, 15.997983119853336, 15.999930746712728, 15.999997622061079, 15.999999918349097, 18.047549997196363, 21.308132201951512, 18.290653447360597, 14.41019431140977, 18.402471099296786, 21.057452232206206, 18.39826956620459, 16.082348994061764, 14.77429760408527, 14.289453769755312, 15.941265250853464, 15.997983234421664, 15.99993075064664, 18.047547622196156, 18.85107212040151, 16.0978968021031, 14.774831466654398, 14.289472100907973, 15.941265880287288, 15.997983256034434, 15.999930751388757, 15.999997622221638, 15.999999918354609, 14.77146999719655, 14.289356678675073, 15.941261917052751, 15.997983119949488, 15.999930746716032, 15.999997622061192, 17.228529918349096, 17.710643318425035, 16.058738082847675, 16.002016880047087, 16.000069253283854, 17.638042377938802, 18.28085784328912, 16.07831744672889, 16.002689173496798, 16.00009233771526]
27	[10.244099999999996, 29.248744858146832, 31.27690427374507, 33.83359750263652, 32.54578626437147, 30.702314251058954, 32.57034157440037, 33.19021004995474, 31.280168049912785, 31.002756923202416, 32.51462098762009, 32.63257045758775, 33.192346793048294, 34.79214141891467, 36.99707860251756, 34.162083879461946, 35.73191809513267, 31.367442267819147, 31.34965364390195, 32.46049548598896, 30.69938563540143, 33.67484101499838, 35.781224553933, 32.612661619311474, 31.39241053930129, 34.18146362258834, 34.2111940488456, 32.62478857408756, 32.98025326417948, 31.41874828312124, 28.24259952126284, 34.83400907129216, 32.38202671993197, 27.997812295294896, 33.998867013717025, 33.649197935036234, 34.95361772805115, 36.374007379432605, 34.71013171626551, 29.943041545264652, 33.721760035740836, 33.77861979577149, 36.128687989137305, 34.96585557686458, 35.957627588467254, 36.48137138895507, 32.63670244790392, 31.393236025342937, 32.46199196716899, 31.04333701983359, 33.54771437983237, 33.84553310363586, 33.02216977157768, 33.8274875634538, 31.30205014478417, 31.691308285153553, 35.501289987923954, 33.43663903680225, 29.555413833177308, 34.11838696391086, 32.83342819582222, 32.57062780372247, 38.77923568715003, 36.51221965150869, 31.39423535610992, 31.767373633839547, 34.81610183149463, 34.576885518342216, 34.29080842470493, 33.8710486036242, 33.02304589317246, 33.82751764669925, 31.9898511777477, 32.958451521532375, 34.92989968021142, 33.892992976661446, 31.377199393558897, 32.0377886727498, 35.10325019073042, 34.03788212329647, 33.92840075233842, 34.2685415082176, 33.870284028115506, 31.303519640066924, 30.659658742975314, 31.193276919120837, 31.68757335650314, 34.19846174228317, 32.624351386937164, 32.636338252555035, 34.91197616721447, 35.13590386348981, 32.722577023580584, 33.195437333941996, 31.9681475383173, 33.71840628717683, 35.09492044763507, 33.065069782661375, 33.82896061419329, 31.302100724689083]
28	[7.316999999999998, 26.595148013651826, 27.680761824645714, 27.023375208627584, 27.27180263075661, 27.97499600475251, 27.72814144186077, 27.025002074878017, 26.458858492199823, 28.031092588007628, 32.74537291554033, 25.80795161662223, 26.4170688275299, 27.758657663053306, 32.04135519980425, 25.78377787422501, 26.958238777648443, 26.456566051664957, 25.592013872847893, 26.951654208160008, 26.4563399583678, 28.302006109518935, 34.26233839109253, 28.215028900106923, 27.736383412551927, 27.02528507809211, 26.458868209635398, 25.321092921673646, 26.24768847749669, 26.432168000973608, 25.591176120928836, 28.306625442407913, 30.518181195393158, 27.120803218474787, 26.46214800056716, 25.59220553932421, 27.2226607893808, 30.141308629296184, 33.08883106232329, 26.514408045234877, 26.712326307616586, 28.463459033172317, 32.60755585041524, 27.192545737949573, 27.277611411850636, 27.704195459929085, 27.024179845570817, 27.000830259445138, 27.000028508484238, 26.45800097889121, 25.592063143711897, 26.409655899965696, 25.590403126558925, 26.6805989002253, 24.939369614318124, 23.45592865886544, 26.87830779577984, 27.808821474473135, 29.111761857495264, 27.072511225223924, 27.002489806208406, 28.355085492072934, 32.14584516027781, 30.802671023468207, 26.012245376077637, 27.931746791091275, 28.539656400608884, 29.13685641810703, 27.07337289309142, 26.460519393158563, 25.863149618095125, 27.113627314172685, 26.427575279108034, 29.33533423036661, 29.129851155414936, 30.54644816350517, 27.392773816785343, 27.437149772794392, 26.320347179221816, 27.247662871058782, 27.7031671217295, 27.024144535688443, 26.72982904701542, 26.56706002190317, 27.40879737181759, 24.693373647416813, 22.7528187733543, 26.854165225402166, 27.807992494940272, 29.111733392959174, 27.07251024784175, 27.815489772648196, 29.382990825770793, 28.047487532220632, 28.543630571710523, 30.49199287857714, 30.051219803462843, 25.715442917118917, 27.76889237128269, 29.38139081833943]
29	[1.3299999999999996, 6.805310127389418, 6.993314965344425, 6.999770457046654, 6.999992118220754, 6.999999729364625, 6.9999999907072405, 6.999999999680918, 6.429999999989047, 4.6534385168327335, 6.919426498019273, 6.997233360699048, 6.42990500235396, 4.6534352549143065, 6.919426386015307, 6.997233356853187, 6.999905002221907, 6.429996738076666, 4.653438404828974, 6.9194264941734165, 6.997233360566994, 6.9999050023494265, 6.999996738081046, 6.99999988799602, 6.99999999615414, 6.999999999867948, 6.429999999995468, 4.653438516832954, 6.9194264980192814, 6.427233360699049, 4.653343519187065, 6.919423236100483, 6.99723324869507, 6.999904998508098, 6.429996737949146, 4.653438404824596, 6.919426494173268, 6.997233360566988, 6.429905002349425, 4.653435254914151, 6.349426386015301, 4.650671873686291, 6.919331500241188, 6.997230098775711, 6.999904890349827, 6.999996734235332, 6.99999988786397, 6.999999996149606, 6.999999999867792, 6.429999999995465, 4.653438516832954, 6.9194264980192814, 6.997233360699048, 6.42990500235396, 4.083435254914306, 4.572864902848413, 6.916659854872468, 6.99713836292095, 6.999901740430625, 6.999996626077066, 6.999999884150157, 6.999999996022085, 6.999999999863413, 6.429999999995312, 4.6534385168329475, 6.919426498019281, 6.997233360699048, 6.999905002353961, 6.999996738081201, 6.429999887996026, 4.653438512987247, 6.9194264978872315, 6.427233360694514, 4.65334351918691, 6.919423236100479, 6.99723324869507, 6.999904998508098, 6.429996737949146, 4.653438404824596, 6.919426494173268, 6.997233360566988, 6.999905002349426, 6.999996738081046, 6.99999988799602, 6.429999996154139, 4.083438516701053, 4.5728650148478565, 6.916659858718175, 6.997138363053001, 6.999901740435158, 6.999996626077223, 6.999999884150163, 6.999999996022085, 6.999999999863413, 6.999999999995313, 6.999999999999843, 6.999999999999998, 6.999999999999999, 6.999999999999999, 6.999999999999999]


Players PayOff per iteration
0	[0.2068965517241388, 4.620689655172413, 1.0689655172413808, 1.1724137931034484, 1.4137931034482776, 4.689655172413794, 3.4137931034482776, 1.5517241379310356, 6.758620689655171, 13.310344827586206, 2.4482758620689644, 2.8965517241379324, 5.310344827586206, 2.206896551724139, 1.6551724137931032, 5.896551724137932, 1.4137931034482776, 4.103448275862068, 4.137931034482758, 0.6206896551724128, 0.7586206896551708, 0.6896551724137936, 2.068965517241381, 1.275862068965516, 2.206896551724139, 5.206896551724139, 0.137931034482758, 0.275862068965516, 5.172413793103448, 7.620689655172413, 3.0, 1.3793103448275872, 2.241379310344829, 4.689655172413794, 6.724137931034484, 5.275862068965516, 11.172413793103448, 2.4482758620689644, 1.4482758620689644, 0.2068965517241388, 0.5517241379310356, 1.0344827586206904, 3.379310344827587, 5.482758620689655, 0.1724137931034484, 3.655172413793103, 4.344827586206897, 3.0, 0.3793103448275872, 11.206896551724139, 6.206896551724139, 0.724137931034484, 0.137931034482758, 0.4137931034482776, 0.7586206896551708, 3.862068965517242, 2.0344827586206904, 2.482758620689655, 3.482758620689655, 1.9655172413793096, 1.1724137931034484, 3.931034482758619, 3.9655172413793096, 8.24137931034483, 1.3103448275862064, 4.137931034482758, 7.275862068965516, 0.9310344827586192, 0.24137931034482918, 4.689655172413794, 1.5517241379310356, 2.4482758620689644, 0.6896551724137936, 5.586206896551722, 0.5517241379310356, 3.1724137931034484, 0.6206896551724128, 2.724137931034484, 3.482758620689655, 2.1034482758620676, 2.5862068965517224, 7.03448275862069, 0.24137931034482918, 9.586206896551722, 6.586206896551722, 4.758620689655171, 11.655172413793103, 2.793103448275861, 0.0, 2.137931034482758, 6.862068965517242, 1.0, 3.206896551724139, 0.8965517241379324, 3.9655172413793096, 1.275862068965516, 0.03448275862069039, 5.793103448275861, 4.862068965517242, 0.7931034482758612]
1	[3.931034482758619, 7.724137931034484, 4.103448275862068, 7.379310344827587, 1.6896551724137936, 3.655172413793103, 4.448275862068964, 2.5862068965517224, 7.793103448275861, 11.24137931034483, 6.862068965517242, 6.413793103448278, 5.310344827586206, 10.482758620689655, 3.724137931034484, 7.551724137931036, 3.482758620689655, 4.103448275862068, 5.172413793103448, 6.620689655172413, 9.586206896551722, 11.03448275862069, 7.241379310344829, 6.448275862068964, 1.1724137931034484, 10.310344827586206, 7.103448275862068, 6.482758620689655, 9.310344827586206, 7.620689655172413, 7.344827586206897, 10.0, 3.275862068965516, 6.758620689655171, 5.689655172413794, 6.103448275862068, 1.862068965517242, 0.3793103448275872, 8.689655172413794, 4.96551724137931, 6.689655172413794, 7.241379310344829, 3.862068965517242, 5.896551724137932, 5.0, 1.5172413793103452, 7.448275862068964, 7.137931034482758, 5.551724137931036, 6.03448275862069, 7.241379310344829, 7.96551724137931, 7.103448275862068, 7.862068965517242, 6.96551724137931, 4.896551724137932, 6.241379310344829, 6.620689655172413, 7.620689655172413, 2.1724137931034484, 6.344827586206897, 0.2068965517241388, 0.1724137931034484, 6.172413793103448, 9.586206896551722, 6.206896551724139, 8.310344827586206, 6.310344827586206, 7.0, 6.758620689655171, 7.758620689655171, 10.724137931034484, 5.862068965517242, 1.6551724137931032, 8.75862068965517, 7.172413793103448, 8.896551724137932, 4.793103448275861, 4.517241379310345, 9.344827586206897, 1.5517241379310356, 8.482758620689655, 9.551724137931036, 4.413793103448278, 0.6551724137931032, 7.862068965517242, 7.517241379310345, 5.896551724137932, 4.137931034482758, 5.241379310344829, 2.724137931034484, 6.172413793103448, 6.103448275862068, 2.206896551724139, 4.310344827586206, 9.06896551724138, 10.310344827586206, 3.517241379310345, 9.0, 8.03448275862069]
2	[1.2413793103448292, 0.4827586206896548, 0.03448275862069039, 2.9655172413793096, 0.3793103448275872, 16.0, 0.724137931034484, 16.03448275862069, 12.896551724137932, 0.137931034482758, 3.482758620689655, 11.172413793103448, 1.1724137931034484, 13.310344827586206, 9.724137931034484, 17.275862068965516, 16.17241379310345, 12.448275862068964, 1.0344827586206904, 0.6206896551724128, 3.862068965517242, 0.6896551724137936, 11.379310344827587, 0.24137931034482918, 11.24137931034483, 6.241379310344829, 1.9310344827586192, 14.206896551724139, 3.1034482758620676, 14.103448275862068, 11.275862068965516, 23.103448275862068, 0.862068965517242, 0.4827586206896548, 0.5172413793103452, 3.206896551724139, 10.551724137931036, 3.482758620689655, 2.482758620689655, 0.2068965517241388, 1.5172413793103452, 1.0344827586206904, 4.896551724137932, 10.655172413793103, 10.517241379310345, 0.5517241379310356, 0.8275862068965516, 1.137931034482758, 0.3793103448275872, 0.862068965517242, 9.310344827586206, 2.793103448275861, 0.137931034482758, 2.6896551724137936, 13.724137931034484, 4.413793103448278, 5.137931034482758, 0.4137931034482776, 0.6551724137931032, 5.068965517241381, 0.8965517241379324, 1.862068965517242, 1.8965517241379324, 1.0, 1.3103448275862064, 1.0344827586206904, 3.068965517241381, 11.275862068965516, 9.551724137931036, 0.5517241379310356, 7.758620689655171, 3.758620689655171, 1.3793103448275872, 4.551724137931036, 4.689655172413794, 16.620689655172413, 0.4137931034482776, 9.689655172413794, 11.0, 4.103448275862068, 0.5172413793103452, 4.96551724137931, 7.0, 5.931034482758619, 5.827586206896552, 12.827586206896552, 10.06896551724138, 0.3103448275862064, 0.0, 0.9655172413793096, 5.551724137931036, 3.068965517241381, 11.482758620689655, 15.379310344827587, 3.275862068965516, 3.344827586206897, 0.03448275862069039, 4.758620689655171, 10.655172413793103, 3.344827586206897]
3	[11.172413793103448, 4.620689655172413, 8.24137931034483, 11.517241379310345, 12.793103448275861, 10.896551724137932, 9.620689655172413, 11.896551724137932, 9.862068965517242, 7.103448275862068, 8.93103448275862, 8.482758620689655, 8.413793103448278, 10.482758620689655, 5.793103448275861, 8.586206896551722, 11.75862068965517, 10.310344827586206, 7.241379310344829, 4.551724137931036, 10.620689655172413, 15.172413793103448, 9.310344827586206, 4.379310344827587, 6.344827586206897, 7.206896551724139, 9.172413793103448, 8.551724137931036, 7.241379310344829, 9.689655172413794, 7.344827586206897, 11.03448275862069, 11.551724137931036, 10.896551724137932, 8.793103448275861, 14.379310344827587, 12.206896551724139, 9.96551724137931, 6.620689655172413, 8.06896551724138, 9.793103448275861, 9.310344827586206, 6.482758620689655, 7.96551724137931, 8.103448275862068, 7.724137931034484, 11.586206896551722, 6.103448275862068, 5.551724137931036, 8.103448275862068, 10.344827586206897, 5.896551724137932, 5.03448275862069, 9.93103448275862, 9.03448275862069, 8.0, 12.448275862068964, 6.620689655172413, 8.655172413793103, 12.517241379310345, 7.379310344827587, 10.137931034482758, 10.172413793103448, 8.24137931034483, 6.482758620689655, 7.241379310344829, 5.206896551724139, 7.344827586206897, 10.103448275862068, 8.827586206896552, 5.689655172413794, 8.655172413793103, 10.0, 5.793103448275861, 12.896551724137932, 8.206896551724139, 13.03448275862069, 8.93103448275862, 8.655172413793103, 13.482758620689655, 6.724137931034484, 12.620689655172413, 6.448275862068964, 4.413793103448278, 9.689655172413794, 9.93103448275862, 7.517241379310345, 6.931034482758619, 6.206896551724139, 10.413793103448278, 12.03448275862069, 6.172413793103448, 8.172413793103448, 7.379310344827587, 6.379310344827587, 9.06896551724138, 6.172413793103448, 5.586206896551722, 14.172413793103448, 12.172413793103448]
4	[10.551724137931036, 11.93103448275862, 16.586206896551722, 5.03448275862069, 19.275862068965516, 10.827586206896552, 6.931034482758619, 17.06896551724138, 13.93103448275862, 19.79310344827586, 9.689655172413794, 11.172413793103448, 11.24137931034483, 13.310344827586206, 10.75862068965517, 17.275862068965516, 15.137931034482758, 7.275862068965516, 5.172413793103448, 8.896551724137932, 5.931034482758619, 20.0, 11.379310344827587, 9.06896551724138, 6.068965517241381, 6.241379310344829, 15.655172413793103, 10.06896551724138, 25.862068965517242, 13.06896551724138, 7.137931034482758, 23.103448275862068, 9.137931034482758, 18.06896551724138, 16.03448275862069, 25.96551724137931, 10.551724137931036, 24.17241379310345, 10.96551724137931, 15.724137931034484, 6.758620689655171, 5.172413793103448, 12.137931034482758, 10.655172413793103, 20.862068965517242, 10.896551724137932, 19.448275862068964, 12.517241379310345, 21.344827586206897, 13.620689655172413, 22.75862068965517, 9.620689655172413, 20.82758620689655, 11.793103448275861, 11.655172413793103, 16.82758620689655, 17.551724137931036, 14.06896551724138, 17.20689655172414, 5.068965517241381, 9.172413793103448, 17.79310344827586, 17.75862068965517, 9.344827586206897, 19.379310344827587, 16.551724137931036, 18.586206896551722, 7.137931034482758, 23.0, 12.896551724137932, 6.724137931034484, 14.103448275862068, 7.586206896551722, 21.103448275862068, 9.862068965517242, 13.517241379310345, 21.103448275862068, 16.93103448275862, 12.03448275862069, 10.310344827586206, 13.96551724137931, 8.06896551724138, 12.172413793103448, 18.344827586206897, 14.103448275862068, 10.75862068965517, 24.551724137931036, 12.724137931034484, 7.241379310344829, 12.344827586206897, 8.655172413793103, 8.310344827586206, 7.344827586206897, 16.413793103448278, 2.931034482758619, 3.344827586206897, 12.448275862068964, 5.793103448275861, 9.620689655172413, 3.344827586206897]
