 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
9	[25.19644234514148, 24.297643055285988, 22.207174301868303, 21.675123590701418, 25.594936410424523, 25.038369358536798, 25.833541699121042, 23.28971561891028, 22.963748789586976, 24.790859168703523, 24.068196290960294, 23.100818735227115, 19.06584724769114, 30.74337883835571, 22.42494110698484, 24.254198008467522, 22.398103292371285, 25.57356211872034, 25.916058778350283, 27.66288698997431, 23.76457663664718, 27.66214819720537, 22.55616221424883, 25.591147027806436, 21.478346732736817]
10	[6.234067076079415, 6.97370028511705, 6.999096950945284, 7.890550003019207, 7.105660822293875, 7.003628058559496, 7.0001245760597515, 7.000004277548011, 5.2188381251405005, 6.78867623103256, 7.883324820805019, 7.9959937432496835, 5.328119405204704, 11.245333659007164, 8.411763100478186, 8.014138642959054, 7.109904465427209, 5.222611750110178, 6.788805805382581, 6.992748259110027, 5.218588976409398, 11.24157273039532, 11.08337699468641, 7.440538858902444, 7.015126711520237]
11	[5.2705400724565825, 5.974952652492423, 5.999139953281217, 5.999970468714968, 5.999998985989041, 5.999999965182068, 5.99999999880446, 5.999999999958947, 5.99999999999859, 5.9999999999999485, 5.999999999999994, 5.999999999999994, 4.243153309181137, 5.7651958066547175, 5.991937566403733, 5.999723161522081, 5.999990494241973, 5.999999673602322, 5.999999988792533, 5.999999999615168, 5.999999999986785, 5.999999999999544, 5.999999999999982, 5.999999999999994, 5.999999999999994]
12	[4.324574141163502, 4.976808011567061, 4.999203660445575, 4.999972656217567, 4.999999061100969, 4.999999967761178, 4.9999999988930215, 4.99999999996199, 3.2701703435332927, 4.739106451838534, 4.991041740448594, 4.999692401691205, 3.2701597815812375, 4.739106089174494, 4.991041727995857, 4.999692401263618, 4.999989438031959, 3.27016998087001, 4.739106439385823, 4.991041740021008, 4.999692401676523, 4.9999894380461365, 4.9999996373359, 4.9999999875472625, 4.999999999572413]
13	[18.697918023466016, 21.886616945438956, 21.99610678440058, 22.849771683988884, 22.14493626991663, 22.817976653249865, 22.37536012327863, 22.012888679820843, 25.48460990753483, 24.398250201471697, 23.16376928802923, 23.005623319545684, 25.634455073331573, 26.95311150479416, 23.598768538514545, 23.020559818427987, 22.15080059445584, 25.489345366633902, 22.698602072758604, 22.02398778634054, 27.123031015759583, 30.86687714327036, 26.745902158492363, 22.62599046291936, 23.594494533241832]
14	[10.286246509733342, 10.40713373647209, 14.054756764936194, 15.107049458246014, 15.143181862198311, 11.10364545500671, 11.991860375121963, 10.465699123804605, 11.969955315165322, 12.418911653005047, 10.480362714437629, 14.057271216504361, 7.733445984849343, 9.39243378632862, 11.9331027769236, 10.463681573662074, 11.96988603887251, 12.418909274276189, 10.4803626327596, 11.970458813699803, 14.505741341552758, 16.91435504400866, 13.118426621679891, 12.458346526437541, 14.522493863006227]
15	[16.4292616411815, 27.126865423157987, 20.275935050204225, 18.268148413579237, 21.35007687582272, 18.86985695106379, 22.003812714555472, 19.647130076197104, 18.001859257810743, 19.83719015419622, 19.590172684437167, 18.35653186354476, 16.328148233568275, 27.93114711602933, 21.209342624655473, 18.110198678440558, 18.003783874191804, 20.41356310516109, 19.290595571292545, 18.044314971316897, 18.00152163600009, 27.703005201808352, 20.29571786856601, 25.05083937224817, 23.824578309542296]
16	[31.115741235610546, 38.75338933454614, 38.500979139895, 36.79780623606979, 34.177877278666784, 38.559422264057915, 40.3312473981091, 38.96353247860591, 36.91997705522133, 39.884412471317134, 38.765648844210524, 36.978448450775815, 38.07381625835507, 44.828213587702336, 37.70128063714303, 37.83291553018623, 37.33659804069639, 37.91455968898489, 38.64373067596727, 37.19288457527783, 36.344515722975245, 41.249655389623555, 38.392030293837216, 37.35579627387274, 37.938327331421945]
17	[15.520217358107017, 20.330616450033638, 20.49579034534462, 21.27269397011365, 20.72256939507291, 20.509248770201598, 20.501924014420045, 20.501672505465894, 15.007463492191679, 18.56313032638161, 21.206332535741257, 21.49152282868834, 15.235882908931973, 23.10279013053976, 22.139934445319703, 21.52357976640348, 20.73118402006753, 15.015344191934268, 18.5634009246936, 20.43510975178133, 15.005177937688071, 15.38254769676564, 22.244231092868155, 21.339222167105117, 20.53042267666225]
18	[17.633054199676195, 25.749995838873293, 20.464607799492494, 18.08462683924485, 21.598738997755184, 19.83539755285035, 21.51100265344024, 20.669204431711, 18.751201274592123, 21.769047545291905, 20.458215132781625, 18.74395656917224, 15.042291447677275, 25.46786774163728, 21.774018880445052, 20.788186245672634, 20.424535457037095, 19.35537962659546, 22.67663265657192, 25.840312798461355, 20.5980095090609, 26.952704254890303, 23.00388590840853, 22.647049779011226, 19.258813719532736]
19	[17.424590197418, 24.473305687008967, 24.715336290313502, 25.44121731949833, 24.99666401371109, 24.733306760499623, 24.724263905106532, 24.723953402044017, 19.49805042275559, 22.31166747078391, 25.358682932148724, 25.711400507325493, 19.78004893252166, 26.423874116139213, 26.492253899499584, 25.750323750222957, 25.007277751210374, 19.507778885091867, 22.312001515421116, 24.641123938666382, 19.49520632087316, 22.514468886279747, 28.014543278653086, 25.8293019856482, 24.76189691582364]
20	[13.7237880782, 17.039737111073887, 13.977133073226522, 13.03355166023811, 16.432099077479034, 17.94616323970519, 13.194825588502393, 11.075363371116048, 11.688777143790434, 14.73407120678128, 13.897963796120823, 14.403212045399487, 13.60712938074143, 17.82417273068476, 15.121963143726013, 13.759050909048694, 13.305537166138862, 12.324301776328687, 12.697324901532717, 16.420554113665872, 14.514819802600673, 17.855339949838488, 15.809222731397329, 16.806880603841044, 14.528085032787324]
21	[6.513215599, 9.880274848174382, 9.995889016832944, 9.999858841836142, 9.99999515307497, 9.999999833571923, 9.999999994285389, 9.99999999980378, 9.999999999993264, 9.99999999999977, 9.999999999999995, 9.999999999999995, 9.348678440100002, 9.663294075082566, 9.988438583134146, 9.999603017499682, 9.999986368876119, 9.999999531950305, 9.999999983928657, 9.999999999448164, 9.999999999981053, 9.999999999999353, 9.99999999999998, 9.999999999999995, 9.999999999999995]
22	[23.65564083, 40.34082027524336, 41.619903883835605, 40.33237634875185, 38.486683966503726, 38.74741425141087, 39.81561785740956, 40.789414591796515, 40.41014817230183, 40.0970970830257, 38.63680267642399, 38.81761148206171, 38.5928691863607, 40.529001521921714, 39.94183456005854, 38.63147145229388, 40.06490796868134, 39.34186470560699, 40.1732683048808, 40.7642035009387, 39.35003155076292, 41.31952335211568, 40.091111532629036, 39.34904789395432, 40.52659860365394]
23	[16.11255575, 25.87545959193853, 21.879475194361596, 18.35593686565521, 21.198925744769387, 25.03512075830085, 22.55107398759241, 21.224338675538114, 17.541180805413394, 21.17094959775401, 21.61696340586724, 19.56306725084732, 18.571555322683864, 23.484460560841942, 23.11528591467577, 20.748930486610995, 20.046496278538143, 18.84686779339612, 20.53877066958941, 22.858398843107253, 22.24443786758058, 24.056031641712714, 23.077821534806958, 22.945581821855217, 21.7788724554159]
24	[18.854242299999996, 35.92815965378561, 37.54612399145268, 37.89015375652447, 40.66596822731057, 40.228785852254845, 36.662093897400766, 37.57132497282728, 36.859319078544495, 35.8828631383676, 35.469462452331605, 35.59904745626805, 35.90367718097298, 36.59613871715073, 35.93791414227145, 34.583432606151405, 35.580330192796794, 35.4590744275285, 35.61039696434115, 36.50351302539829, 36.52247360708324, 38.358776415305854, 36.44239760952046, 35.6441611733424, 37.536372381579824]
25	[14.993887999999997, 29.541827883795182, 27.11582349458265, 26.50687285079651, 27.45162657286433, 26.575493590357667, 25.05409746850186, 24.064739536023144, 22.099441789176694, 24.3176643548285, 25.530765236742894, 22.618339476463635, 19.209877822557814, 23.607161055444323, 28.03678544709759, 24.63571461055399, 23.08471042972582, 23.442922526522523, 24.76941688272379, 27.391967828403914, 26.10488609770173, 26.88362913337237, 27.081639677772294, 25.980049763015383, 25.58784629553471]
26	[15.151869999999999, 32.564214295153526, 27.747210687776168, 27.43516685248967, 30.028155415602303, 30.440896253341293, 27.11814949792403, 27.194056880193976, 30.838896461494468, 31.990550861052714, 27.31800289925652, 27.244276052302762, 31.133907152676002, 34.5739642718298, 33.23110760372731, 28.179619695411287, 27.596657572419403, 30.296567334526717, 31.56241899356728, 27.56616904279608, 29.21363361661507, 30.119641826522553, 29.038444960242526, 30.639360078379564, 30.46188308895595]
27	[16.1633, 45.94116522138788, 45.24414296152317, 41.42359361197698, 41.42448170352119, 44.94326484496513, 46.929378217755314, 45.278075071289464, 43.14425873333992, 45.62407971238021, 46.264955247703874, 43.32393456367436, 41.83363340331001, 45.92297698247831, 46.8969815967036, 45.065136350159946, 46.377836576316575, 47.53436319877935, 45.77482201910394, 48.677431261900196, 47.75911349482178, 44.04932342466984, 48.69793574303205, 47.534275421293316, 48.40766113768214]
28	[7.291999999999999, 29.609615916290892, 31.139248092068986, 24.245139206627904, 25.363417305275167, 27.79113124839967, 24.824838622079426, 25.14032235030985, 27.512470873027134, 25.964607144059617, 29.08276369201448, 22.243199710922255, 21.19535070912493, 24.361381402097894, 35.12701928348658, 24.382066660817898, 24.58311896111523, 25.020011946812094, 20.17237133799444, 20.547918686743543, 21.408140118889225, 24.655351079429348, 31.969123787342443, 23.391981866916762, 29.54876471231939]
29	[1.7099999999999995, 8.939684449500676, 9.773592116498461, 9.026562707339274, 9.190912079384145, 9.782218478977876, 9.216858909352005, 9.78310941108036, 8.836889501143457, 8.408736139394486, 9.75536103028023, 9.025936709481533, 8.81089058459699, 8.407843418803582, 9.755330377077739, 9.025935656947478, 9.000890548456297, 8.81003057861826, 8.217813888917439, 8.973142202059185, 8.999077788137624, 9.189968334160497, 9.782186073750825, 9.21685779665897, 9.783109372874002]


Players PayOff per iteration
0	[13.517241379310345, 13.310344827586206, 11.75862068965517, 9.793103448275861, 12.413793103448278, 12.06896551724138, 12.379310344827587, 11.586206896551722, 11.93103448275862, 12.551724137931036, 9.103448275862068, 9.93103448275862, 10.620689655172413, 18.586206896551722, 9.689655172413794, 10.206896551724139, 11.827586206896552, 13.06896551724138, 11.379310344827587, 12.379310344827587, 13.137931034482758, 16.655172413793103, 6.241379310344829, 13.172413793103448, 12.137931034482758]
1	[5.241379310344829, 2.206896551724139, 0.6551724137931032, 1.5172413793103452, 9.310344827586206, 5.862068965517242, 9.275862068965516, 1.2413793103448292, 3.655172413793103, 8.413793103448278, 7.03448275862069, 6.827586206896552, 4.413793103448278, 5.206896551724139, 6.586206896551722, 3.241379310344829, 0.5862068965517224, 0.3793103448275872, 8.275862068965516, 0.03448275862069039, 1.3448275862068968, 11.482758620689655, 0.03448275862069039, 0.7586206896551708, 8.0]
2	[14.413793103448278, 14.620689655172413, 12.03448275862069, 3.5862068965517224, 15.517241379310345, 15.862068965517242, 15.551724137931036, 16.344827586206897, 4.620689655172413, 15.379310344827587, 3.931034482758619, 4.551724137931036, 5.931034482758619, 2.1034482758620676, 15.137931034482758, 14.620689655172413, 11.96551724137931, 5.551724137931036, 16.551724137931036, 15.551724137931036, 10.655172413793103, 15.413793103448278, 9.344827586206897, 14.75862068965517, 11.655172413793103]
3	[23.724137931034484, 23.93103448275862, 25.482758620689655, 24.344827586206897, 24.82758620689655, 25.17241379310345, 24.862068965517242, 25.655172413793103, 25.310344827586206, 24.689655172413794, 25.03448275862069, 24.20689655172414, 26.620689655172413, 21.75862068965517, 24.448275862068964, 23.93103448275862, 25.413793103448278, 24.17241379310345, 25.862068965517242, 24.862068965517242, 24.103448275862068, 24.724137931034484, 24.79310344827586, 24.06896551724138, 25.103448275862068]
4	[11.448275862068964, 15.379310344827587, 9.689655172413794, 8.75862068965517, 12.413793103448278, 10.0, 10.310344827586206, 11.586206896551722, 12.96551724137931, 14.620689655172413, 12.206896551724139, 14.06896551724138, 9.586206896551722, 14.448275862068964, 8.655172413793103, 11.24137931034483, 9.75862068965517, 14.103448275862068, 13.448275862068964, 15.482758620689655, 9.0, 12.517241379310345, 10.379310344827587, 16.275862068965516, 10.06896551724138]
5	[9.379310344827587, 8.137931034482758, 9.689655172413794, 8.75862068965517, 10.344827586206897, 10.0, 7.206896551724139, 8.482758620689655, 7.793103448275861, 8.413793103448278, 8.06896551724138, 8.896551724137932, 11.655172413793103, 8.24137931034483, 8.655172413793103, 9.172413793103448, 5.620689655172413, 5.827586206896552, 9.310344827586206, 10.310344827586206, 9.0, 12.517241379310345, 8.310344827586206, 6.96551724137931, 5.931034482758619]
6	[10.413793103448278, 6.068965517241381, 3.482758620689655, 6.689655172413794, 10.344827586206897, 6.896551724137932, 10.310344827586206, 3.3103448275862064, 8.827586206896552, 7.379310344827587, 7.03448275862069, 1.4482758620689644, 7.517241379310345, 3.068965517241381, 3.482758620689655, 9.172413793103448, 3.5517241379310356, 4.793103448275861, 10.344827586206897, 7.206896551724139, 2.793103448275861, 6.310344827586206, 6.241379310344829, 11.103448275862068, 3.862068965517242]
7	[16.482758620689655, 16.689655172413794, 18.24137931034483, 20.20689655172414, 19.655172413793103, 17.93103448275862, 17.620689655172413, 18.413793103448278, 21.17241379310345, 17.448275862068964, 17.79310344827586, 16.96551724137931, 19.379310344827587, 19.689655172413794, 4.793103448275861, 3.241379310344829, 18.17241379310345, 23.137931034482758, 17.586206896551722, 17.620689655172413, 18.93103448275862, 17.482758620689655, 0.03448275862069039, 18.896551724137932, 17.862068965517242]
8	[14.551724137931036, 16.413793103448278, 12.793103448275861, 11.862068965517242, 15.517241379310345, 13.103448275862068, 13.413793103448278, 14.689655172413794, 10.896551724137932, 15.655172413793103, 13.24137931034483, 12.0, 11.655172413793103, 17.551724137931036, 11.75862068965517, 14.344827586206897, 12.862068965517242, 12.03448275862069, 14.482758620689655, 13.413793103448278, 12.103448275862068, 15.620689655172413, 13.482758620689655, 14.206896551724139, 13.172413793103448]
9	[4.068965517241381, 0.137931034482758, 0.3793103448275872, 0.5517241379310356, 3.1034482758620676, 2.4137931034482776, 3.137931034482758, 0.8275862068965516, 2.5517241379310356, 1.9310344827586192, 3.3103448275862064, 1.4482758620689644, 1.7931034482758612, 11.413793103448278, 0.3793103448275872, 5.310344827586206, 0.4482758620689644, 4.517241379310345, 4.137931034482758, 5.206896551724139, 3.4137931034482776, 3.0, 1.0, 2.344827586206897, 1.7931034482758612]
10	[17.655172413793103, 17.448275862068964, 15.896551724137932, 13.93103448275862, 16.551724137931036, 16.20689655172414, 16.517241379310345, 15.724137931034484, 16.06896551724138, 16.689655172413794, 13.24137931034483, 14.06896551724138, 14.75862068965517, 15.482758620689655, 13.827586206896552, 14.344827586206897, 15.96551724137931, 17.20689655172414, 15.517241379310345, 16.517241379310345, 17.275862068965516, 13.551724137931036, 10.379310344827587, 17.310344827586206, 16.275862068965516]
11	[18.689655172413794, 18.482758620689655, 16.93103448275862, 16.0, 17.586206896551722, 17.24137931034483, 17.551724137931036, 16.75862068965517, 15.03448275862069, 17.724137931034484, 15.310344827586206, 16.137931034482758, 15.793103448275861, 21.689655172413794, 15.896551724137932, 16.413793103448278, 17.0, 16.17241379310345, 16.551724137931036, 17.551724137931036, 16.24137931034483, 19.75862068965517, 15.551724137931036, 18.344827586206897, 17.310344827586206]
12	[19.724137931034484, 19.517241379310345, 17.96551724137931, 17.03448275862069, 18.620689655172413, 18.275862068965516, 18.586206896551722, 17.79310344827586, 18.137931034482758, 18.75862068965517, 16.344827586206897, 17.17241379310345, 16.82758620689655, 22.724137931034484, 16.93103448275862, 17.448275862068964, 18.03448275862069, 19.275862068965516, 17.586206896551722, 18.586206896551722, 17.275862068965516, 20.79310344827586, 16.586206896551722, 19.379310344827587, 18.344827586206897]
13	[2.137931034482758, 1.9310344827586192, 0.3793103448275872, 1.5862068965517224, 1.0344827586206904, 2.4137931034482776, 1.0, 0.2068965517241388, 6.689655172413794, 0.8965517241379324, 2.275862068965516, 1.4482758620689644, 8.0, 0.03448275862069039, 1.6896551724137936, 1.1724137931034484, 0.4482758620689644, 5.551724137931036, 0.0, 1.0, 9.620689655172413, 6.103448275862068, 5.137931034482758, 1.7931034482758612, 6.482758620689655]
14	[11.448275862068964, 14.344827586206897, 5.551724137931036, 4.620689655172413, 6.206896551724139, 13.103448275862068, 10.310344827586206, 12.620689655172413, 7.793103448275861, 10.482758620689655, 11.172413793103448, 4.758620689655171, 13.724137931034484, 17.551724137931036, 8.655172413793103, 12.275862068965516, 9.75862068965517, 8.93103448275862, 12.413793103448278, 10.310344827586206, 4.862068965517242, 8.379310344827587, 8.310344827586206, 11.103448275862068, 5.931034482758619]
15	[0.06896551724138078, 7.379310344827587, 4.517241379310345, 2.5517241379310356, 0.0, 4.827586206896552, 5.206896551724139, 4.344827586206897, 0.4827586206896548, 3.241379310344829, 0.8275862068965516, 3.724137931034484, 0.275862068965516, 10.379310344827587, 3.482758620689655, 4.0, 4.586206896551722, 4.517241379310345, 4.137931034482758, 5.137931034482758, 3.8275862068965516, 6.103448275862068, 3.137931034482758, 4.413793103448278, 2.344827586206897]
16	[22.689655172413794, 19.79310344827586, 21.344827586206897, 20.20689655172414, 12.413793103448278, 24.137931034482758, 23.82758620689655, 21.517241379310345, 21.17241379310345, 23.655172413793103, 24.0, 20.06896551724138, 25.586206896551722, 20.724137931034484, 20.310344827586206, 22.896551724137932, 18.17241379310345, 23.137931034482758, 21.724137931034484, 17.620689655172413, 19.96551724137931, 17.482758620689655, 23.75862068965517, 16.82758620689655, 20.96551724137931]
17	[2.137931034482758, 1.9310344827586192, 0.3793103448275872, 1.5862068965517224, 1.0344827586206904, 0.6896551724137936, 1.0, 0.2068965517241388, 7.793103448275861, 1.1724137931034484, 2.275862068965516, 1.4482758620689644, 6.482758620689655, 1.0, 1.6896551724137936, 1.1724137931034484, 0.4482758620689644, 8.93103448275862, 0.0, 1.0, 9.0, 9.413793103448278, 5.137931034482758, 1.7931034482758612, 0.7586206896551708]
18	[0.06896551724138078, 4.275862068965516, 4.517241379310345, 3.5862068965517224, 0.0, 3.793103448275861, 4.172413793103448, 1.2413793103448292, 2.620689655172413, 2.9655172413793096, 0.2068965517241388, 3.724137931034484, 5.448275862068964, 7.275862068965516, 3.482758620689655, 4.275862068965516, 1.4827586206896548, 2.724137931034484, 7.241379310344829, 3.137931034482758, 0.724137931034484, 4.03448275862069, 1.0, 0.7586206896551708, 4.896551724137932]
19	[2.0, 2.206896551724139, 3.758620689655171, 5.724137931034484, 3.1034482758620676, 3.4482758620689644, 3.137931034482758, 3.931034482758619, 3.655172413793103, 2.9655172413793096, 6.413793103448278, 5.586206896551722, 2.344827586206897, 3.137931034482758, 5.827586206896552, 5.310344827586206, 3.6896551724137936, 4.793103448275861, 4.137931034482758, 3.137931034482758, 4.862068965517242, 3.0, 9.275862068965516, 2.344827586206897, 3.379310344827587]
20	[4.206896551724139, 8.137931034482758, 9.689655172413794, 8.75862068965517, 5.172413793103448, 4.827586206896552, 12.379310344827587, 11.586206896551722, 8.827586206896552, 7.379310344827587, 8.06896551724138, 6.827586206896552, 6.482758620689655, 7.206896551724139, 8.655172413793103, 8.137931034482758, 9.75862068965517, 9.96551724137931, 9.310344827586206, 5.137931034482758, 9.0, 5.275862068965516, 7.275862068965516, 5.931034482758619, 10.06896551724138]
21	[14.551724137931036, 14.344827586206897, 12.793103448275861, 11.862068965517242, 13.448275862068964, 13.103448275862068, 13.413793103448278, 12.620689655172413, 10.896551724137932, 13.586206896551722, 11.172413793103448, 12.0, 10.620689655172413, 17.551724137931036, 11.75862068965517, 12.275862068965516, 12.862068965517242, 12.03448275862069, 12.413793103448278, 13.413793103448278, 12.103448275862068, 15.620689655172413, 11.413793103448278, 14.206896551724139, 13.172413793103448]
22	[18.551724137931036, 20.82758620689655, 22.379310344827587, 21.24137931034483, 16.551724137931036, 20.0, 19.689655172413794, 22.551724137931036, 22.20689655172414, 19.517241379310345, 19.862068965517242, 21.103448275862068, 21.448275862068964, 16.586206896551722, 21.344827586206897, 18.75862068965517, 22.310344827586206, 19.0, 22.75862068965517, 18.655172413793103, 21.0, 21.620689655172413, 19.620689655172413, 17.862068965517242, 22.0]
23	[5.103448275862068, 1.1724137931034484, 2.4482758620689644, 4.620689655172413, 2.068965517241381, 3.4482758620689644, 3.137931034482758, 4.344827586206897, 3.655172413793103, 1.9310344827586192, 0.8275862068965516, 0.6206896551724128, 2.344827586206897, 2.1034482758620676, 2.4482758620689644, 0.137931034482758, 3.5517241379310356, 0.3793103448275872, 1.0344827586206904, 2.1034482758620676, 0.724137931034484, 1.9655172413793096, 0.03448275862069039, 1.3103448275862064, 2.8275862068965516]
24	[13.379310344827587, 13.586206896551722, 18.24137931034483, 17.103448275862068, 22.75862068965517, 14.827586206896552, 14.517241379310345, 18.413793103448278, 14.96551724137931, 14.344827586206897, 14.689655172413794, 16.96551724137931, 16.275862068965516, 11.413793103448278, 14.103448275862068, 13.586206896551722, 15.06896551724138, 13.827586206896552, 15.517241379310345, 14.517241379310345, 16.862068965517242, 14.379310344827587, 14.448275862068964, 13.724137931034484, 17.862068965517242]
25	[8.206896551724139, 4.275862068965516, 3.758620689655171, 5.724137931034484, 5.172413793103448, 2.4137931034482776, 2.1034482758620676, 0.8275862068965516, 0.4827586206896548, 5.03448275862069, 2.275862068965516, 0.4137931034482776, 3.379310344827587, 5.206896551724139, 3.758620689655171, 2.206896551724139, 0.4482758620689644, 3.482758620689655, 5.172413793103448, 5.206896551724139, 2.379310344827587, 5.068965517241381, 3.068965517241381, 4.413793103448278, 0.275862068965516]
26	[13.379310344827587, 4.275862068965516, 4.793103448275861, 6.758620689655171, 10.344827586206897, 4.482758620689655, 4.172413793103448, 6.0, 14.96551724137931, 5.03448275862069, 5.379310344827587, 8.689655172413794, 14.206896551724139, 10.379310344827587, 6.862068965517242, 6.344827586206897, 4.724137931034484, 13.827586206896552, 5.172413793103448, 5.206896551724139, 9.620689655172413, 4.03448275862069, 8.24137931034483, 9.586206896551722, 4.413793103448278]
27	[23.724137931034484, 23.93103448275862, 20.310344827586206, 19.17241379310345, 21.724137931034484, 25.17241379310345, 24.862068965517242, 20.482758620689655, 25.310344827586206, 24.689655172413794, 25.03448275862069, 19.03448275862069, 26.620689655172413, 21.75862068965517, 24.448275862068964, 23.93103448275862, 27.482758620689655, 24.17241379310345, 25.862068965517242, 30.03448275862069, 18.93103448275862, 26.79310344827586, 24.79310344827586, 29.24137931034483, 19.93103448275862]
28	[5.103448275862068, 10.482758620689655, 1.6896551724137936, 2.620689655172413, 6.206896551724139, 2.4137931034482776, 1.0689655172413808, 7.03448275862069, 3.5862068965517224, 9.172413793103448, 1.2413793103448292, 0.4137931034482776, 0.275862068965516, 13.482758620689655, 2.724137931034484, 2.206896551724139, 4.724137931034484, 1.6896551724137936, 2.068965517241381, 1.0, 1.7586206896551708, 12.310344827586206, 1.0689655172413808, 7.517241379310345, 6.482758620689655]
29	[15.586206896551722, 14.344827586206897, 13.827586206896552, 12.896551724137932, 13.448275862068964, 14.137931034482758, 13.413793103448278, 13.655172413793103, 12.96551724137931, 13.586206896551722, 12.206896551724139, 13.03448275862069, 11.655172413793103, 17.551724137931036, 12.793103448275861, 13.310344827586206, 13.896551724137932, 14.103448275862068, 13.448275862068964, 14.448275862068964, 13.137931034482758, 15.620689655172413, 12.448275862068964, 14.206896551724139, 14.206896551724139]


Players twoConsecutiveAvgCompletionTime per iteration
0	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 10.0, 11.0, 12.0, 10.0, 9.0, 10.0, 12.0, 11.0, 10.0, 10.0, 11.0, 10.0, 9.0, 12.0, 13.0, 11.0]
1	[22.0, 24.0, 21.0, 17.0, 15.0, 15.0, 17.0, 19.0, 16.0, 14.0, 14.0, 15.0, 23.0, 23.0, 20.0, 24.0, 22.0, 18.0, 18.0, 23.0, 18.0, 17.0, 22.0, 19.0]
2	[38.0, 36.0, 26.0, 28.0, 38.0, 38.0, 38.0, 31.0, 31.0, 27.0, 21.0, 25.0, 27.0, 32.0, 36.0, 35.0, 30.0, 32.0, 38.0, 35.0, 36.0, 26.0, 25.0, 36.0]
3	[47.0, 47.0, 46.0, 46.0, 47.0, 47.0, 47.0, 46.0, 46.0, 46.0, 45.0, 45.0, 46.0, 46.0, 45.0, 46.0, 46.0, 46.0, 47.0, 46.0, 47.0, 47.0, 46.0, 47.0]
4	[11.0, 11.0, 13.0, 12.0, 12.0, 13.0, 12.0, 9.0, 8.0, 9.0, 8.0, 9.0, 11.0, 13.0, 12.0, 12.0, 10.0, 8.0, 8.0, 10.0, 13.0, 12.0, 9.0, 10.0]
5	[15.0, 14.0, 13.0, 13.0, 13.0, 14.0, 15.0, 13.0, 14.0, 14.0, 13.0, 10.0, 13.0, 16.0, 13.0, 15.0, 16.0, 14.0, 13.0, 13.0, 13.0, 13.0, 15.0, 17.0]
6	[16.0, 18.0, 17.0, 14.0, 14.0, 14.0, 16.0, 15.0, 14.0, 15.0, 18.0, 17.0, 18.0, 21.0, 15.0, 16.0, 18.0, 14.0, 14.0, 17.0, 19.0, 17.0, 14.0, 16.0]
7	[40.0, 40.0, 40.0, 41.0, 41.0, 40.0, 40.0, 40.0, 40.0, 39.0, 38.0, 38.0, 42.0, 36.0, 25.0, 32.0, 42.0, 41.0, 39.0, 40.0, 41.0, 31.0, 31.0, 41.0]
8	[9.0, 9.0, 10.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 8.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 10.0, 9.0, 9.0, 10.0, 10.0, 9.0, 9.0, 10.0]
9	[26.0, 23.0, 22.0, 24.0, 25.0, 25.0, 24.0, 23.0, 24.0, 24.0, 23.0, 22.0, 29.0, 29.0, 24.0, 24.0, 24.0, 26.0, 27.0, 26.0, 26.0, 25.0, 24.0, 23.0]
10	[7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 6.0, 6.0, 7.0, 8.0, 6.0, 8.0, 10.0, 8.0, 7.0, 6.0, 6.0, 7.0, 6.0, 8.0, 11.0, 9.0, 7.0]
11	[6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
12	[5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 5.0, 5.0, 4.0, 4.0, 5.0, 5.0, 5.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
13	[22.0, 22.0, 22.0, 22.0, 23.0, 23.0, 22.0, 24.0, 25.0, 23.0, 23.0, 25.0, 27.0, 25.0, 23.0, 22.0, 24.0, 24.0, 22.0, 26.0, 31.0, 28.0, 24.0, 25.0]
14	[11.0, 13.0, 17.0, 17.0, 13.0, 11.0, 11.0, 11.0, 13.0, 11.0, 13.0, 11.0, 8.0, 11.0, 11.0, 11.0, 13.0, 11.0, 11.0, 15.0, 17.0, 15.0, 13.0, 15.0]
15	[27.0, 24.0, 18.0, 21.0, 20.0, 23.0, 23.0, 19.0, 20.0, 20.0, 19.0, 18.0, 28.0, 27.0, 18.0, 18.0, 22.0, 22.0, 18.0, 18.0, 24.0, 24.0, 23.0, 26.0]
16	[44.0, 43.0, 42.0, 38.0, 40.0, 46.0, 44.0, 42.0, 43.0, 45.0, 42.0, 42.0, 45.0, 44.0, 42.0, 42.0, 42.0, 43.0, 41.0, 40.0, 41.0, 43.0, 42.0, 41.0]
17	[22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 17.0, 17.0, 22.0, 23.0, 18.0, 19.0, 24.0, 23.0, 22.0, 17.0, 17.0, 22.0, 17.0, 14.0, 21.0, 24.0, 22.0]
