 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
12	[7.602608040641176, 7.998341064249536, 7.733986741463889, 7.015312715513567, 7.000063923817795, 7.000000266853683, 7.717570464632997, 7.732814648334139, 7.732878286061909, 7.9988848849340295, 7.733989011674834, 7.732883188509692, 7.732878572186843, 7.998884886128474, 7.733989011679819, 7.732883188509714, 7.732878572186843, 7.732878552915736, 7.732878552835286, 7.99888488604769, 7.733989011679482, 7.99888952172245, 7.733989031031374, 7.998889521803235, 7.733989031031712]
13	[50.3873489200239, 53.98491877882937, 53.999937042568746, 53.99999973718055, 53.999999998902844, 53.99999999999542, 53.999999999999964, 53.999999999999964, 58.392116727047146, 58.99746235606971, 58.99998940645843, 58.999999955776644, 58.99999999981539, 58.99999999999922, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964, 58.999999999999964]
14	[41.55859658679086, 49.96476087254296, 49.999852892221476, 49.99999938589007, 49.99999999743637, 49.99999999998931, 49.999999999999964, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
15	[33.38061281152987, 38.62293065855434, 25.350531179078235, 25.001463312709106, 30.445230267399722, 29.667430206143795, 25.184669032366536, 26.63881091157126, 25.080256677574933, 25.000335036148837, 25.000001398627816, 25.00000000583866, 25.00000000002438, 25.00000000000011, 26.837738533000014, 28.125630825825052, 27.555135379047513, 25.08408192713603, 25.000351004874688, 25.000001465290183, 25.000000006116945, 25.00000000002554, 25.00000000000011, 25.00000000000002, 25.00000000000002]
16	[68.48861256320454, 71.98534150977285, 71.9999388072836, 71.9999997445475, 71.99999999893365, 71.99999999999561, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999, 71.99999999999999]
17	[39.30675373298871, 47.96370953996352, 41.818897320952665, 41.79324544644961, 47.974089543633816, 41.818940652879185, 41.79324562734126, 41.793138361968936, 41.793137914183426, 47.97408909473414, 41.81894065100523, 41.79324562733343, 41.7931383619689, 47.97408909660345, 41.81894065101304, 41.793245627333455, 41.7931383619689, 41.793137914183426, 41.793137912314116, 47.97408909472633, 41.81894065100519, 47.974196809753444, 41.818941100667814, 47.974196811630584, 41.818941100675644]
18	[5.814581073704202, 5.9992259579530955, 5.999996768716641, 5.99999998651082, 5.999999999943686, 5.999999999999763, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994, 5.999999999999994]
19	[29.11023709729013, 34.62180195947562, 29.395911248424355, 19.495832537891125, 26.342624513757595, 25.236831437057603, 19.357821097193305, 22.227751480705194, 19.194448117210854, 19.000811734927314, 19.000003388634457, 19.794108882051404, 19.033477333806257, 19.000139753068904, 22.062898138407267, 23.822489011028914, 23.24183051337736, 19.198681448866097, 19.71839987073451, 20.61140395495069, 20.292210481709112, 20.997045291662197, 19.786231805323762, 19.99910761229032, 21.89753213487874]
20	[64.19601512471229, 70.97159637106539, 67.82353816679021, 65.11371947720004, 67.59521921324207, 67.70751083120281, 65.11323511436755, 65.00047270654325, 65.00000197334082, 67.59474449293594, 65.11276436475728, 67.59521522606987, 65.11276632986, 67.59521523427333, 65.11276632989426, 67.59521523427345, 65.11276632989426, 65.00047074957531, 67.5947464498695, 67.99830824558356, 65.11444906501629, 67.59522225894868, 65.11276635921917, 67.59521523439588, 67.70751081459291]
21	[67.56447663347532, 71.98148365081016, 71.99992270242792, 71.99999967731686, 71.999999998653, 71.99999999999442, 71.99999999999999, 71.99999999999999, 72.61257951099999, 72.99838269073007, 72.99999324844877, 72.99999997181524, 72.99999999988233, 72.9999999999995, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993, 72.99999999999993]
22	[80.93775254348492, 90.95799456520822, 90.99982464587956, 90.99999926797402, 90.99999999694408, 90.99999999998722, 90.9999999999999, 90.9999999999999, 96.29143273999995, 101.91746181326266, 102.9954808816411, 102.99998113467866, 102.99999992124562, 102.99999999967123, 102.99999999999861, 102.99999999999993, 102.99999999999993, 102.99999999999993, 102.99999999999993, 102.99999999999993, 102.99999999999993, 102.99999999999993, 102.99999999999993, 102.99999999999993, 102.99999999999993]
23	[19.532391414888615, 20.993873382960608, 18.018494931414878, 14.899791024676059, 16.991232555992763, 13.209302453008146, 13.718444208731452, 13.768729855863963, 12.103704075994084, 18.634089575552405, 14.002855828859518, 13.079425204607496, 12.93108967382894, 18.68570375003583, 14.003071295220288, 13.839042758674863, 15.99097895883792, 14.725764739761564, 15.674262280735944, 15.998640189024876, 13.84737337660127, 15.991013735484943, 15.631383930564384, 15.99846119086866, 15.999993576152155]
24	[57.33777821741433, 61.980537285142326, 59.17436796277871, 59.00072790915965, 59.00000303869894, 59.00000001268522, 59.000000000052964, 59.00000000000022, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003, 59.00000000000003]
25	[41.05022055963541, 49.962638627373515, 49.99984403278609, 49.999999348905845, 49.99999999728198, 49.99999999998866, 49.999999999999964, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
26	[4.603421815791746, 4.998344461401037, 4.9999930888582345, 4.999999971149039, 4.999999999879561, 4.999999999999498, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
27	[12.535248301244614, 13.993885309198168, 13.999974473869102, 13.999999893439695, 13.999999999555165, 13.999999999998149, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998, 13.999999999999998]
28	[20.82206710574146, 23.986733535073615, 23.99994461837379, 23.999999768806184, 23.99999999903486, 23.99999999999596, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975, 23.999999999999975]
29	[41.88653987839625, 52.95360621705375, 52.999806326466036, 53.54199919149861, 54.993913491180535, 54.999974591516434, 54.99999989393082, 54.99999999955722, 54.99999999999816, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998, 54.99999999999998]
30	[2.671743032605462, 2.998629672277647, 2.9999942794875554, 2.9999999761193887, 2.9999999999003077, 2.9999999999995834, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997, 2.999999999999997]
31	[60.54366824736707, 68.9646985533254, 67.24300594124742, 67.00101444237615, 67.00000423484845, 67.00000001767862, 67.00000000007381, 67.00000000000031, 66.12157665459057, 66.00050752878606, 66.00000211870831, 66.00000000884468, 66.0000000000369, 66.00000000000016, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006, 66.00000000000006]
32	[54.260160037496625, 67.94264224229347, 65.40501607202029, 61.54203145011955, 64.46192205461266, 64.99775376245259, 61.54033131002047, 61.00225564434858, 61.00000941631801, 64.45965935223977, 61.53808500373973, 64.46190557994369, 61.53809438074738, 64.46190561908855, 61.538094380910785, 64.46190561908922, 61.538094380910785, 61.00224630615845, 64.45966869026594, 64.99774435565261, 61.54033127075124, 64.4619149571154, 61.538094419892914, 64.46190561925195, 64.99775369384224]
33	[64.59280771742806, 75.9523800151354, 75.99980120761509, 77.70859754012969, 78.9946089656359, 78.99997749481486, 78.99999990605085, 78.99999999960784, 79.56953278999838, 79.9982029897001, 81.70859086827643, 82.99460893778387, 82.99997749469851, 82.99999990605029, 82.9999999996078, 82.99999999999837, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993, 82.99999999999993]
34	[36.96085633374942, 47.600305571236774, 46.65706960460847, 46.00274297512057, 46.000011450708534, 46.00000004780167, 46.00000000019958, 46.00000000000086, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006, 46.00000000000006]
35	[66.52715531584082, 83.92705859787503, 83.99969550189223, 83.99999872885505, 83.99999999469355, 83.99999999997789, 83.99999999999989, 83.99999999999989, 84.56953278999995, 86.70680135970008, 87.99460146737665, 87.99997746351289, 87.99999990592013, 87.99999999960724, 87.99999999999837, 87.99999999999993, 87.99999999999993, 87.99999999999993, 87.99999999999993, 87.99999999999993, 87.99999999999993, 87.99999999999993, 87.99999999999993, 87.99999999999993, 87.99999999999993]
36	[28.20522722266087, 35.967460269583924, 33.307672085673296, 28.257517096323383, 28.00107502003347, 27.03114180611199, 26.159245415816024, 26.84459591130614, 25.260162357552396, 31.630406976533138, 27.6164291780762, 25.53367950559013, 24.649540138561015, 31.627857898713984, 27.61641853680321, 25.78422338326217, 25.75060693428746, 25.099597870486797, 24.647728039634174, 28.426503730286008, 26.119351427527697, 26.0004982394468, 24.65148890040267, 28.426519430217105, 27.81282138468937]
37	[22.289474213211438, 28.971986521443284, 28.999883056111273, 28.99999951181096, 28.99999999796202, 28.999999999991484, 28.999999999999954, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975, 28.999999999999975]
38	[33.1484958528359, 49.92965241993345, 49.99970632995264, 49.99999877405738, 49.99999999488224, 49.99999999997864, 49.99999999999992, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998, 49.99999999999998]
39	[20.470463707774996, 31.951869282981242, 29.88951722145818, 29.88090781333019, 31.991153726933312, 29.889681216644732, 29.880908497937597, 29.880871875715254, 29.880871722833664, 31.991153576271447, 29.889681216015784, 29.880908497934968, 29.880871875715243, 31.991153576909657, 29.889681216018452, 29.880908497934982, 29.880871875715243, 29.880871722833664, 29.880871722195455, 31.991153576268776, 29.889681216015774, 31.991190352010957, 29.88968136953824, 31.99119035265185, 29.889681369540913]
40	[63.273059231439994, 93.87172860612085, 93.99946452363704, 93.99999776462292, 93.9999999906683, 93.99999999996106, 93.99999999999986, 93.99999999999989, 93.99999999999989, 95.13906557999992, 95.99640597940014, 95.9999849965528, 95.9999999373672, 95.99999999973849, 95.99999999999888, 95.9999999999999, 95.9999999999999, 95.9999999999999, 95.9999999999999, 95.9999999999999, 95.9999999999999, 95.9999999999999, 95.9999999999999, 95.9999999999999, 95.9999999999999]
41	[28.5725150559, 44.931422512654954, 44.99971371930723, 44.99999880490468, 44.999999995011024, 44.99999999997919, 44.99999999999992, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998, 44.99999999999998]
42	[51.767931388, 84.86127080484663, 84.99942086693994, 82.37749265437549, 81.00575042286718, 80.82783712147328, 80.82709441209224, 78.54896015160897, 72.10583013586546, 80.96322864078542, 86.38699182548783, 74.59193839070718, 68.02751842860344, 78.28482640127402, 84.84282695588318, 84.87020370902421, 84.8703179948658, 74.58560694795867, 68.02749199762901, 68.61269427793638, 68.9983831698313, 78.67212526344883, 75.17231174441488, 69.02576667286458, 69.00010756446824]
43	[43.28449203999999, 75.86342721720646, 75.99942986900817, 75.99999761995511, 75.99999999006432, 75.99999999995846, 75.99999999999979, 78.27813115999996, 80.56234474880033, 80.99817298280574, 80.99999237301085, 80.99999996816065, 80.99999999986706, 80.99999999999939, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999]
44	[25.518198499999997, 52.8852756279492, 54.58492727646426, 56.98991813903955, 56.999957912687464, 56.99999982430405, 56.99999999926652, 56.9999999999969, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936, 56.999999999999936]
45	[44.981663999999995, 95.7870210014916, 95.99911090683538, 95.99999628842906, 95.9999999845058, 95.99999999993528, 95.99999999999969, 95.9999999999999, 95.9999999999999, 96.93711799999994, 97.99556293753106, 97.99998147722572, 97.9999999226756, 97.99999999967719, 97.99999999999865, 97.99999999999993, 97.99999999999993, 97.99999999999993, 97.99999999999993, 97.99999999999993, 97.99999999999993, 97.99999999999993, 97.99999999999993, 97.99999999999993, 97.99999999999993]
46	[4.914119999999999, 17.2940495835405, 23.7393010636738, 18.321670813027023, 15.069765623029133, 17.98776756688024, 17.999948934999477, 17.999999786826212, 15.952449999110101, 17.107425173521072, 18.470791105101142, 12.027012692243062, 12.000112766048282, 16.504610470748393, 18.468274620210632, 12.027002187031137, 12.000112722193666, 12.409510470565323, 12.997534967259444, 15.866559709578056, 16.706664714107337, 13.657688244449313, 14.352181883914604, 15.285899319507903, 18.34228071367835]
47	[18.570599999999995, 54.53989791770252, 55.306104719291376, 54.00545240979756, 54.00002276140049, 54.00000009501879, 54.00000000039665, 54.00000000000165, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003, 54.00000000000003]
48	[10.786999999999997, 40.87387408162562, 40.99947348004882, 40.999997802012, 40.9999999908244, 40.99999999996172, 40.999999999999865, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999, 40.99999999999999]
49	[6.269999999999999, 32.88841406685375, 32.99953417805926, 32.999998055399324, 32.999999991882156, 32.999999999966114, 32.99999999999985, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964, 32.999999999999964]


Players PayOff per iteration
0	[1.0, 0.2857142857142847, 1.448979591836732, 2.3061224489795933, 1.632653061224488, 1.632653061224488, 2.2857142857142847, 2.0204081632653086, 2.04081632653061, 0.6326530612244881, 1.2653061224489761, 1.5306122448979593, 1.6938775510204067, 0.6530612244897966, 1.1020408163265287, 0.8775510204081627, 1.0816326530612272, 1.591836734693878, 1.448979591836732, 1.1632653061224474, 1.5714285714285694, 1.0204081632653086, 1.591836734693878, 1.183673469387756, 1.2448979591836746]
1	[10.183673469387756, 9.46938775510204, 7.571428571428569, 8.42857142857143, 7.755102040816325, 7.755102040816325, 8.408163265306122, 8.142857142857146, 8.163265306122447, 6.755102040816325, 7.387755102040813, 7.653061224489797, 7.816326530612244, 6.775510204081634, 7.224489795918366, 7.0, 7.204081632653065, 7.714285714285715, 7.571428571428569, 7.285714285714285, 7.693877551020407, 7.142857142857146, 7.714285714285715, 7.306122448979593, 7.367346938775512]
2	[8.142857142857146, 7.428571428571431, 5.530612244897959, 4.346938775510203, 3.6734693877551052, 3.6734693877551052, 4.326530612244895, 4.061224489795919, 4.081632653061227, 2.6734693877551052, 3.3061224489795933, 3.5714285714285694, 3.734693877551024, 2.6938775510204067, 3.142857142857146, 2.9183673469387728, 3.1224489795918373, 3.632653061224488, 3.4897959183673493, 3.2040816326530646, 3.6122448979591866, 3.0612244897959187, 3.632653061224488, 3.224489795918366, 3.2857142857142847]
3	[34.714285714285715, 35.42857142857143, 34.265306122448976, 33.40816326530612, 34.08163265306123, 34.08163265306123, 33.42857142857143, 33.69387755102041, 33.673469387755105, 35.08163265306123, 34.44897959183673, 34.183673469387756, 34.02040816326531, 35.06122448979592, 34.61224489795919, 34.83673469387755, 34.63265306122449, 34.12244897959184, 34.265306122448976, 34.55102040816327, 34.142857142857146, 34.69387755102041, 34.12244897959184, 34.53061224489796, 34.46938775510204]
4	[0.020408163265308588, 3.3469387755102034, 0.4285714285714306, 1.2857142857142847, 0.6122448979591866, 0.6122448979591866, 1.2653061224489761, 1.0, 1.0204081632653086, 0.3877551020408134, 0.24489795918367463, 0.5102040816326507, 0.6734693877551052, 0.36734693877551194, 0.08163265306122724, 0.1428571428571459, 0.06122448979591866, 0.5714285714285694, 0.4285714285714306, 0.1428571428571459, 0.5510204081632679, 0.0, 0.5714285714285694, 0.16326530612244738, 0.22448979591836604]
5	[6.102040816326529, 5.387755102040813, 10.632653061224488, 11.48979591836735, 10.816326530612244, 10.816326530612244, 11.46938775510204, 11.204081632653065, 11.224489795918366, 9.816326530612244, 10.448979591836732, 10.714285714285715, 10.877551020408163, 9.836734693877553, 10.285714285714285, 10.061224489795919, 10.265306122448976, 10.775510204081634, 10.632653061224488, 10.346938775510203, 10.755102040816325, 10.204081632653065, 10.775510204081634, 10.367346938775512, 10.42857142857143]
6	[16.306122448979593, 15.591836734693878, 16.755102040816325, 17.612244897959187, 16.93877551020408, 16.93877551020408, 17.591836734693878, 17.326530612244895, 24.48979591836735, 23.081632653061227, 23.714285714285715, 23.97959183673469, 24.142857142857146, 23.10204081632653, 23.551020408163268, 23.326530612244895, 23.53061224489796, 24.04081632653061, 23.89795918367347, 23.612244897959187, 24.02040816326531, 23.46938775510204, 24.04081632653061, 23.632653061224488, 23.693877551020407]
7	[40.83673469387755, 41.55102040816327, 40.38775510204081, 39.53061224489796, 40.204081632653065, 40.204081632653065, 39.55102040816327, 39.816326530612244, 39.795918367346935, 41.204081632653065, 40.57142857142857, 40.30612244897959, 40.142857142857146, 41.183673469387756, 40.734693877551024, 40.95918367346939, 40.755102040816325, 40.244897959183675, 40.38775510204081, 40.673469387755105, 40.265306122448976, 40.816326530612244, 40.244897959183675, 40.6530612244898, 40.59183673469388]
8	[45.89795918367347, 45.183673469387756, 46.3469387755102, 47.204081632653065, 46.53061224489796, 46.53061224489796, 47.183673469387756, 46.91836734693877, 47.95918367346939, 49.61224489795919, 50.244897959183675, 50.51020408163265, 50.673469387755105, 49.63265306122449, 50.08163265306123, 49.857142857142854, 50.06122448979592, 50.57142857142857, 50.42857142857143, 50.142857142857146, 50.55102040816327, 50.0, 50.57142857142857, 50.16326530612245, 50.224489795918366]
9	[35.69387755102041, 34.97959183673469, 36.142857142857146, 37.0, 36.326530612244895, 36.326530612244895, 36.97959183673469, 36.714285714285715, 37.755102040816325, 39.40816326530612, 40.04081632653061, 40.30612244897959, 40.46938775510204, 39.42857142857143, 39.87755102040816, 39.6530612244898, 39.857142857142854, 40.36734693877551, 40.224489795918366, 39.93877551020408, 40.3469387755102, 39.795918367346935, 40.36734693877551, 39.95918367346939, 40.02040816326531]
10	[33.69387755102041, 34.40816326530612, 33.244897959183675, 32.38775510204081, 33.06122448979592, 33.06122448979592, 32.40816326530612, 32.673469387755105, 32.6530612244898, 34.06122448979592, 33.42857142857143, 33.16326530612245, 33.0, 34.04081632653061, 33.59183673469388, 33.816326530612244, 33.61224489795919, 33.10204081632653, 33.244897959183675, 33.53061224489796, 33.12244897959184, 33.673469387755105, 33.10204081632653, 33.51020408163265, 33.44897959183673]
11	[4.102040816326529, 0.7346938775510239, 12.836734693877553, 11.979591836734691, 9.591836734693878, 8.57142857142857, 12.0, 12.265306122448976, 12.244897959183675, 13.653061224489797, 13.020408163265309, 12.755102040816325, 12.591836734693878, 13.632653061224488, 13.183673469387756, 13.408163265306122, 13.204081632653065, 12.693877551020407, 12.836734693877553, 13.122448979591837, 12.714285714285715, 13.265306122448976, 12.693877551020407, 13.102040816326529, 13.04081632653061]
12	[41.857142857142854, 42.57142857142857, 41.40816326530612, 41.57142857142857, 42.244897959183675, 42.244897959183675, 40.57142857142857, 40.83673469387755, 40.816326530612244, 42.224489795918366, 41.59183673469388, 41.326530612244895, 41.16326530612245, 42.204081632653065, 41.755102040816325, 41.97959183673469, 41.775510204081634, 41.265306122448976, 41.40816326530612, 41.69387755102041, 41.285714285714285, 41.83673469387755, 41.265306122448976, 41.673469387755105, 41.61224489795919]
13	[5.081632653061227, 4.367346938775512, 5.530612244897959, 6.387755102040813, 5.714285714285715, 5.714285714285715, 6.367346938775512, 6.102040816326529, 11.224489795918366, 9.816326530612244, 10.448979591836732, 10.714285714285715, 10.877551020408163, 9.836734693877553, 10.285714285714285, 10.061224489795919, 10.265306122448976, 10.775510204081634, 10.632653061224488, 10.346938775510203, 10.755102040816325, 10.204081632653065, 10.775510204081634, 10.367346938775512, 10.42857142857143]
14	[1.0, 0.2857142857142847, 1.448979591836732, 2.3061224489795933, 1.632653061224488, 1.632653061224488, 2.2857142857142847, 2.0204081632653086, 2.04081632653061, 0.6326530612244881, 1.2653061224489761, 1.5306122448979593, 1.6938775510204067, 0.6530612244897966, 1.1020408163265287, 0.8775510204081627, 1.0816326530612272, 1.591836734693878, 1.448979591836732, 1.1632653061224474, 1.5714285714285694, 1.0204081632653086, 1.591836734693878, 1.183673469387756, 1.2448979591836746]
15	[12.265306122448976, 8.897959183673471, 24.06122448979592, 23.204081632653065, 15.714285714285715, 14.693877551020407, 23.224489795918366, 19.408163265306122, 23.46938775510204, 24.877551020408163, 24.244897959183675, 23.97959183673469, 23.816326530612244, 24.857142857142854, 21.346938775510203, 19.53061224489796, 20.346938775510203, 23.918367346938773, 24.06122448979592, 24.346938775510203, 23.93877551020408, 24.48979591836735, 23.918367346938773, 24.326530612244895, 24.265306122448976]
16	[23.448979591836732, 22.734693877551024, 23.89795918367347, 24.755102040816325, 24.081632653061227, 24.081632653061227, 24.734693877551024, 24.46938775510204, 24.48979591836735, 23.081632653061227, 23.714285714285715, 23.97959183673469, 24.142857142857146, 23.10204081632653, 23.551020408163268, 23.326530612244895, 23.53061224489796, 24.04081632653061, 23.89795918367347, 23.612244897959187, 24.02040816326531, 23.46938775510204, 24.04081632653061, 23.632653061224488, 23.693877551020407]
17	[1.04081632653061, 1.7551020408163254, 0.591836734693878, 0.2653061224489761, 0.408163265306122, 0.408163265306122, 0.24489795918367463, 0.020408163265308588, 0.0, 1.408163265306122, 0.775510204081634, 0.5102040816326507, 0.34693877551020336, 1.3877551020408134, 0.9387755102040813, 1.1632653061224474, 0.9591836734693899, 0.4489795918367321, 0.591836734693878, 0.8775510204081627, 0.46938775510204067, 1.0204081632653086, 0.4489795918367321, 0.8571428571428541, 0.7959183673469354]
18	[43.89795918367347, 44.61224489795919, 43.44897959183673, 42.59183673469388, 43.265306122448976, 43.265306122448976, 42.61224489795919, 42.87755102040816, 42.857142857142854, 44.265306122448976, 43.63265306122449, 43.36734693877551, 43.204081632653065, 44.244897959183675, 43.795918367346935, 44.02040816326531, 43.816326530612244, 43.30612244897959, 43.44897959183673, 43.734693877551024, 43.326530612244895, 43.87755102040816, 43.30612244897959, 43.714285714285715, 43.6530612244898]
19	[16.346938775510203, 12.979591836734691, 14.877551020408163, 29.326530612244895, 19.795918367346935, 18.775510204081634, 29.346938775510203, 23.48979591836735, 29.591836734693878, 31.0, 30.367346938775512, 29.081632653061227, 29.93877551020408, 30.97959183673469, 25.42857142857143, 23.612244897959187, 24.42857142857143, 30.04081632653061, 29.163265306122447, 28.42857142857143, 28.02040816326531, 28.57142857142857, 29.02040816326531, 29.42857142857143, 24.265306122448976]
20	[22.42857142857143, 21.714285714285715, 19.816326530612244, 17.612244897959187, 20.0, 20.0, 17.591836734693878, 17.326530612244895, 17.346938775510203, 19.0, 16.57142857142857, 19.89795918367347, 17.0, 19.02040816326531, 16.408163265306122, 19.244897959183675, 16.387755102040813, 16.89795918367347, 19.816326530612244, 19.53061224489796, 16.877551020408163, 19.387755102040813, 16.89795918367347, 19.551020408163268, 19.612244897959187]
21	[23.448979591836732, 22.734693877551024, 23.89795918367347, 24.755102040816325, 24.081632653061227, 24.081632653061227, 24.734693877551024, 24.46938775510204, 25.51020408163265, 24.10204081632653, 24.734693877551024, 25.0, 25.163265306122447, 24.122448979591837, 24.57142857142857, 24.346938775510203, 24.551020408163268, 25.06122448979592, 24.918367346938773, 24.632653061224488, 25.04081632653061, 24.48979591836735, 25.06122448979592, 24.653061224489797, 24.714285714285715]
