 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	50
11	[6.182314702351392, 6.99658652536633, 6.999985750252444, 5.029561706396474, 6.9705616411726385, 6.9998771078660695, 6.999999486979672, 6.99999999785837, 5.029561765873931, 6.9705616414209315, 5.0294388737499744, 5.00012289428351, 5.000000513029305, 6.970438236258804, 5.029438358587976, 6.970561126250068, 6.999877105716495, 5.029561252853566, 5.0001234051621655, 6.970438749279131, 5.029438360729609, 6.970561126259009, 5.0294388715994, 6.970561128391664, 6.999877105725435, 6.999999486970736, 5.0295617637412, 5.000123407294895, 6.970438749288033, 5.029438360729647, 5.000122892141876, 6.970438747137497, 6.999876594837803, 6.999999484838006, 5.029561763732296, 6.97056164141199, 6.999877107867068, 6.999999486979677, 5.0295617637412375, 6.970561641412028, 5.029438873749936, 6.970561128400642, 6.999877105725473, 6.999999486970736, 6.999999997858332, 5.029561765873931, 6.9705616414209315, 6.999877107867105, 6.999999486979677, 5.0295617637412375]
12	[4.917883983658697, 4.999657201933794, 4.9999985689696205, 4.999999994026083, 4.999999999975063, 4.999999999999897, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
13	[31.350461559051016, 32.99311390624041, 30.825947339947355, 30.017521410721248, 31.905870570198932, 30.03610305850632, 30.000150714308756, 30.00000062916562, 30.771232078076867, 30.01729299869157, 30.000072190624618, 30.000000301363947, 28.036496008520874, 29.963656347438548, 29.99984828131744, 29.99999936664158, 29.999999997356014, 30.77123207543934, 30.017292998680567, 32.443840980624564, 30.080569184283192, 30.000336340726193, 30.000001404073842, 30.000000005861388, 31.90579742607954, 30.03610275316196, 28.036646720296886, 29.96365697659359, 32.20742107394388, 30.850814311140176, 34.237118871738964, 34.99681530854557, 30.862458798928454, 30.788905905371802, 28.053862786370058, 29.96372884605853, 29.999848583967125, 31.905796793960075, 30.807334825973513, 31.923241137758733, 30.036175572946664, 30.771383092474856, 30.48585262910991, 30.016101665653274, 30.00006721733585, 31.905797706657737, 31.94190018038832, 30.03625346620082, 30.000151342194382, 28.036496639049574]
14	[16.781371981257738, 17.99491276675536, 23.346998431668297, 13.12278363206213, 13.000512567383417, 10.060828818513569, 20.100140823518956, 20.319161531337684, 23.40500414776927, 19.667613395015934, 16.502679132365007, 19.865008701331128, 20.287348947546008, 21.992850438988327, 23.428092060723372, 16.926681475044198, 20.226779725340503, 23.420719496242093, 16.926650697846767, 23.342538909790115, 20.366270105502633, 21.993179899933168, 23.428093436077166, 16.551950469656447, 16.410538600883548, 17.993364701331085, 20.231232656248714, 13.405373682356396, 23.26343512825381, 23.48169919511589, 23.482610351104412, 24.993665569026625, 23.488922142302265, 23.48264050371578, 20.366854967720876, 16.865599158481402, 21.080192679786492, 24.653756437419602, 23.503604173618054, 20.741673492904294, 23.422868950096365, 24.99341617508802, 20.029261788262012, 13.044529541597733, 16.690122671843476, 12.982287106942671, 20.50453962536637, 13.062614618128343, 13.000261388349887, 16.346037871873826]
15	[44.26155174374097, 47.98439363123104, 45.57410792023723, 45.564046042937925, 47.98983096912082, 45.574130618719174, 45.564046137694056, 45.56400403944395, 45.56400386370236, 45.56400386296872, 45.56400386296566, 45.56400386296564, 45.56400386296564, 47.98983079303808, 45.5741306179841, 45.56404613769099, 45.56400403944393, 45.56400386370236, 45.56400386296872, 45.56400386296566, 45.56400386296564, 47.98983079303808, 45.5741306179841, 45.56404613769099, 45.56400403944393, 47.98983079377479, 45.57413061798717, 45.56404613769101, 45.56400403944393, 45.56400386370236, 45.56400386296872, 47.98983079303809, 45.5741306179841, 45.56404613769099, 45.56400403944393, 45.56400386370236, 47.98983079304115, 47.99995754805655, 45.57417289270944, 45.56404631416928, 45.56400404018065, 47.98983079377788, 45.574130617987194, 45.56404613769101, 45.56400403944393, 45.56400386370236, 45.56400386296872, 45.56400386296566, 45.56400386296564, 45.56400386296564]
16	[57.2214918184799, 70.94248081957356, 70.99975988284992, 70.99999899761703, 70.9999999958155, 70.99999999998252, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993, 70.99999999999993]
17	[15.02075969743925, 15.995912104641388, 15.999982934844063, 15.999999928760518, 15.999999999702606, 15.999999999998757, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991, 15.999999999999991]
18	[36.059721079626684, 38.98772563535202, 38.99994875995387, 38.99999978609546, 38.99999999910704, 38.99999999999627, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 38.999999999999964, 39.18999999999997, 39.02752176246911, 39.00011489119143, 39.00000047961993, 39.0000000020022, 39.00000000000836, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003, 39.00000000000003]
19	[18.79860035426632, 19.99498468759631, 19.9999790632879, 19.999999912598486, 19.999999999635147, 19.999999999998487, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999, 19.99999999999999]
20	[23.920188559223064, 25.99131770668211, 25.999963755263686, 25.99999984869425, 25.99999999936837, 25.99999999999737, 25.99999999999997, 25.99999999999997, 22.152608169790774, 25.848028901852764, 22.151973757639713, 22.000634423253267, 22.000002648436613, 25.84739184126527, 22.151971098193386, 25.848026242360483, 25.999365576746726, 22.15260552135416, 22.000637060587486, 25.847394489655542, 22.15197110924925, 25.848026242406632, 22.1519737465377, 25.84802625341615, 25.999365576792883, 25.99999735156357, 22.152608158734722, 22.000637071597385, 25.847394489701514, 22.15197110924944, 22.00063441219741, 25.84739447859969, 25.999362939412322, 25.999997340553676, 22.152608158688764, 25.848028901806423, 25.999365587848743, 25.99999735160973, 22.152608158734918, 25.848028901806607, 22.151973757639514, 25.848026253462493, 25.999365576793075, 25.99999735156357, 25.999999988943962, 22.152608169744624, 25.84802890185258, 25.999365587848935, 25.99999735160973, 22.152608158734918]
21	[9.576088417247838, 9.998230356545722, 13.459651925451714, 10.167308918767823, 13.460357753702393, 10.167311865288736, 13.460357766002815, 13.626971178270892, 13.627666715610308, 13.998445673139548, 10.169558144473365, 10.000707830294564, 10.000002954878562, 10.000000012335313, 13.459659312982305, 10.167308949607499, 10.000698440900328, 13.4596622286128, 10.167308961778968, 13.460357753881945, 10.167311865289486, 10.000698453072012, 13.45966222866361, 13.997744328678317, 13.629214529601098, 13.998452134578699, 10.169558171447015, 13.460367143337974, 13.62697121741712, 13.627666715773726, 13.627669619171897, 13.998445685260634, 13.629217457454772, 13.627676092832862, 10.168010345386168, 10.000701368917628, 10.000002927905172, 13.459659325153517, 13.626968262589115, 13.627666703438628, 13.627669619120406, 13.99844568526042, 10.169558144523965, 10.000707830294775, 10.000002954878564, 13.45965932526612, 13.626968262589584, 13.627666703438628, 13.998445673088739, 10.169558144473154]
22	[56.23804289277833, 71.93420079715602, 63.51149082032235, 63.21110987321349, 71.96331026913147, 63.24639248301443, 63.5998820613351, 63.47669872405319, 63.47618448807718, 71.96441683846379, 63.37105610245219, 63.47574347683471, 63.60083950034233, 71.96493721803225, 63.511619131291496, 63.211110408855056, 63.475075774273066, 63.47617771297933, 63.33562145660161, 59.87685932636866, 63.28532864663457, 71.96362009969971, 63.511613632904734, 71.96456473948085, 63.24639771987354, 71.96345758029113, 63.511612954458045, 63.21111038306951, 60.55323791768076, 63.16349322823846, 63.47487699359469, 71.96441138025233, 63.51161693615123, 63.211110399691314, 63.5997347742348, 63.21147825271, 71.963311806953, 71.99984684301327, 63.51176486354287, 61.49161101722278, 63.253263979200185, 71.96348624388838, 63.24639321763124, 63.21000320791715, 63.20985129571396, 63.20985066154768, 61.490350658900304, 62.988038861276706, 56.893555901447186, 63.18348292059756]
23	[35.76510948963948, 40.97814664637051, 40.99990877190959, 40.99999961916307, 40.999999998410196, 40.999999999993385, 40.99999999999999, 40.99999999999999, 39.10466952660546, 40.89576742239561, 39.10423440167333, 40.89576560594137, 39.10423439409043, 40.89576560590971, 39.10423439409031, 40.89576560590971, 40.99956486748486, 39.104667710119585, 39.00043694141803, 40.895332297431814, 39.104232585218966, 40.895765598358494, 39.10423439405878, 40.89576560590959, 40.99956486748486, 40.99999818351414, 39.104669519022444, 39.00043694896939, 40.89533229746333, 39.104232585219094, 39.00043512496392, 40.89533228984891, 40.999563058581856, 40.999998175962766, 39.10466951899092, 40.895767422363825, 40.99956487506775, 40.99999818354579, 39.10466951902258, 40.89576742236395, 39.104234401673196, 40.89576560594137, 40.99956486748499, 40.99999818351414, 40.999999992417, 39.104669526573815, 40.89576742239548, 40.999564875067875, 40.99999818354579, 39.10466951902258]
24	[49.87967080228823, 62.94522842586184, 60.65824050185239, 53.340892623508225, 55.988899402246865, 54.72619640962801, 59.180986139415985, 60.75047681258072, 60.91895427955283, 58.56715556527323, 55.91053610107381, 57.92918222222264, 59.3562827264563, 64.97643997536916, 60.77467027027961, 56.95441891782117, 57.9875151505858, 60.637544240644274, 58.318544847268406, 56.78224014273378, 59.35149475031697, 64.97641998768547, 60.774670186839856, 54.716978665971574, 54.25988904918786, 59.9760375743805, 60.48391990541817, 54.715764912082115, 56.49732423380324, 60.63132335235338, 60.918456866532, 67.97043768804106, 60.94909442439263, 59.6008634315548, 59.633137151910525, 54.55028773294669, 59.97724986050515, 59.999905028225044, 60.484019541486596, 56.95320557951994, 60.63322645543479, 67.96924697716996, 54.74701284347779, 52.88441442860138, 56.27377843880147, 54.42831353726149, 56.49612425139047, 54.42924173273396, 59.97674454696652, 56.927562616492835]
25	[34.69094158434907, 37.98618614399003, 37.99994233325799, 37.99999975926682, 37.99999999899502, 37.99999999999579, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 37.99999999999995, 38.771232075450385, 38.999044995049196, 38.06460683216877, 38.00026970496276, 38.00000112589897, 38.000000004700105, 38.0000000000196, 38.000000000000064, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014, 38.000000000000014]
26	[39.09413580913259, 43.979520185797725, 43.99991450582946, 43.99999964309963, 43.999999998510084, 43.99999999999377, 43.999999999999964, 43.999999999999964, 42.14357959753836, 43.85701978380738, 42.142982718344754, 43.85701729210062, 42.14298270794298, 43.85701729205719, 42.14298270794281, 43.85701729205719, 43.99940311040442, 42.14357710578818, 42.00059937094382, 43.85642290457035, 42.14298022663782, 43.85701728169885, 42.14298270789958, 43.857017292057016, 43.99940311040442, 43.999997508249805, 42.143579587136415, 42.00059938130235, 43.85642290461359, 42.14298022663802, 42.00059687923722, 43.856422894168574, 43.99940062905601, 43.99999749789127, 42.143579587093186, 43.85701978376378, 43.9994031208062, 43.99999750829323, 42.1435795871366, 43.85701978376397, 42.142982718344584, 43.85701729210062, 43.999403110404614, 43.999997508249805, 43.99999998959804, 42.14357959749496, 43.8570197838072, 43.999403120806384, 43.99999750829323, 42.1435795871366]
27	[51.01811345061496, 64.94163180479767, 59.768594034858204, 64.87860638666092, 69.97862044574059, 65.97608652905143, 60.150871851812795, 59.74859472996357, 59.74691540081936, 64.9780706940929, 66.26505201869699, 60.303261925303495, 59.749230891151484, 64.97808036024142, 59.768746191463926, 61.14953993601198, 59.752763727721856, 62.39264917454196, 62.90315136678056, 61.31380846227249, 59.753449476198824, 64.97809797096903, 59.76874626498094, 66.96634133929976, 65.28661322545662, 69.98032369392003, 60.16758777177466, 64.88027200912455, 61.54883772238151, 59.754430619457544, 59.74693976307805, 64.97807079579458, 59.7687461515366, 63.7952563058453, 60.14176784973686, 64.88016422236458, 69.97862694901596, 69.99991077696076, 60.16766953918726, 61.15120526463186, 59.752770679732635, 64.97809513729386, 64.90035375073656, 65.27798864061046, 61.55049801349457, 66.59464341802392, 60.40717012059764, 64.57890461888007, 69.97736932335287, 67.94489930616857]
28	[44.99261523385319, 50.97492182435846, 50.999895309703334, 50.99999956296431, 50.999999998175596, 50.999999999992404, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999, 50.99999999999999]
29	[9.015229097816386, 9.995889016832944, 9.999982838462675, 9.999999928358172, 9.999999999700929, 9.999999999998753, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995, 9.999999999999995]
30	[16.260782549467287, 18.98856497810294, 18.99995226383879, 18.99999980072262, 18.999999999168097, 18.99999999999652, 18.999999999999975, 18.999999999999975, 16.32825696739453, 18.673113360327807, 16.32689236018463, 16.001364631090517, 16.000005696731527, 18.671743056386788, 16.32688663977146, 18.67310763981578, 18.998635368909476, 16.328251270663017, 16.001370303941016, 18.671748753018623, 16.32688666355238, 18.673107639915056, 16.326892336304432, 18.67310766359629, 18.998635369008745, 18.999994303268885, 16.328256943613198, 16.00137032762307, 18.67174875311749, 16.32688666355279, 16.001364607309597, 18.671748729237706, 18.99862969605856, 18.999994279586822, 16.328256943514337, 18.67311336022812, 18.998635392789662, 18.999994303368158, 16.32825694361361, 18.673113360228538, 16.326892360184218, 18.673107663695976, 18.99863536900916, 18.99999430326889, 18.999999976218657, 16.328256967295257, 18.67311336032739, 18.99863539279008, 18.999994303368158, 16.32825694361361]
31	[43.66649283815324, 52.961036733775444, 51.24299065476962, 51.00101437856187, 53.744761850222076, 51.48106655400525, 51.002008240192104, 51.000008383515016, 51.0000000349975, 53.74475761578612, 51.48106653632836, 51.00200824011831, 51.00000838351471, 53.74475765063749, 51.481066536473854, 53.7467658557589, 51.481074919842435, 51.00200827511578, 53.7447659993008, 54.994759952963534, 51.48628474348245, 53.74678763946629, 51.48107501077979, 53.74676589113538, 51.48107491999012, 53.74676589075637, 51.48107491998854, 51.002008275116374, 53.7447659993008, 51.481066571325826, 53.7467658559044, 54.994768301480754, 51.48628477833382, 51.002030023971784, 51.00000847445267, 53.744757651017096, 54.99475991811314, 54.99997812497468, 51.48630652704374, 51.00203011476303, 51.00000847483168, 53.74475765101869, 54.994759918113154, 51.486284743336974, 51.00203002382569, 51.00000847445206, 51.00000003537712, 51.000000000147715, 53.74475761564062, 51.481066536327745]
32	[11.243892767025109, 16.452328341576656, 13.538054400011106, 13.002246139255845, 13.000009376638413, 13.00000003914332, 13.00000000016341, 13.000000000000686, 13.000000000000018, 13.864914828232708, 13.134521250893904, 13.000561566753053, 11.270172687827534, 14.460787164463984, 13.267919368322563, 13.001118444920401, 13.000004669013098, 13.000000019491068, 13.000000000081368, 13.000000000000338, 13.000000000000018, 13.864914828232708, 13.134521250893904, 16.39684758922512, 13.53782279239708, 16.398531194868514, 11.808000164240948, 12.733202699948723, 12.998886239218592, 12.999995350541116, 12.999999980590573, 13.864914828151681, 13.13452125089357, 13.00056156675305, 11.270172687827534, 12.730957507998582, 19.85482220193763, 20.995219388955675, 14.080661417200709, 13.004511283675782, 13.000018832614991, 13.864914906850549, 13.999436079454805, 13.135082817648328, 13.000563911045994, 13.00000235407932, 13.00000000982724, 13.000000000041023, 16.396286022472246, 11.80799079163874]
33	[10.46986437643601, 12.989437802299218, 12.999955907493955, 12.999999815933286, 12.999999999231608, 12.999999999996795, 12.999999999999986, 12.999999999999986, 10.450283905890997, 12.551595830353659, 10.44841201671417, 10.001871921934871, 10.000007814446539, 12.549716126730864, 10.44840416978253, 12.551587983286403, 12.998128078065136, 10.450276091444467, 10.001879703622796, 12.549723941040643, 10.448404202403818, 12.551587983422586, 10.448411983956701, 12.551588015907125, 12.998128078201312, 12.999992185554035, 10.450283873269141, 10.001879736108474, 12.54972394117626, 10.448404202404383, 10.00187188931358, 12.54972390841936, 12.99812029637664, 12.999992153068359, 10.450283873133529, 12.551595830216908, 12.998128110822599, 12.999992185690214, 10.450283873269711, 12.55159583021748, 10.448412016713602, 12.551588016043869, 12.99812807820188, 12.999992185554039, 12.999999967378145, 10.45028390575482, 12.55159583035309, 12.99812811082317, 12.999992185690218, 10.450283873269711]
34	[12.186897662046682, 14.988256541361158, 13.33349461024509, 12.168164009562444, 15.333614742410965, 12.664305404133199, 12.002773181384743, 12.521714676806308, 12.164775187213694, 14.500372412572466, 12.49822972668888, 12.002079888850494, 12.000008682616466, 14.49968458525609, 12.498226855313913, 14.50176442587378, 13.33146372073237, 12.16815553149655, 12.00070197500545, 17.52107512845532, 13.161228861444126, 14.504532166148072, 12.498247091821106, 14.501764510352253, 14.16469190408837, 14.833915698895568, 12.499622122455774, 12.002085701487266, 12.000008706881651, 12.000000036347377, 12.00000000015173, 14.499684549010636, 13.331455038165942, 13.001383678254019, 12.166777593241672, 12.000696222722395, 17.832600187445415, 18.9951266218691, 13.167382374777391, 12.004873305335874, 12.00002034389537, 14.499684633936774, 14.997911404527141, 12.500306732027225, 14.501773108439583, 12.498235573974906, 12.002079913260326, 12.000008682718367, 14.499684585256517, 12.498226855313915]
35	[56.73073231125198, 78.90703565224345, 78.999611914946, 78.99999837991649, 78.99999999323688, 78.99999999997178, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 78.99999999999989, 79.68779999999991, 80.99452214510005, 80.99997713237741, 80.99999990453775, 80.99999999960144, 80.9999999999983, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999, 80.9999999999999]
36	[6.352870943242808, 7.993123964354264, 7.99997129559095, 7.9999998801717815, 7.999999999499772, 7.99999999999791, 7.99999999999999, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996, 7.999999999999996]
37	[37.52206363741215, 48.952084689876074, 48.83881513896856, 48.83834228866797, 48.999325150521166, 48.83901234700759, 48.83834311192434, 48.83834031816373, 48.83834030650101, 48.83834030645233, 48.83834030645212, 48.83834030645211, 48.83834030645211, 48.999325142246285, 48.83901234697305, 48.83834311192419, 48.83834031816373, 48.83834030650101, 48.83834030645233, 48.83834030645212, 48.83834030645211, 48.999325142246285, 48.83901234697305, 48.83834311192419, 48.83834031816373, 48.99932514229517, 48.83901234697325, 48.83834311192419, 48.83834031816373, 48.83834030650101, 48.83834030645233, 48.999325142246285, 48.83901234697305, 48.83834311192419, 48.83834031816373, 48.83834030650101, 48.999325142246484, 48.99999718276722, 48.839015152445135, 50.3808072745366, 49.29396615741025, 49.001227178750014, 48.8390202871346, 48.83834314507086, 48.838340318302095, 48.83834030650159, 48.83834030645233, 48.83834030645212, 48.83834030645211, 48.83834030645211]
38	[41.7655513613576, 55.94057746972822, 55.99975193720577, 55.99999896444753, 55.99999999567705, 55.99999999998197, 55.99999999999994, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999, 55.99999999999999]
39	[15.068979733898999, 23.845522466462754, 22.12489871259531, 21.004695954827532, 21.000019603535407, 21.00000008183609, 21.000000000341643, 21.000000000001428, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 22.23927356351902, 21.56168337639322, 21.002344779786306, 21.00000978841902, 21.000000040862318, 21.000000000170587, 23.15271139055771, 21.843751554069684, 21.00352228973081, 21.00001470400248, 21.000000061382714, 21.00000000025625, 21.000000000001066, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 23.87028185407602, 24.995283926168913, 22.129698458400647, 21.004715991644396, 21.000019687180256, 21.00000008218528, 21.000000000343093, 21.000000000001435, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036, 21.000000000000036]
40	[37.128038407229994, 58.28942215320809, 58.31084424771335, 57.3151082334055, 58.37369424539075, 57.62500664253302, 57.00260912642832, 57.00001089194936, 57.00000004546904, 58.3723788080098, 57.625001151163495, 57.00260910350427, 54.94144268012368, 57.434877126544585, 57.62108749609606, 58.37497157354454, 57.62501197481338, 57.00260914868822, 58.3723896998623, 58.99738000445219, 57.62761025485682, 58.37499880317877, 57.62501208848507, 58.37498795698277, 57.625012043207, 58.37498795679376, 55.56644383147623, 56.065107422229666, 58.36847604460704, 57.624984858851626, 58.37498784331109, 58.99739085055249, 58.313799704044506, 58.00130997503915, 55.255247852926665, 57.436187124413394, 58.99347177257805, 58.999972747536525, 57.627621078412986, 57.68880944445233, 57.312511513092325, 58.37368340523141, 58.997385405100175, 57.62761027740214, 57.002619995452875, 57.00001093732274, 57.00000004565845, 57.00000000019057, 58.37237880782079, 55.56643293943273]
