 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	200


Players twoConsecutiveAvgCompletionTime per iteration
0	[33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 30.0, 30.0, 30.0, 28.0, 28.0, 30.0, 30.0, 30.0, 33.0, 30.0, 28.0, 30.0, 30.0, 30.0, 30.0, 30.0, 33.0, 33.0, 30.0, 28.0, 30.0, 30.0, 28.0, 30.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 30.0, 30.0, 30.0, 30.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 30.0, 30.0, 30.0, 30.0, 30.0, 28.0, 30.0, 33.0, 30.0, 30.0, 33.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 30.0, 30.0, 30.0, 30.0, 30.0, 28.0, 30.0, 33.0, 30.0, 30.0, 30.0, 28.0, 30.0, 33.0, 33.0, 30.0, 30.0, 30.0, 28.0, 30.0, 33.0, 30.0, 30.0, 33.0, 30.0, 30.0, 33.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 33.0, 33.0, 33.0, 33.0, 30.0, 28.0, 30.0, 33.0, 30.0, 30.0, 30.0, 30.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 30.0, 30.0, 30.0, 28.0, 30.0, 30.0, 28.0, 30.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 30.0, 30.0, 33.0, 33.0, 30.0, 28.0, 30.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 30.0, 30.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 30.0, 28.0, 30.0, 33.0, 33.0, 30.0, 28.0, 28.0, 30.0, 33.0, 30.0, 28.0, 30.0, 33.0, 30.0, 30.0, 33.0, 30.0, 30.0, 33.0, 33.0, 33.0, 30.0]
1	[52.0, 49.0, 50.0, 51.0, 50.0, 50.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 49.0, 49.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 56.0, 56.0, 51.0, 50.0, 50.0, 56.0, 56.0, 51.0, 51.0, 51.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 50.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 49.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 49.0, 49.0, 49.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 49.0, 50.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 50.0, 50.0, 50.0, 51.0, 51.0, 51.0, 56.0, 56.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 50.0, 56.0, 62.0, 55.0, 50.0, 50.0, 49.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 50.0, 51.0, 51.0, 51.0, 51.0, 51.0, 50.0, 55.0, 56.0, 51.0, 51.0, 50.0, 55.0, 56.0, 56.0, 55.0, 50.0, 51.0, 51.0, 56.0, 56.0, 51.0, 51.0, 51.0, 51.0]
2	[70.0, 73.0, 77.0, 79.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 81.0, 82.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0]
3	[31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0, 31.0]
4	[78.0, 75.0, 75.0, 79.0, 79.0, 75.0, 74.0, 77.0, 75.0, 74.0, 77.0, 78.0, 78.0, 78.0, 78.0, 77.0, 74.0, 72.0, 73.0, 76.0, 78.0, 78.0, 75.0, 75.0, 78.0, 78.0, 78.0, 78.0, 78.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 77.0, 77.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 77.0, 77.0, 79.0, 78.0, 79.0, 80.0, 80.0, 80.0, 77.0, 74.0, 67.0, 70.0, 79.0, 79.0, 81.0, 81.0, 80.0, 78.0, 77.0, 78.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 77.0, 74.0, 76.0, 76.0, 77.0, 79.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 70.0, 70.0, 79.0, 78.0, 79.0, 80.0, 79.0, 81.0, 81.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 79.0, 79.0, 79.0, 79.0, 80.0, 80.0, 79.0, 79.0, 80.0, 79.0, 78.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 79.0, 79.0, 79.0, 78.0, 80.0, 81.0, 79.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 79.0, 76.0, 77.0, 80.0, 80.0, 80.0, 80.0, 77.0, 74.0, 76.0, 79.0, 80.0, 80.0, 80.0, 80.0, 79.0, 79.0, 78.0, 77.0, 77.0, 78.0, 79.0, 80.0, 80.0, 80.0, 80.0, 79.0, 78.0, 79.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 79.0, 79.0, 80.0, 79.0, 79.0, 79.0, 79.0, 80.0, 80.0, 80.0]
5	[40.0, 43.0, 44.0, 40.0, 40.0, 42.0, 45.0, 48.0, 45.0, 41.0, 42.0, 40.0, 39.0, 38.0, 37.0, 39.0, 42.0, 42.0, 40.0, 40.0, 42.0, 42.0, 40.0, 38.0, 38.0, 38.0, 40.0, 47.0, 45.0, 40.0, 42.0, 42.0, 39.0, 38.0, 39.0, 38.0, 38.0, 39.0, 38.0, 38.0, 40.0, 39.0, 38.0, 38.0, 39.0, 39.0, 38.0, 38.0, 39.0, 40.0, 40.0, 40.0, 40.0, 41.0, 40.0, 38.0, 39.0, 39.0, 38.0, 39.0, 42.0, 45.0, 42.0, 39.0, 38.0, 38.0, 38.0, 38.0, 40.0, 40.0, 39.0, 42.0, 41.0, 38.0, 38.0, 38.0, 39.0, 40.0, 39.0, 39.0, 38.0, 38.0, 39.0, 38.0, 39.0, 39.0, 41.0, 42.0, 40.0, 39.0, 39.0, 40.0, 38.0, 38.0, 39.0, 38.0, 38.0, 39.0, 39.0, 38.0, 38.0, 38.0, 37.0, 37.0, 42.0, 43.0, 38.0, 39.0, 39.0, 39.0, 39.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 37.0, 38.0, 39.0, 39.0, 38.0, 39.0, 39.0, 40.0, 41.0, 39.0, 38.0, 38.0, 38.0, 38.0, 38.0, 39.0, 41.0, 40.0, 38.0, 39.0, 39.0, 37.0, 37.0, 38.0, 44.0, 40.0, 36.0, 39.0, 39.0, 40.0, 39.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 38.0, 37.0, 37.0, 38.0, 39.0, 36.0, 34.0, 37.0, 37.0, 38.0, 38.0, 38.0, 39.0, 40.0, 40.0, 39.0, 37.0, 38.0, 39.0, 38.0, 38.0, 37.0, 38.0, 40.0, 40.0, 40.0, 39.0, 35.0, 35.0, 39.0, 40.0, 39.0, 38.0, 38.0, 39.0]
6	[66.0, 66.0, 65.0, 65.0, 65.0, 66.0, 68.0, 68.0, 69.0, 70.0, 69.0, 69.0, 70.0, 69.0, 69.0, 70.0, 70.0, 69.0, 69.0, 70.0, 70.0, 69.0, 69.0, 70.0, 70.0, 70.0, 69.0, 70.0, 71.0, 71.0, 71.0, 72.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 72.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 72.0, 71.0, 71.0, 71.0, 71.0, 72.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 72.0, 71.0, 71.0, 72.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 72.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 72.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 71.0, 71.0, 71.0, 71.0, 72.0, 71.0, 71.0, 72.0, 71.0, 71.0, 71.0, 71.0, 71.0, 71.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]
7	[45.0, 42.0, 46.0, 49.0, 49.0, 50.0, 52.0, 49.0, 44.0, 43.0, 44.0, 45.0, 46.0, 43.0, 40.0, 42.0, 44.0, 44.0, 54.0, 54.0, 44.0, 44.0, 42.0, 40.0, 40.0, 42.0, 44.0, 52.0, 52.0, 44.0, 45.0, 45.0, 44.0, 44.0, 42.0, 40.0, 40.0, 42.0, 44.0, 45.0, 50.0, 57.0, 50.0, 40.0, 42.0, 42.0, 42.0, 42.0, 43.0, 45.0, 44.0, 45.0, 47.0, 44.0, 40.0, 42.0, 45.0, 45.0, 45.0, 45.0, 45.0, 47.0, 45.0, 52.0, 50.0, 40.0, 40.0, 40.0, 40.0, 42.0, 44.0, 44.0, 52.0, 50.0, 40.0, 40.0, 42.0, 44.0, 42.0, 43.0, 45.0, 45.0, 43.0, 42.0, 44.0, 42.0, 43.0, 45.0, 44.0, 44.0, 45.0, 45.0, 44.0, 44.0, 42.0, 42.0, 44.0, 45.0, 53.0, 62.0, 64.0, 54.0, 44.0, 44.0, 49.0, 52.0, 44.0, 42.0, 44.0, 44.0, 42.0, 40.0, 40.0, 40.0, 44.0, 44.0, 44.0, 49.0, 44.0, 44.0, 44.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 40.0, 42.0, 42.0, 42.0, 44.0, 42.0, 40.0, 42.0, 45.0, 43.0, 40.0, 44.0, 48.0, 45.0, 45.0, 44.0, 40.0, 40.0, 42.0, 42.0, 40.0, 40.0, 43.0, 51.0, 45.0, 40.0, 44.0, 44.0, 44.0, 42.0, 44.0, 46.0, 44.0, 44.0, 44.0, 42.0, 40.0, 40.0, 40.0, 40.0, 42.0, 39.0, 41.0, 46.0, 44.0, 44.0, 44.0, 44.0, 45.0, 45.0, 44.0, 42.0, 43.0, 45.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 44.0, 39.0, 39.0, 44.0, 44.0, 44.0, 45.0, 46.0, 45.0]
8	[23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 21.0, 19.0, 19.0, 21.0, 21.0, 21.0, 23.0, 21.0, 19.0, 21.0, 21.0, 21.0, 21.0, 21.0, 23.0, 23.0, 21.0, 19.0, 21.0, 21.0, 19.0, 21.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0, 23.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0, 21.0, 19.0, 21.0, 23.0, 21.0, 21.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 21.0, 21.0, 21.0, 21.0, 19.0, 21.0, 23.0, 21.0, 21.0, 21.0, 19.0, 21.0, 23.0, 23.0, 21.0, 21.0, 21.0, 19.0, 21.0, 23.0, 21.0, 21.0, 23.0, 21.0, 21.0, 23.0, 21.0, 21.0, 21.0, 21.0, 21.0, 21.0, 23.0, 23.0, 23.0, 23.0, 21.0, 19.0, 21.0, 23.0, 21.0, 21.0, 21.0, 21.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 21.0, 19.0, 21.0, 21.0, 19.0, 21.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 23.0, 21.0, 21.0, 23.0, 23.0, 21.0, 19.0, 21.0, 23.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 21.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 21.0, 19.0, 21.0, 23.0, 23.0, 21.0, 19.0, 19.0, 21.0, 23.0, 21.0, 19.0, 21.0, 23.0, 21.0, 21.0, 23.0, 21.0, 19.0, 21.0, 23.0, 23.0, 21.0]
9	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0]
10	[8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
11	[42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 43.0, 43.0, 42.0, 42.0, 42.0, 43.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 43.0, 43.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 43.0, 43.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 43.0, 44.0, 43.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 43.0, 43.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 43.0, 43.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0]
12	[41.0, 42.0, 43.0, 43.0, 43.0, 43.0, 43.0, 41.0, 41.0, 42.0, 42.0, 42.0, 42.0, 42.0, 42.0, 44.0, 42.0, 41.0, 42.0, 42.0, 42.0, 42.0, 42.0, 44.0, 44.0, 42.0, 41.0, 42.0, 42.0, 41.0, 42.0, 44.0, 44.0, 42.0, 42.0, 44.0, 44.0, 42.0, 42.0, 42.0, 42.0, 44.0, 44.0, 44.0, 42.0, 42.0, 44.0, 44.0, 42.0, 42.0, 42.0, 42.0, 42.0, 41.0, 42.0, 44.0, 42.0, 43.0, 45.0, 45.0, 45.0, 45.0, 43.0, 43.0, 45.0, 45.0, 43.0, 43.0, 43.0, 43.0, 43.0, 42.0, 43.0, 45.0, 43.0, 43.0, 43.0, 42.0, 43.0, 45.0, 45.0, 43.0, 43.0, 43.0, 42.0, 43.0, 45.0, 43.0, 43.0, 45.0, 43.0, 43.0, 45.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 45.0, 45.0, 45.0, 45.0, 43.0, 42.0, 43.0, 45.0, 43.0, 43.0, 43.0, 43.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 43.0, 43.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 43.0, 43.0, 43.0, 42.0, 43.0, 43.0, 42.0, 43.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 43.0, 43.0, 45.0, 43.0, 43.0, 45.0, 45.0, 43.0, 42.0, 43.0, 45.0, 45.0, 45.0, 43.0, 43.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 43.0, 43.0, 45.0, 45.0, 45.0, 45.0, 45.0, 45.0, 43.0, 42.0, 43.0, 45.0, 45.0, 43.0, 42.0, 42.0, 43.0, 45.0, 43.0, 42.0, 43.0, 45.0, 43.0, 43.0, 45.0, 43.0, 43.0, 45.0, 45.0, 45.0, 43.0]
