 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	50
Total Iterations =	25
44	[19.0523116, 36.92507633528126, 36.99968722682222, 36.999998694310264, 36.99999999454933, 36.99999999997725, 36.999999999999915, 36.99999999999994, 35.43489069999996, 35.571099334333056, 35.42892567141221, 34.00596513297573, 34.00002490179312, 35.56510940395398, 35.428900666100915, 35.57107432858961, 36.99403486702428, 35.434865798206914, 34.00598993037907, 35.56513430531129, 35.42890077005308, 35.57107432902357, 35.4289255670261, 35.57107443253997, 36.99403486745824]
45	[32.781935, 73.82793280039255, 71.1578506955095, 70.85316707270664, 73.98686336368698, 73.87528616035084, 71.15804837485322, 68.51037289793052, 68.49932002330424, 68.9979098824389, 67.09567827468317, 69.25440997241708, 71.13875825957513, 69.00892837022705, 68.50140127199862, 70.84207757073216, 73.48818106991868, 69.7507553822329, 65.51702174557911, 72.02909677930381, 74.84120644492901, 69.02438445461496, 68.50146579431808, 70.8420778400843, 73.4881810710431]
46	[2.0475499999999998, 4.987674826475212, 4.999948547849273, 4.999999785210019, 4.9999999991033475, 4.999999999996257, 4.999999999999986, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997, 4.999999999999997]
47	[18.144999999999996, 54.84614666793472, 54.99935773035444, 56.719497318808166, 59.986305351557455, 58.280442830896924, 55.013694398594055, 55.00005716806009, 55.00000023865139, 55.00000000099628, 55.000000000004185, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004, 55.00000000000004]
48	[1.3549999999999995, 4.98478373638915, 4.999936478826264, 4.457999734827182, 3.5480865043373604, 4.993938903020535, 4.999974697599614, 4.999999894373666, 4.457999999559058, 3.548086505442499, 4.451938903025148, 3.0060612030439717, 3.0000253028431585, 3.542000105628184, 4.451913494996611, 3.5480610969766855, 4.993938796956035, 4.457974697156842, 3.006086399816156, 3.5420254080285436, 4.451913600622945, 3.5480610974176288, 4.451938796957876, 3.5480612026011884, 4.993938797396972]
49	[6.649999999999999, 34.88165128302669, 34.429505946426474, 32.01014211328531, 32.000042338839314, 32.00000017674596, 32.00000000073783, 32.00000000000307, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.00000000000004, 32.95000000000004, 36.033093040432405, 32.01683638048568, 32.00007028444546, 32.00000029340649, 32.00000000122485]


Players PayOff per iteration
0	[25.224489795918366, 25.42857142857143, 25.265306122448976, 24.795918367346935, 25.224489795918366, 24.89795918367347, 25.02040816326531, 25.0, 24.57142857142857, 25.244897959183675, 24.367346938775512, 24.57142857142857, 24.326530612244895, 25.224489795918366, 24.57142857142857, 25.204081632653065, 25.081632653061227, 24.53061224489796, 24.42857142857143, 26.081632653061227, 24.551020408163268, 25.285714285714285, 24.755102040816325, 25.551020408163268, 25.265306122448976]
1	[6.408163265306122, 6.204081632653065, 6.367346938775512, 6.836734693877553, 6.408163265306122, 6.734693877551024, 6.612244897959187, 6.632653061224488, 7.061224489795919, 6.387755102040813, 7.265306122448976, 7.061224489795919, 7.306122448979593, 6.408163265306122, 7.061224489795919, 6.428571428571431, 6.551020408163268, 7.102040816326529, 7.204081632653065, 5.551020408163268, 7.081632653061227, 6.346938775510203, 6.877551020408163, 6.081632653061227, 6.367346938775512]
2	[14.57142857142857, 14.367346938775512, 16.57142857142857, 17.04081632653061, 16.612244897959187, 16.93877551020408, 16.816326530612244, 16.836734693877553, 17.265306122448976, 16.591836734693878, 17.46938775510204, 17.265306122448976, 17.51020408163265, 16.612244897959187, 17.265306122448976, 16.632653061224488, 16.755102040816325, 17.306122448979593, 17.408163265306122, 15.755102040816325, 17.285714285714285, 16.551020408163268, 17.081632653061227, 16.285714285714285, 16.57142857142857]
3	[44.16326530612245, 43.95918367346939, 44.12244897959184, 44.59183673469388, 44.16326530612245, 44.48979591836735, 44.36734693877551, 44.38775510204081, 44.816326530612244, 44.142857142857146, 45.02040816326531, 44.816326530612244, 45.06122448979592, 44.16326530612245, 44.816326530612244, 44.183673469387756, 44.30612244897959, 44.857142857142854, 44.95918367346939, 45.3469387755102, 46.87755102040816, 46.142857142857146, 46.673469387755105, 45.87755102040816, 46.16326530612245]
4	[22.163265306122447, 22.367346938775512, 22.204081632653065, 21.734693877551024, 22.163265306122447, 21.836734693877553, 21.95918367346939, 21.93877551020408, 24.57142857142857, 22.183673469387756, 24.367346938775512, 24.57142857142857, 24.326530612244895, 22.163265306122447, 24.57142857142857, 22.142857142857146, 22.02040816326531, 24.53061224489796, 24.42857142857143, 23.02040816326531, 24.551020408163268, 22.224489795918366, 24.755102040816325, 22.48979591836735, 22.204081632653065]
5	[19.10204081632653, 19.306122448979593, 21.183673469387756, 23.775510204081634, 23.183673469387756, 18.775510204081634, 22.97959183673469, 22.95918367346939, 21.51020408163265, 22.183673469387756, 21.306122448979593, 21.51020408163265, 20.244897959183675, 21.142857142857146, 20.48979591836735, 19.081632653061227, 21.0, 22.48979591836735, 23.408163265306122, 15.877551020408163, 21.48979591836735, 22.224489795918366, 20.673469387755105, 19.42857142857143, 21.183673469387756]
6	[7.877551020408163, 8.081632653061227, 7.918367346938773, 7.448979591836732, 7.877551020408163, 7.551020408163268, 7.673469387755105, 7.653061224489797, 7.224489795918366, 7.897959183673471, 7.020408163265309, 7.224489795918366, 6.979591836734691, 7.877551020408163, 7.224489795918366, 7.857142857142854, 7.734693877551024, 7.183673469387756, 7.081632653061227, 8.734693877551024, 7.204081632653065, 7.938775510204081, 7.408163265306122, 8.204081632653065, 7.918367346938773]
7	[30.89795918367347, 30.693877551020407, 33.91836734693877, 31.326530612244895, 30.89795918367347, 31.224489795918366, 31.10204081632653, 31.122448979591837, 31.551020408163268, 30.877551020408163, 31.755102040816325, 31.551020408163268, 31.795918367346935, 30.89795918367347, 31.551020408163268, 30.918367346938773, 31.04081632653061, 31.591836734693878, 31.693877551020407, 30.04081632653061, 32.59183673469388, 31.857142857142854, 34.42857142857143, 33.63265306122449, 30.857142857142854]
8	[26.244897959183675, 26.448979591836732, 26.285714285714285, 25.816326530612244, 26.244897959183675, 25.918367346938773, 26.04081632653061, 26.02040816326531, 27.632653061224488, 26.265306122448976, 27.42857142857143, 27.632653061224488, 27.387755102040813, 26.244897959183675, 27.632653061224488, 26.224489795918366, 26.10204081632653, 27.591836734693878, 27.48979591836735, 27.10204081632653, 27.612244897959187, 26.306122448979593, 27.816326530612244, 26.57142857142857, 26.285714285714285]
9	[15.591836734693878, 15.387755102040813, 14.53061224489796, 15.0, 14.57142857142857, 14.897959183673471, 14.775510204081634, 14.795918367346935, 15.224489795918366, 14.551020408163268, 15.42857142857143, 15.224489795918366, 15.46938775510204, 14.57142857142857, 15.224489795918366, 14.591836734693878, 14.714285714285715, 15.265306122448976, 15.367346938775512, 13.714285714285715, 15.244897959183675, 14.51020408163265, 15.04081632653061, 14.244897959183675, 14.53061224489796]
10	[32.36734693877551, 32.57142857142857, 32.40816326530612, 31.93877551020408, 32.36734693877551, 32.04081632653061, 32.16326530612245, 32.142857142857146, 31.714285714285715, 32.38775510204081, 31.51020408163265, 31.714285714285715, 31.46938775510204, 32.36734693877551, 31.714285714285715, 32.3469387755102, 32.224489795918366, 31.673469387755105, 31.57142857142857, 33.224489795918366, 31.693877551020407, 32.42857142857143, 31.89795918367347, 32.69387755102041, 32.40816326530612]
11	[30.326530612244895, 30.53061224489796, 30.367346938775512, 31.93877551020408, 30.326530612244895, 30.0, 30.122448979591837, 30.10204081632653, 31.714285714285715, 30.346938775510203, 31.51020408163265, 31.714285714285715, 31.46938775510204, 30.326530612244895, 31.714285714285715, 30.306122448979593, 30.183673469387756, 31.673469387755105, 31.57142857142857, 31.183673469387756, 31.693877551020407, 30.387755102040813, 31.89795918367347, 30.653061224489797, 30.367346938775512]
12	[32.36734693877551, 32.57142857142857, 32.40816326530612, 31.93877551020408, 32.36734693877551, 32.04081632653061, 32.16326530612245, 32.142857142857146, 31.714285714285715, 32.38775510204081, 31.51020408163265, 31.714285714285715, 31.46938775510204, 32.36734693877551, 31.714285714285715, 32.3469387755102, 32.224489795918366, 31.673469387755105, 31.57142857142857, 33.224489795918366, 31.693877551020407, 32.42857142857143, 31.89795918367347, 32.69387755102041, 32.40816326530612]
13	[3.7959183673469354, 4.0, 5.877551020408163, 6.428571428571431, 4.816326530612244, 6.530612244897959, 6.653061224489797, 6.632653061224488, 5.183673469387756, 6.877551020408163, 6.0, 6.204081632653065, 8.0, 6.857142857142854, 6.204081632653065, 6.836734693877553, 6.714285714285715, 5.142857142857146, 6.061224489795919, 2.6122448979591866, 6.183673469387756, 6.918367346938773, 6.387755102040813, 7.183673469387756, 4.857142857142854]
14	[19.10204081632653, 19.306122448979593, 12.0, 23.775510204081634, 24.204081632653065, 26.93877551020408, 15.836734693877553, 15.816326530612244, 11.306122448979593, 16.06122448979592, 19.265306122448976, 15.387755102040813, 14.122448979591837, 15.020408163265309, 11.306122448979593, 19.081632653061227, 14.877551020408163, 11.265306122448976, 18.306122448979593, 12.816326530612244, 14.346938775510203, 15.081632653061227, 11.48979591836735, 19.42857142857143, 19.142857142857146]
15	[11.51020408163265, 11.306122448979593, 11.46938775510204, 11.938775510204081, 11.51020408163265, 11.836734693877553, 11.714285714285715, 11.734693877551024, 12.163265306122447, 11.48979591836735, 12.367346938775512, 12.163265306122447, 12.408163265306122, 11.51020408163265, 12.163265306122447, 11.53061224489796, 11.653061224489797, 12.204081632653065, 12.306122448979593, 10.653061224489797, 12.183673469387756, 11.448979591836732, 11.979591836734691, 11.183673469387756, 11.46938775510204]
16	[34.97959183673469, 34.775510204081634, 34.93877551020408, 35.40816326530612, 34.97959183673469, 35.30612244897959, 35.183673469387756, 35.204081632653065, 35.63265306122449, 34.95918367346939, 35.83673469387755, 35.63265306122449, 35.87755102040816, 34.97959183673469, 35.63265306122449, 35.0, 35.12244897959184, 35.673469387755105, 35.775510204081634, 34.12244897959184, 35.6530612244898, 34.91836734693877, 35.44897959183673, 34.6530612244898, 34.93877551020408]
17	[21.142857142857146, 21.346938775510203, 21.183673469387756, 20.714285714285715, 21.142857142857146, 20.816326530612244, 20.93877551020408, 20.918367346938773, 20.48979591836735, 21.163265306122447, 20.285714285714285, 20.48979591836735, 20.244897959183675, 21.142857142857146, 20.48979591836735, 21.122448979591837, 21.0, 20.448979591836732, 20.346938775510203, 22.0, 20.46938775510204, 21.204081632653065, 20.673469387755105, 21.46938775510204, 21.183673469387756]
18	[2.3265306122448948, 2.1224489795918373, 2.2857142857142847, 2.7551020408163254, 2.3265306122448948, 2.6530612244897966, 2.5306122448979593, 2.551020408163268, 2.9795918367346914, 2.3061224489795933, 3.183673469387756, 2.9795918367346914, 3.224489795918366, 2.3265306122448948, 2.9795918367346914, 2.3469387755102034, 2.4693877551020407, 3.0204081632653086, 3.1224489795918373, 2.4897959183673493, 3.0, 2.265306122448976, 2.7959183673469354, 2.0, 2.2857142857142847]
19	[17.06122448979592, 17.265306122448976, 17.10204081632653, 16.632653061224488, 17.06122448979592, 16.734693877551024, 16.857142857142854, 16.836734693877553, 16.408163265306122, 17.081632653061227, 16.204081632653065, 16.408163265306122, 16.163265306122447, 17.06122448979592, 16.408163265306122, 17.04081632653061, 16.918367346938773, 16.367346938775512, 16.265306122448976, 17.918367346938773, 16.387755102040813, 17.122448979591837, 16.591836734693878, 17.387755102040813, 17.10204081632653]
20	[10.938775510204081, 11.142857142857146, 10.979591836734691, 10.51020408163265, 10.938775510204081, 10.612244897959187, 10.734693877551024, 10.714285714285715, 14.367346938775512, 10.95918367346939, 14.163265306122447, 14.367346938775512, 14.122448979591837, 10.938775510204081, 14.367346938775512, 10.918367346938773, 10.795918367346935, 14.326530612244895, 14.224489795918366, 11.795918367346935, 14.346938775510203, 11.0, 14.551020408163268, 11.265306122448976, 10.979591836734691]
21	[27.265306122448976, 27.46938775510204, 23.224489795918366, 26.836734693877553, 23.183673469387756, 26.93877551020408, 22.97959183673469, 22.95918367346939, 22.53061224489796, 23.204081632653065, 26.408163265306122, 26.612244897959187, 26.367346938775512, 27.265306122448976, 22.53061224489796, 27.244897959183675, 27.122448979591837, 22.48979591836735, 26.46938775510204, 24.04081632653061, 26.591836734693878, 27.326530612244895, 22.714285714285715, 23.51020408163265, 23.224489795918366]
22	[36.0, 35.795918367346935, 35.95918367346939, 36.42857142857143, 36.0, 36.326530612244895, 36.204081632653065, 36.224489795918366, 36.6530612244898, 35.97959183673469, 36.857142857142854, 36.6530612244898, 36.89795918367347, 36.0, 36.6530612244898, 36.02040816326531, 36.142857142857146, 36.69387755102041, 36.795918367346935, 28.0, 36.673469387755105, 35.93877551020408, 36.46938775510204, 35.673469387755105, 35.95918367346939]
23	[4.367346938775512, 4.163265306122447, 4.326530612244895, 4.795918367346935, 4.367346938775512, 4.693877551020407, 4.571428571428569, 4.591836734693878, 2.9795918367346914, 4.346938775510203, 3.183673469387756, 5.020408163265309, 3.224489795918366, 4.367346938775512, 2.9795918367346914, 4.387755102040813, 4.510204081632651, 3.0204081632653086, 3.1224489795918373, 3.5102040816326507, 3.0, 4.306122448979593, 2.7959183673469354, 4.04081632653061, 4.326530612244895]
24	[26.816326530612244, 26.612244897959187, 31.877551020408163, 20.10204081632653, 19.673469387755105, 24.081632653061227, 29.06122448979592, 32.142857142857146, 32.57142857142857, 28.836734693877553, 26.653061224489797, 27.46938775510204, 29.755102040816325, 28.857142857142854, 32.57142857142857, 26.836734693877553, 26.95918367346939, 32.61224489795919, 29.653061224489797, 25.95918367346939, 29.53061224489796, 28.795918367346935, 32.38775510204081, 23.42857142857143, 23.714285714285715]
25	[1.3061224489795933, 1.1020408163265287, 1.2653061224489761, 1.7346938775510239, 1.3061224489795933, 1.632653061224488, 1.5102040816326507, 1.5306122448979593, 1.95918367346939, 1.2857142857142847, 2.1632653061224474, 1.95918367346939, 2.2040816326530646, 1.3061224489795933, 1.95918367346939, 1.3265306122448948, 1.448979591836732, 2.0, 2.1020408163265287, 0.4489795918367321, 1.9795918367346914, 1.2448979591836746, 1.775510204081634, 0.9795918367346914, 1.2653061224489761]
26	[7.428571428571431, 7.224489795918366, 7.387755102040813, 7.857142857142854, 7.428571428571431, 7.755102040816325, 7.632653061224488, 7.653061224489797, 6.04081632653061, 7.408163265306122, 6.244897959183675, 8.081632653061227, 6.285714285714285, 7.428571428571431, 6.04081632653061, 7.448979591836732, 7.571428571428569, 6.081632653061227, 6.183673469387756, 6.571428571428569, 6.061224489795919, 7.367346938775512, 5.857142857142854, 7.102040816326529, 7.387755102040813]
27	[28.857142857142854, 28.653061224489797, 28.816326530612244, 34.38775510204081, 33.95918367346939, 34.285714285714285, 29.06122448979592, 29.081632653061227, 29.51020408163265, 28.836734693877553, 36.857142857142854, 29.51020408163265, 29.755102040816325, 28.857142857142854, 29.51020408163265, 28.877551020408163, 29.0, 34.6530612244898, 31.693877551020407, 28.0, 29.53061224489796, 28.795918367346935, 29.326530612244895, 33.63265306122449, 33.91836734693877]
28	[14.57142857142857, 14.367346938775512, 14.53061224489796, 15.0, 14.57142857142857, 14.897959183673471, 14.775510204081634, 14.795918367346935, 15.224489795918366, 14.551020408163268, 15.42857142857143, 15.224489795918366, 15.46938775510204, 14.57142857142857, 15.224489795918366, 14.591836734693878, 14.714285714285715, 15.265306122448976, 15.367346938775512, 13.714285714285715, 15.244897959183675, 14.51020408163265, 15.04081632653061, 14.244897959183675, 14.53061224489796]
29	[27.265306122448976, 27.46938775510204, 27.306122448979593, 26.836734693877553, 27.265306122448976, 26.93877551020408, 27.06122448979592, 27.04081632653061, 26.612244897959187, 27.285714285714285, 26.408163265306122, 26.612244897959187, 26.367346938775512, 27.265306122448976, 26.612244897959187, 27.244897959183675, 27.122448979591837, 26.57142857142857, 26.46938775510204, 28.122448979591837, 26.591836734693878, 27.326530612244895, 26.795918367346935, 27.591836734693878, 27.306122448979593]
30	[18.081632653061227, 18.285714285714285, 18.122448979591837, 17.653061224489797, 18.081632653061227, 17.755102040816325, 17.877551020408163, 17.857142857142854, 20.48979591836735, 18.10204081632653, 20.285714285714285, 20.48979591836735, 20.244897959183675, 18.081632653061227, 20.48979591836735, 18.06122448979592, 17.93877551020408, 20.448979591836732, 20.346938775510203, 18.93877551020408, 20.46938775510204, 18.142857142857146, 20.673469387755105, 18.408163265306122, 18.122448979591837]
31	[16.612244897959187, 16.408163265306122, 14.53061224489796, 15.0, 18.653061224489797, 14.897959183673471, 14.775510204081634, 14.795918367346935, 15.224489795918366, 18.632653061224488, 15.42857142857143, 15.224489795918366, 15.46938775510204, 18.653061224489797, 15.224489795918366, 18.673469387755105, 14.714285714285715, 15.265306122448976, 19.448979591836732, 17.795918367346935, 15.244897959183675, 18.591836734693878, 15.04081632653061, 18.326530612244895, 14.53061224489796]
32	[24.204081632653065, 20.326530612244895, 24.244897959183675, 23.775510204081634, 24.204081632653065, 23.877551020408163, 24.0, 23.97959183673469, 23.551020408163268, 23.204081632653065, 23.346938775510203, 23.551020408163268, 25.346938775510203, 22.163265306122447, 23.551020408163268, 24.183673469387756, 24.06122448979592, 23.51020408163265, 23.408163265306122, 25.06122448979592, 23.53061224489796, 23.244897959183675, 23.734693877551024, 20.448979591836732, 24.244897959183675]
33	[24.204081632653065, 24.408163265306122, 24.244897959183675, 23.775510204081634, 24.204081632653065, 23.877551020408163, 24.0, 23.97959183673469, 26.612244897959187, 24.224489795918366, 26.408163265306122, 26.612244897959187, 26.367346938775512, 24.204081632653065, 26.612244897959187, 24.183673469387756, 24.06122448979592, 26.57142857142857, 26.46938775510204, 25.06122448979592, 26.591836734693878, 24.265306122448976, 26.795918367346935, 24.53061224489796, 24.244897959183675]
34	[22.163265306122447, 22.367346938775512, 24.244897959183675, 24.795918367346935, 21.142857142857146, 24.89795918367347, 25.02040816326531, 23.97959183673469, 24.57142857142857, 22.183673469387756, 24.367346938775512, 24.57142857142857, 24.326530612244895, 22.163265306122447, 24.57142857142857, 22.142857142857146, 24.06122448979592, 24.53061224489796, 24.42857142857143, 18.93877551020408, 24.551020408163268, 22.224489795918366, 24.755102040816325, 22.48979591836735, 23.224489795918366]
35	[43.142857142857146, 42.93877551020408, 43.10204081632653, 43.57142857142857, 43.142857142857146, 43.46938775510204, 43.3469387755102, 43.36734693877551, 43.795918367346935, 43.12244897959184, 44.0, 43.795918367346935, 44.04081632653061, 43.142857142857146, 43.795918367346935, 43.16326530612245, 43.285714285714285, 43.83673469387755, 43.93877551020408, 44.326530612244895, 45.857142857142854, 45.12244897959184, 45.6530612244898, 44.857142857142854, 45.142857142857146]
36	[29.306122448979593, 29.51020408163265, 29.346938775510203, 28.877551020408163, 29.306122448979593, 28.97959183673469, 29.10204081632653, 29.081632653061227, 28.653061224489797, 29.326530612244895, 28.448979591836732, 28.653061224489797, 28.408163265306122, 29.306122448979593, 28.653061224489797, 29.285714285714285, 29.163265306122447, 28.612244897959187, 28.51020408163265, 30.163265306122447, 28.632653061224488, 29.367346938775512, 28.836734693877553, 29.632653061224488, 29.346938775510203]
37	[12.53061224489796, 12.326530612244895, 12.48979591836735, 12.95918367346939, 12.53061224489796, 12.857142857142854, 12.734693877551024, 12.755102040816325, 13.183673469387756, 12.51020408163265, 13.387755102040813, 13.183673469387756, 13.42857142857143, 12.53061224489796, 13.183673469387756, 12.551020408163268, 12.673469387755105, 13.224489795918366, 13.326530612244895, 11.673469387755105, 13.204081632653065, 12.46938775510204, 13.0, 12.204081632653065, 12.48979591836735]
38	[19.673469387755105, 19.46938775510204, 19.632653061224488, 20.10204081632653, 19.673469387755105, 20.0, 19.877551020408163, 19.89795918367347, 20.326530612244895, 19.653061224489797, 20.53061224489796, 20.326530612244895, 20.57142857142857, 19.673469387755105, 20.326530612244895, 19.693877551020407, 19.816326530612244, 20.367346938775512, 20.46938775510204, 18.816326530612244, 20.346938775510203, 19.612244897959187, 20.142857142857146, 19.346938775510203, 19.632653061224488]
39	[16.04081632653061, 12.163265306122447, 16.081632653061227, 15.612244897959187, 16.04081632653061, 15.714285714285715, 15.836734693877553, 15.816326530612244, 15.387755102040813, 16.06122448979592, 15.183673469387756, 15.387755102040813, 15.142857142857146, 16.04081632653061, 15.387755102040813, 16.02040816326531, 15.897959183673471, 15.346938775510203, 15.244897959183675, 14.857142857142854, 15.367346938775512, 16.10204081632653, 15.57142857142857, 16.367346938775512, 16.081632653061227]
40	[20.693877551020407, 22.53061224489796, 21.673469387755105, 21.122448979591837, 22.734693877551024, 21.02040816326531, 20.89795918367347, 20.918367346938773, 21.346938775510203, 22.714285714285715, 21.551020408163268, 21.346938775510203, 18.53061224489796, 22.734693877551024, 21.346938775510203, 22.755102040816325, 20.836734693877553, 21.387755102040813, 23.53061224489796, 21.877551020408163, 21.367346938775512, 22.673469387755105, 21.163265306122447, 22.408163265306122, 20.653061224489797]
41	[5.387755102040813, 5.183673469387756, 5.346938775510203, 5.816326530612244, 5.387755102040813, 5.714285714285715, 5.591836734693878, 5.612244897959187, 6.04081632653061, 5.367346938775512, 6.244897959183675, 6.04081632653061, 6.285714285714285, 5.387755102040813, 6.04081632653061, 5.408163265306122, 5.530612244897959, 6.081632653061227, 6.183673469387756, 4.530612244897959, 6.061224489795919, 5.326530612244895, 5.857142857142854, 5.061224489795919, 5.346938775510203]
42	[24.775510204081634, 24.57142857142857, 24.734693877551024, 25.204081632653065, 24.775510204081634, 25.10204081632653, 24.97959183673469, 25.0, 25.42857142857143, 24.755102040816325, 25.632653061224488, 25.42857142857143, 25.673469387755105, 24.775510204081634, 25.42857142857143, 24.795918367346935, 24.918367346938773, 25.46938775510204, 25.57142857142857, 23.918367346938773, 25.448979591836732, 24.714285714285715, 25.244897959183675, 24.448979591836732, 24.734693877551024]
43	[43.142857142857146, 42.93877551020408, 40.04081632653061, 43.57142857142857, 43.142857142857146, 43.46938775510204, 43.3469387755102, 38.265306122448976, 38.69387755102041, 43.12244897959184, 44.0, 43.795918367346935, 44.04081632653061, 43.142857142857146, 38.69387755102041, 43.16326530612245, 43.285714285714285, 35.673469387755105, 43.93877551020408, 49.42857142857143, 43.816326530612244, 43.08163265306123, 40.55102040816327, 42.816326530612244, 43.10204081632653]
44	[0.2857142857142847, 0.08163265306122724, 0.24489795918367463, 0.7142857142857153, 0.2857142857142847, 0.6122448979591866, 0.48979591836734926, 0.5102040816326507, 2.1224489795918373, 0.2653061224489761, 1.9183673469387728, 2.1224489795918373, 1.8775510204081627, 0.2857142857142847, 2.1224489795918373, 0.3061224489795933, 0.4285714285714306, 2.0816326530612272, 1.9795918367346914, 0.5714285714285694, 2.1020408163265287, 0.22448979591836604, 2.3061224489795933, 0.04081632653061007, 0.24489795918367463]
45	[38.04081632653061, 37.83673469387755, 32.89795918367347, 38.46938775510204, 38.04081632653061, 38.36734693877551, 33.142857142857146, 33.16326530612245, 33.59183673469388, 32.91836734693877, 30.734693877551024, 38.69387755102041, 33.83673469387755, 32.93877551020408, 33.59183673469388, 38.06122448979592, 38.183673469387756, 30.57142857142857, 30.673469387755105, 44.326530612244895, 33.61224489795919, 32.87755102040816, 33.40816326530612, 37.714285714285715, 38.0]
46	[32.36734693877551, 32.57142857142857, 32.40816326530612, 31.93877551020408, 32.36734693877551, 32.04081632653061, 32.16326530612245, 32.142857142857146, 31.714285714285715, 32.38775510204081, 31.51020408163265, 31.714285714285715, 31.46938775510204, 32.36734693877551, 31.714285714285715, 32.3469387755102, 32.224489795918366, 31.673469387755105, 31.57142857142857, 33.224489795918366, 31.693877551020407, 32.42857142857143, 31.89795918367347, 32.69387755102041, 32.40816326530612]
47	[18.653061224489797, 18.448979591836732, 18.612244897959187, 24.183673469387756, 23.755102040816325, 18.97959183673469, 18.857142857142854, 18.877551020408163, 19.306122448979593, 18.632653061224488, 19.51020408163265, 19.306122448979593, 19.551020408163268, 18.653061224489797, 19.306122448979593, 18.673469387755105, 18.795918367346935, 19.346938775510203, 19.448979591836732, 17.795918367346935, 19.326530612244895, 18.591836734693878, 19.122448979591837, 18.326530612244895, 18.612244897959187]
48	[32.36734693877551, 32.57142857142857, 32.40816326530612, 33.97959183673469, 32.36734693877551, 32.04081632653061, 32.16326530612245, 32.142857142857146, 33.755102040816325, 32.38775510204081, 33.55102040816327, 33.755102040816325, 33.51020408163265, 32.36734693877551, 33.755102040816325, 32.3469387755102, 32.224489795918366, 33.714285714285715, 33.61224489795919, 33.224489795918366, 33.734693877551024, 32.42857142857143, 33.93877551020408, 32.69387755102041, 32.40816326530612]
49	[1.7551020408163254, 1.95918367346939, 4.857142857142854, 4.387755102040813, 4.816326530612244, 4.489795918367349, 4.612244897959187, 4.591836734693878, 4.163265306122447, 4.836734693877553, 3.95918367346939, 4.163265306122447, 3.9183673469387728, 4.816326530612244, 4.163265306122447, 4.795918367346935, 4.673469387755105, 4.122448979591837, 4.020408163265309, 0.5714285714285694, 4.142857142857146, 4.877551020408163, 4.346938775510203, 5.142857142857146, 4.857142857142854]


Players twoConsecutiveAvgCompletionTime per iteration
0	[12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0, 12.0]
1	[43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0, 43.0]
2	[51.0, 52.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0, 53.0]
3	[80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 80.0, 81.0, 82.0, 82.0, 82.0, 82.0, 82.0]
4	[15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 15.0, 13.0, 13.0, 13.0, 12.0, 12.0, 13.0, 13.0, 13.0, 15.0, 13.0, 12.0, 13.0, 13.0, 13.0, 13.0, 13.0, 15.0]
5	[18.0, 17.0, 14.0, 13.0, 16.0, 16.0, 14.0, 14.0, 15.0, 15.0, 15.0, 15.0, 16.0, 16.0, 17.0, 17.0, 15.0, 13.0, 17.0, 18.0, 15.0, 15.0, 17.0, 17.0]
6	[29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0, 29.0]
7	[67.0, 68.0, 68.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 67.0, 68.0, 69.0, 70.0, 68.0]
8	[11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 10.0, 10.0, 10.0, 9.0, 9.0, 10.0, 10.0, 10.0, 11.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 11.0]
